date,event_id,team_abbr,espn_athlete_id,player_name,MIN,PTS,REB,AST,STL,BLK,TO,FG,FGA,3PT,3PTA,FT,FTA
2026-02-21,401822952,CREI,5144380,Austin Swartz,10.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,
2026-02-21,401822952,CREI,5101788,Hudson Greer,15.0,3.0,2.0,1.0,1.0,0.0,1.0,,,,,,
2026-02-21,401822952,CREI,5175359,Josh Townley-Thomas,,,,,,,,,,,,,
2026-02-21,401822952,CREI,5061591,Jackson McAndrew,,,,,,,,,,,,,
2026-02-21,401822952,CREI,4433038,Liam McChesney,,,,,,,,,,,,,
2026-02-21,401822952,CREI,5311956,Aleksa Dimitrijevic,,,,,,,,,,,,,
2026-02-21,401822952,SJU,5106283,Dillon Mitchell,29.0,6.0,10.0,7.0,1.0,1.0,0.0,,,,,,
2026-02-21,401822952,SJU,5106262,Zuby Ejiofor,27.0,15.0,3.0,2.0,0.0,2.0,0.0,,,,,,
2026-02-21,401822952,SJU,4565698,Bryce Hopkins,30.0,15.0,10.0,2.0,2.0,0.0,1.0,,,,,,
2026-02-21,401822952,SJU,5142625,Joson Sanon,25.0,7.0,2.0,2.0,1.0,0.0,1.0,,,,,,
2026-02-21,401822952,SJU,5105642,Oziyah Sellers,18.0,10.0,2.0,1.0,2.0,0.0,0.0,,,,,,
2026-02-21,401822952,SJU,5240539,Ruben Prey,11.0,5.0,3.0,1.0,0.0,1.0,2.0,,,,,,
2026-02-21,401822952,SJU,5107197,Sadiku Ibine Ayo,10.0,2.0,2.0,1.0,0.0,1.0,0.0,,,,,,
2026-02-21,401822952,SJU,4896480,Handje Tamba,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2026-02-21,401822952,SJU,5312302,Fotis Konstantinidis,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2026-02-21,401822952,SJU,5145712,Lefteris Liotopoulos,17.0,2.0,4.0,1.0,1.0,0.0,1.0,,,,,,
2026-02-21,401822952,SJU,5105658,Dylan Darling,29.0,17.0,4.0,3.0,3.0,1.0,5.0,,,,,,
2026-02-21,401822952,SJU,5312303,Imran Suljanovic,,,,,,,,,,,,,
2026-02-21,401822952,SJU,5312301,Casper Pohto,,,,,,,,,,,,,
2026-02-21,401822952,SJU,5226072,Kelvin Odih,,,,,,,,,,,,,
2026-02-21,401822952,SJU,4869770,Ian Jackson,,,,,,,,,,,,,
2026-02-21,401808255,TENN,5164559,Nate Ament,35.0,13.0,9.0,1.0,0.0,0.0,3.0,,,,,,
2026-02-21,401808255,TENN,5105841,Felix Okpara,16.0,8.0,4.0,0.0,1.0,0.0,0.0,,,,,,
2026-02-21,401808255,TENN,4685687,Jaylen Carey,26.0,7.0,7.0,0.0,0.0,1.0,2.0,,,,,,
2026-02-21,401808255,TENN,5107968,Ja'Kobi Gillespie,36.0,17.0,3.0,2.0,3.0,0.0,2.0,,,,,,
2026-02-21,401808255,TENN,5101648,Bishop Boswell,23.0,9.0,4.0,4.0,2.0,0.0,2.0,,,,,,
2026-02-21,401808255,TENN,5142710,DeWayne Brown II,30.0,8.0,4.0,0.0,1.0,1.0,0.0,,,,,,
2026-02-21,401808255,TENN,5311527,Ethan Burg,15.0,2.0,1.0,1.0,1.0,0.0,0.0,,,,,,
2026-02-21,401808255,TENN,5196914,Amari Evans,19.0,5.0,3.0,0.0,0.0,1.0,0.0,,,,,,
2026-02-21,401808255,TENN,5093142,J.P. Estrella,,,,,,,,,,,,,
2026-02-21,401808255,TENN,4848640,Cade Phillips,,,,,,,,,,,,,
2026-02-21,401808255,TENN,5311526,Troy Henderson,,,,,,,,,,,,,
2026-02-21,401808255,TENN,5238229,Campbell Duncan,,,,,,,,,,,,,
2026-02-21,401808255,TENN,5238228,Gavin Paull,,,,,,,,,,,,,
2026-02-21,401808255,TENN,5196942,Clarence Massamba,,,,,,,,,,,,,
2026-02-21,401808255,TENN,5105544,Amaree Abram,,,,,,,,,,,,,
2026-02-21,401808255,TENN,4897332,Grant Hurst,,,,,,,,,,,,,
2026-02-21,401808255,VAN,5114350,AK Okereke,18.0,7.0,1.0,2.0,0.0,1.0,0.0,,,,,,
2026-02-21,401808255,VAN,4838721,Tyler Nickel,30.0,3.0,1.0,1.0,1.0,0.0,1.0,,,,,,
2026-02-21,401808255,VAN,4791227,Devin McGlockton,26.0,11.0,5.0,0.0,1.0,0.0,2.0,,,,,,
2026-02-21,401808255,VAN,4433625,Jalen Washington,26.0,8.0,10.0,0.0,1.0,6.0,2.0,,,,,,
2026-02-21,401808255,VAN,5187600,Tyler Tanner,31.0,16.0,2.0,2.0,1.0,0.0,4.0,,,,,,
2026-02-21,401808255,VAN,5254169,Jayden Leverett,4.0,0.0,2.0,1.0,0.0,0.0,0.0,,,,,,
2026-02-21,401808255,VAN,5311759,Chandler Bing,28.0,8.0,3.0,1.0,0.0,1.0,1.0,,,,,,
2026-02-21,401808255,VAN,4702049,Duke Miles,27.0,12.0,4.0,6.0,2.0,0.0,0.0,,,,,,
2026-02-21,401808255,VAN,4684164,Mike James,10.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,
2026-02-21,401808255,VAN,5176497,Tyler Harris,,,,,,,,,,,,,
2026-02-21,401808255,VAN,5106670,Mason Nicholson,,,,,,,,,,,,,
2026-02-21,401808255,VAN,5239784,George Kimble III,,,,,,,,,,,,,
2026-02-21,401808255,VAN,5221327,Jaylon Dean-Vines,,,,,,,,,,,,,
2026-02-21,401808255,VAN,5174287,Coleson Messer,,,,,,,,,,,,,
2026-02-21,401808255,VAN,5105281,Miles Keeffe,,,,,,,,,,,,,
2026-02-21,401808255,VAN,4433616,Frankie Collins,,,,,,,,,,,,,
2026-02-21,401808249,MIZ,5105537,Shawn Phillips Jr.,28.0,11.0,4.0,2.0,0.0,1.0,2.0,,,,,,
2026-02-21,401808249,MIZ,5144166,T.O. Barrett,19.0,5.0,3.0,5.0,0.0,0.0,4.0,,,,,,
2026-02-21,401808249,MIZ,5037881,Trent Pierce,32.0,22.0,4.0,0.0,1.0,0.0,0.0,,,,,,
2026-02-21,401808249,MIZ,4433285,Mark Mitchell,39.0,26.0,4.0,8.0,1.0,0.0,1.0,,,,,,
2026-02-21,401808249,MIZ,4432196,Jayden Stone,37.0,10.0,2.0,2.0,0.0,0.0,0.0,,,,,,
2026-02-21,401808249,MIZ,5169569,Trent Burns,12.0,6.0,0.0,0.0,0.0,2.0,0.0,,,,,,
2026-02-21,401808249,MIZ,5054085,Anthony Robinson II,25.0,5.0,4.0,1.0,0.0,1.0,2.0,,,,,,
2026-02-21,401808249,MIZ,4432515,Jacob Crews,8.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2026-02-21,401808249,MIZ,5106269,Luke Northweather,,,,,,,,,,,,,
2026-02-21,401808249,MIZ,4684798,Jevon Porter,,,,,,,,,,,,,
2026-02-21,401808249,MIZ,5238218,Annor Boateng,,,,,,,,,,,,,
2026-02-21,401808249,MIZ,5144151,Nicholas Randall,,,,,,,,,,,,,
2026-02-21,401808249,MIZ,5041957,Aaron Rowe,,,,,,,,,,,,,
2026-02-21,401808249,MIZ,4711270,Sebastian Mack,,,,,,,,,,,,,
2026-02-21,401808249,ARK,4703887,Nick Pringle,12.0,4.0,2.0,1.0,0.0,0.0,0.0,,,,,,
2026-02-21,401808249,ARK,4698719,Trevon Brazile,32.0,12.0,5.0,6.0,0.0,1.0,1.0,,,,,,
2026-02-21,401808249,ARK,5142620,Darius Acuff Jr.,35.0,20.0,4.0,5.0,1.0,0.0,0.0,,,,,,
2026-02-21,401808249,ARK,5060732,Billy Richmond III,35.0,21.0,1.0,4.0,3.0,2.0,3.0,,,,,,
2026-02-21,401808249,ARK,5041951,Meleek Thomas,37.0,14.0,8.0,2.0,1.0,1.0,0.0,,,,,,
2026-02-21,401808249,ARK,5105546,Malique Ewin,31.0,16.0,8.0,0.0,0.0,1.0,1.0,,,,,,
2026-02-21,401808249,ARK,4683777,D.J. Wagner,18.0,7.0,1.0,2.0,0.0,0.0,0.0,,,,,,
2026-02-21,401808249,ARK,5258495,Paulo Semedo,,,,,,,,,,,,,
2026-02-21,401808249,ARK,5311500,Elmir Džafić,,,,,,,,,,,,,
2026-02-21,401808249,ARK,5281348,Karim Rtail,,,,,,,,,,,,,
2026-02-21,401808249,ARK,5238196,Ayden Kelley,,,,,,,,,,,,,
2026-02-21,401808249,ARK,5238194,Jaden Karuletwa,,,,,,,,,,,,,
2026-02-21,401808249,ARK,5144085,Amere Brown,,,,,,,,,,,,,
2026-02-21,401808249,ARK,5101797,Isaiah Sealy,,,,,,,,,,,,,
2026-02-21,401808249,ARK,4869777,Karter Knox,,,,,,,,,,,,,
2026-02-21,401820756,GT,5142356,Baye Ndongo,37.0,17.0,7.0,4.0,2.0,2.0,4.0,,,,,,
2026-02-21,401820756,GT,4683757,Kowacie Reeves Jr.,20.0,6.0,2.0,0.0,0.0,0.0,1.0,,,,,,
2026-02-21,401820756,GT,5106284,Lamar Washington,35.0,12.0,2.0,3.0,4.0,0.0,5.0,,,,,,
2026-02-21,401820756,GT,5101784,Akai Fleming,28.0,15.0,5.0,2.0,1.0,0.0,1.0,,,,,,
2026-02-21,401820756,GT,5060730,Jaeden Mustaf,29.0,12.0,1.0,1.0,1.0,0.0,3.0,,,,,,
2026-02-21,401820756,GT,5172343,Cole Kirouac,28.0,6.0,11.0,1.0,1.0,0.0,0.0,,,,,,
2026-02-21,401820756,GT,5105607,Kam Craft,7.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2026-02-21,401820756,GT,4888733,Chas Kelley III,16.0,2.0,1.0,2.0,0.0,0.0,1.0,,,,,,
2026-02-21,401820756,GT,5258494,Mouhamed Sylla,,,,,,,,,,,,,
2026-02-21,401820756,GT,5061592,Peyton Marshall,,,,,,,,,,,,,
2026-02-21,401820756,GT,5311960,Davi Remagen,,,,,,,,,,,,,
2026-02-21,401820756,GT,5248298,Eric Chatfield Jr.,,,,,,,,,,,,,
2026-02-21,401820756,GT,5238167,Dyllan Thompson,,,,,,,,,,,,,
2026-02-21,401820756,GT,5144109,Brandon Stores Jr.,,,,,,,,,,,,,
2026-02-21,401820756,LOU,5311967,Sananda Fru,17.0,2.0,4.0,0.0,1.0,1.0,2.0,,,,,,
2026-02-21,401820756,LOU,5107157,Ryan Conwell,30.0,15.0,1.0,4.0,1.0,0.0,3.0,,,,,,
2026-02-21,401820756,LOU,5101761,Mikel Brown Jr.,31.0,19.0,4.0,2.0,2.0,0.0,4.0,,,,,,
2026-02-21,401820756,LOU,4712845,Isaac McKneely,23.0,14.0,2.0,0.0,1.0,0.0,2.0,,,,,,
2026-02-21,401820756,LOU,4702784,J'Vonne Hadley,27.0,17.0,5.0,3.0,2.0,0.0,1.0,,,,,,
2026-02-21,401820756,LOU,5311969,Vangelis Zougris,5.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,
2026-02-21,401820756,LOU,4873187,Khani Rooths,16.0,3.0,2.0,0.0,0.0,0.0,2.0,,,,,,
2026-02-21,401820756,LOU,4589481,Kasean Pryor,7.0,0.0,1.0,1.0,1.0,1.0,0.0,,,,,,
2026-02-21,401820756,LOU,4702739,Aly Khalifa,17.0,4.0,3.0,3.0,1.0,0.0,2.0,,,,,,
2026-02-21,401820756,LOU,5311968,Will Hanke,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2026-02-21,401820756,LOU,5242127,Adrian Wooley,14.0,3.0,2.0,1.0,2.0,0.0,0.0,,,,,,
2026-02-21,401820756,LOU,5174946,Kobe Rodgers,10.0,7.0,3.0,0.0,0.0,0.0,1.0,,,,,,
2026-02-21,401820756,LOU,5106779,Cole Sherman,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2026-02-21,401820756,LOU,5105765,Spencer Legg,1.0,3.0,1.0,0.0,0.0,0.0,0.0,,,,,,
2026-02-21,401820756,LOU,5311966,Mouhamed Camara,,,,,,,,,,,,,
2026-02-21,401820756,LOU,5104203,London Johnson,,,,,,,,,,,,,
2026-02-21,401808252,ALA,5144139,London Jemison,19.0,12.0,6.0,0.0,1.0,0.0,0.0,,,,,,
2026-02-21,401808252,ALA,5101833,Amari Allen,32.0,16.0,6.0,1.0,0.0,0.0,1.0,,,,,,
2026-02-21,401808252,ALA,4873184,Aiden Sherrell,20.0,12.0,10.0,3.0,0.0,4.0,2.0,,,,,,
2026-02-21,401808252,ALA,4873090,Labaron Philon Jr.,24.0,8.0,1.0,5.0,1.0,0.0,2.0,,,,,,
2026-02-21,401808252,ALA,4684276,Aden Holloway,29.0,17.0,2.0,4.0,2.0,0.0,1.0,,,,,,
2026-02-21,401808252,ALA,4685658,Taylor Bol Bowen,15.0,4.0,1.0,0.0,0.0,0.0,1.0,,,,,,
2026-02-21,401808252,ALA,5105668,Noah Williamson,7.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2026-02-21,401808252,ALA,5101656,Jalil Bethea,4.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,
2026-02-21,401808252,ALA,4709141,Houston Mallette,22.0,6.0,4.0,0.0,0.0,0.0,0.0,,,,,,
2026-02-21,401808252,ALA,4702484,Latrell Wrightsell,28.0,14.0,3.0,0.0,1.0,0.0,0.0,,,,,,
2026-02-21,401808252,ALA,5325011,Jacob Martin,,,,,,,,,,,,,
2026-02-21,401808252,ALA,5241440,Keitenn Bristow,,,,,,,,,,,,,
2026-02-21,401808252,ALA,5311499,Collins Onyejiaka,,,,,,,,,,,,,
2026-02-21,401808252,ALA,5325014,Jack Fagan,,,,,,,,,,,,,
2026-02-21,401808252,ALA,5325013,Klark James,,,,,,,,,,,,,
2026-02-21,401808252,ALA,5101805,Davion Hannah,,,,,,,,,,,,,
2026-02-21,401808252,ALA,4433289,Preston Murphy Jr.,,,,,,,,,,,,,
2026-02-21,401808252,LSU,5107264,Marquel Sutton,35.0,21.0,6.0,2.0,0.0,0.0,2.0,,,,,,
2026-02-21,401808252,LSU,4897898,Pablo Tamba,26.0,10.0,12.0,2.0,0.0,0.0,0.0,,,,,,
2026-02-21,401808252,LSU,4895795,Mike Nwoko,24.0,5.0,11.0,2.0,0.0,0.0,3.0,,,,,,
2026-02-21,401808252,LSU,5105785,Max Mackinnon,30.0,8.0,1.0,2.0,0.0,1.0,0.0,,,,,,
2026-02-21,401808252,LSU,5101776,Jalen Reece,39.0,14.0,1.0,5.0,2.0,0.0,3.0,,,,,,
2026-02-21,401808252,LSU,5061596,Robert Miller III,9.0,0.0,3.0,1.0,1.0,3.0,2.0,,,,,,
2026-02-21,401808252,LSU,5106715,Rashad King,21.0,12.0,2.0,0.0,1.0,0.0,0.0,,,,,,
2026-02-21,401808252,LSU,4702000,PJ Carter,16.0,13.0,1.0,0.0,0.0,0.0,0.0,,,,,,
2026-02-21,401808252,LSU,5331717,Marcus Vaughn,,,,,,,,,,,,,
2026-02-21,401808252,LSU,5311511,Matt Gilhool,,,,,,,,,,,,,
2026-02-21,401808252,LSU,5105534,Jalen Reed,,,,,,,,,,,,,
2026-02-21,401808252,LSU,5311512,Ron Zipper,,,,,,,,,,,,,
2026-02-21,401808252,LSU,5239549,Jaden Bobbett,,,,,,,,,,,,,
2026-02-21,401808252,LSU,5144106,Mazi Mosley,,,,,,,,,,,,,
2026-02-21,401808252,LSU,4873093,Dedan Thomas Jr.,,,,,,,,,,,,,
2026-02-21,401827693,ISU,5079838,Blake Buchanan,19.0,6.0,3.0,0.0,0.0,0.0,2.0,,,,,,
2026-02-21,401827693,ISU,4870564,Joshua Jefferson,25.0,9.0,6.0,4.0,1.0,1.0,1.0,,,,,,
2026-02-21,401827693,ISU,4848637,Milan Momcilovic,21.0,5.0,2.0,1.0,0.0,0.0,1.0,,,,,,
2026-02-21,401827693,ISU,5248302,Killyan Toure,19.0,3.0,0.0,1.0,0.0,0.0,1.0,,,,,,
2026-02-21,401827693,ISU,5106254,Tamin Lipsey,24.0,9.0,3.0,3.0,1.0,0.0,1.0,,,,,,
2026-02-21,401827693,ISU,5281369,Dominykas Pleta,9.0,2.0,0.0,0.0,1.0,0.0,1.0,,,,,,
2026-02-21,401827693,ISU,5106790,Eric Mulder,,,,,,,,,,,,,
2026-02-21,401827693,ISU,5101856,Xzavion Mitchell,,,,,,,,,,,,,
2026-02-21,401827693,ISU,5311915,Anthony Rise,,,,,,,,,,,,,
2026-02-21,401827693,ISU,5241380,Dominick Nelson,,,,,,,,,,,,,
2026-02-21,401827693,ISU,5217196,Jamarion Batemon,10.0,8.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2026-02-21,401827693,ISU,5175370,Mason Williams,,,,,,,,,,,,,
2026-02-21,401827693,ISU,5175036,Cade Kelderman,,,,,,,,,,,,,
2026-02-21,401827693,ISU,4703912,Nate Heise,18.0,3.0,4.0,0.0,0.0,0.0,1.0,,,,,,
2026-02-21,401827693,BYU,5243211,Mihailo Bošković,21.0,7.0,5.0,0.0,0.0,0.0,2.0,,,,,,
2026-02-21,401827693,BYU,5142718,AJ Dybantsa,29.0,21.0,5.0,4.0,1.0,1.0,1.0,,,,,,
2026-02-21,401827693,BYU,5105647,Keba Keita,19.0,6.0,5.0,0.0,2.0,0.0,2.0,,,,,,
2026-02-21,401827693,BYU,4685654,Kennard Davis Jr.,25.0,8.0,4.0,0.0,0.0,0.0,1.0,,,,,,
2026-02-21,401827693,BYU,5060709,Robert Wright III,29.0,6.0,0.0,2.0,2.0,0.0,0.0,,,,,,
2026-02-21,401827693,BYU,5262996,Dominique Diomande,,,,,,,,,,,,,
2026-02-21,401827693,BYU,5262601,Khadim Mboup,12.0,3.0,10.0,0.0,0.0,0.0,1.0,,,,,,
2026-02-21,401827693,BYU,5243214,Brody Kozlowski,,,,,,,,,,,,,
2026-02-21,401827693,BYU,5176299,Tyler Mrus,,,,,,,,,,,,,
2026-02-21,401827693,BYU,5183975,Abdullah Ahmed,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2026-02-21,401827693,BYU,5143304,Xavion Staton,,,,,,,,,,,,,
2026-02-21,401827693,BYU,5329424,KJ Perry,,,,,,,,,,,,,
2026-02-21,401827693,BYU,5311908,Aleksej Kostić,5.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2026-02-21,401827693,BYU,5107152,Nate Pickens,,,,,,,,,,,,,
2026-02-21,401827693,BYU,5105466,Jared McGregor,,,,,,,,,,,,,
2026-02-21,401827693,BYU,5105462,Richie Saunders,,,,,,,,,,,,,
2026-02-21,401827693,BYU,4702626,Dawson Baker,,,,,,,,,,,,,
