proj_id,player_id,cbb_player_key,player,player_norm,team_abbr,opp_team_abbr,pp_team,pp_opp_team,pos,prop_type,prop_norm,pick_type,line,start_time,pp_game_id,league_id,team,stat_type,odds_type,opp_def_rank,opp_def_ppg,opp_def_tier,OVERALL_DEF_RANK
10050119,277929,chance westry|UAB,Chance Westry,chance westry,UAB,MEM,UAB,MEM,G,Fantasy Score,fantasy,Standard,29.0,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Fantasy Score,standard,,,,
10048659,302244,daniel rivera|UAB,Daniel Rivera,daniel rivera,UAB,MEM,UAB,MEM,F,Pts+Rebs+Asts,pra,Demon,25.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Pts+Rebs+Asts,demon,,,,
10050120,302244,daniel rivera|UAB,Daniel Rivera,daniel rivera,UAB,MEM,UAB,MEM,F,Fantasy Score,fantasy,Standard,25.0,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Fantasy Score,standard,,,,
10049236,277929,chance westry|UAB,Chance Westry,chance westry,UAB,MEM,UAB,MEM,G,Pts+Rebs+Asts,pra,Standard,24.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Pts+Rebs+Asts,standard,,,,
10048636,302243,curtis givens|MEM,Curtis Givens,curtis givens,MEM,UAB,MEM,UAB,G,Pts+Rebs+Asts,pra,Demon,23.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Pts+Rebs+Asts,demon,,,,
10048658,302244,daniel rivera|UAB,Daniel Rivera,daniel rivera,UAB,MEM,UAB,MEM,F,Pts+Rebs+Asts,pra,Demon,23.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Pts+Rebs+Asts,demon,,,,
10048686,278349,dug mcdaniel|MEM,Dug McDaniel,dug mcdaniel,MEM,UAB,MEM,UAB,G,Pts+Rebs+Asts,pra,Demon,22.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Pts+Rebs+Asts,demon,,,,
10048634,302243,curtis givens|MEM,Curtis Givens,curtis givens,MEM,UAB,MEM,UAB,G,Pts+Rebs+Asts,pra,Demon,21.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Pts+Rebs+Asts,demon,,,,
10048657,302244,daniel rivera|UAB,Daniel Rivera,daniel rivera,UAB,MEM,UAB,MEM,F,Pts+Rebs+Asts,pra,Demon,21.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Pts+Rebs+Asts,demon,,,,
10050118,278349,dug mcdaniel|MEM,Dug McDaniel,dug mcdaniel,MEM,UAB,MEM,UAB,G,Fantasy Score,fantasy,Standard,21.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Fantasy Score,standard,,,,
10048608,277929,chance westry|UAB,Chance Westry,chance westry,UAB,MEM,UAB,MEM,G,Points,pts,Demon,20.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Points,demon,,,,
10048684,278349,dug mcdaniel|MEM,Dug McDaniel,dug mcdaniel,MEM,UAB,MEM,UAB,G,Pts+Rebs+Asts,pra,Demon,20.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Pts+Rebs+Asts,demon,,,,
10049277,277929,chance westry|UAB,Chance Westry,chance westry,UAB,MEM,UAB,MEM,G,Pts+Asts,pa,Standard,20.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Pts+Asts,standard,,,,
10050117,302243,curtis givens|MEM,Curtis Givens,curtis givens,MEM,UAB,MEM,UAB,G,Fantasy Score,fantasy,Standard,20.0,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Fantasy Score,standard,,,,
10048635,302243,curtis givens|MEM,Curtis Givens,curtis givens,MEM,UAB,MEM,UAB,G,Pts+Rebs+Asts,pra,Demon,19.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Pts+Rebs+Asts,demon,,,,
10048656,302244,daniel rivera|UAB,Daniel Rivera,daniel rivera,UAB,MEM,UAB,MEM,F,Pts+Rebs+Asts,pra,Standard,19.0,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Pts+Rebs+Asts,standard,,,,
10048607,277929,chance westry|UAB,Chance Westry,chance westry,UAB,MEM,UAB,MEM,G,Points,pts,Demon,18.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Points,demon,,,,
10048610,277929,chance westry|UAB,Chance Westry,chance westry,UAB,MEM,UAB,MEM,G,Pts+Rebs,pr,Standard,18.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Pts+Rebs,standard,,,,
10048685,278349,dug mcdaniel|MEM,Dug McDaniel,dug mcdaniel,MEM,UAB,MEM,UAB,G,Pts+Rebs+Asts,pra,Demon,18.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Pts+Rebs+Asts,demon,,,,
10048629,302243,curtis givens|MEM,Curtis Givens,curtis givens,MEM,UAB,MEM,UAB,G,Points,pts,Demon,17.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Points,demon,,,,
10048633,302243,curtis givens|MEM,Curtis Givens,curtis givens,MEM,UAB,MEM,UAB,G,Pts+Rebs+Asts,pra,Standard,17.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Pts+Rebs+Asts,standard,,,,
10048660,302244,daniel rivera|UAB,Daniel Rivera,daniel rivera,UAB,MEM,UAB,MEM,F,Pts+Rebs+Asts,pra,Goblin,17.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Pts+Rebs+Asts,goblin,,,,
10048606,277929,chance westry|UAB,Chance Westry,chance westry,UAB,MEM,UAB,MEM,G,Points,pts,Demon,16.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Points,demon,,,,
10048654,302244,daniel rivera|UAB,Daniel Rivera,daniel rivera,UAB,MEM,UAB,MEM,F,Points,pts,Demon,16.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Points,demon,,,,
10048628,302243,curtis givens|MEM,Curtis Givens,curtis givens,MEM,UAB,MEM,UAB,G,Points,pts,Demon,15.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Points,demon,,,,
10048637,302243,curtis givens|MEM,Curtis Givens,curtis givens,MEM,UAB,MEM,UAB,G,Pts+Rebs+Asts,pra,Goblin,15.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Pts+Rebs+Asts,goblin,,,,
10050467,278349,dug mcdaniel|MEM,Dug McDaniel,dug mcdaniel,MEM,UAB,MEM,UAB,G,Pts+Rebs+Asts,pra,Goblin,15.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Pts+Rebs+Asts,goblin,,,,
10048605,277929,chance westry|UAB,Chance Westry,chance westry,UAB,MEM,UAB,MEM,G,Points,pts,Standard,14.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Points,standard,,,,
10048631,302243,curtis givens|MEM,Curtis Givens,curtis givens,MEM,UAB,MEM,UAB,G,Pts+Asts,pa,Standard,14.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Pts+Asts,standard,,,,
10048632,302243,curtis givens|MEM,Curtis Givens,curtis givens,MEM,UAB,MEM,UAB,G,Pts+Rebs,pr,Standard,14.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Pts+Rebs,standard,,,,
10048652,302244,daniel rivera|UAB,Daniel Rivera,daniel rivera,UAB,MEM,UAB,MEM,F,Points,pts,Demon,14.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Points,demon,,,,
10048683,278349,dug mcdaniel|MEM,Dug McDaniel,dug mcdaniel,MEM,UAB,MEM,UAB,G,Pts+Asts,pa,Standard,14.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Pts+Asts,standard,,,,
10048687,278349,dug mcdaniel|MEM,Dug McDaniel,dug mcdaniel,MEM,UAB,MEM,UAB,G,Pts+Rebs+Asts,pra,Goblin,14.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Pts+Rebs+Asts,goblin,,,,
10048627,302243,curtis givens|MEM,Curtis Givens,curtis givens,MEM,UAB,MEM,UAB,G,Points,pts,Demon,13.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Points,demon,,,,
10048680,278349,dug mcdaniel|MEM,Dug McDaniel,dug mcdaniel,MEM,UAB,MEM,UAB,G,Points,pts,Demon,13.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Points,demon,,,,
10048609,277929,chance westry|UAB,Chance Westry,chance westry,UAB,MEM,UAB,MEM,G,Points,pts,Goblin,12.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Points,goblin,,,,
10048653,302244,daniel rivera|UAB,Daniel Rivera,daniel rivera,UAB,MEM,UAB,MEM,F,Points,pts,Demon,12.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Points,demon,,,,
10048679,278349,dug mcdaniel|MEM,Dug McDaniel,dug mcdaniel,MEM,UAB,MEM,UAB,G,Points,pts,Demon,12.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Points,demon,,,,
10053674,302244,daniel rivera|UAB,Daniel Rivera,daniel rivera,UAB,MEM,UAB,MEM,F,Pts+Asts,pa,Demon,12.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Pts+Asts,demon,,,,
10048626,302243,curtis givens|MEM,Curtis Givens,curtis givens,MEM,UAB,MEM,UAB,G,Points,pts,Standard,11.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Points,standard,,,,
10048681,278349,dug mcdaniel|MEM,Dug McDaniel,dug mcdaniel,MEM,UAB,MEM,UAB,G,Points,pts,Demon,11.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Points,demon,,,,
10048651,302244,daniel rivera|UAB,Daniel Rivera,daniel rivera,UAB,MEM,UAB,MEM,F,Points,pts,Standard,10.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Points,standard,,,,
10048678,278349,dug mcdaniel|MEM,Dug McDaniel,dug mcdaniel,MEM,UAB,MEM,UAB,G,Points,pts,Standard,10.0,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Points,standard,,,,
10048630,302243,curtis givens|MEM,Curtis Givens,curtis givens,MEM,UAB,MEM,UAB,G,Points,pts,Goblin,9.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Points,goblin,,,,
10048662,302244,daniel rivera|UAB,Daniel Rivera,daniel rivera,UAB,MEM,UAB,MEM,F,Rebounds,reb,Demon,9.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Rebounds,demon,,,,
10049313,277929,chance westry|UAB,Chance Westry,chance westry,UAB,MEM,UAB,MEM,G,Rebs+Asts,ra,Standard,9.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Rebs+Asts,standard,,,,
10048655,302244,daniel rivera|UAB,Daniel Rivera,daniel rivera,UAB,MEM,UAB,MEM,F,Points,pts,Goblin,8.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Points,goblin,,,,
10048661,302244,daniel rivera|UAB,Daniel Rivera,daniel rivera,UAB,MEM,UAB,MEM,F,Rebounds,reb,Demon,8.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Rebounds,demon,,,,
10048682,278349,dug mcdaniel|MEM,Dug McDaniel,dug mcdaniel,MEM,UAB,MEM,UAB,G,Points,pts,Goblin,8.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Points,goblin,,,,
10050134,302244,daniel rivera|UAB,Daniel Rivera,daniel rivera,UAB,MEM,UAB,MEM,F,Rebs+Asts,ra,Demon,8.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Rebs+Asts,demon,,,,
10049314,302244,daniel rivera|UAB,Daniel Rivera,daniel rivera,UAB,MEM,UAB,MEM,F,Rebs+Asts,ra,Standard,8.0,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Rebs+Asts,standard,,,,
10048663,302244,daniel rivera|UAB,Daniel Rivera,daniel rivera,UAB,MEM,UAB,MEM,F,Rebounds,reb,Demon,7.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Rebounds,demon,,,,
10049168,302244,daniel rivera|UAB,Daniel Rivera,daniel rivera,UAB,MEM,UAB,MEM,F,Rebounds,reb,Standard,7.0,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Rebounds,standard,,,,
10049312,278349,dug mcdaniel|MEM,Dug McDaniel,dug mcdaniel,MEM,UAB,MEM,UAB,G,Rebs+Asts,ra,Standard,7.0,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Rebs+Asts,standard,,,,
10048613,277929,chance westry|UAB,Chance Westry,chance westry,UAB,MEM,UAB,MEM,G,Rebounds,reb,Demon,6.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Rebounds,demon,,,,
10048665,302244,daniel rivera|UAB,Daniel Rivera,daniel rivera,UAB,MEM,UAB,MEM,F,Rebounds,reb,Goblin,6.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Rebounds,goblin,,,,
10048675,278349,dug mcdaniel|MEM,Dug McDaniel,dug mcdaniel,MEM,UAB,MEM,UAB,G,Assists,ast,Demon,6.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Assists,demon,,,,
10048691,278349,dug mcdaniel|MEM,Dug McDaniel,dug mcdaniel,MEM,UAB,MEM,UAB,G,Rebs+Asts,ra,Goblin,6.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Rebs+Asts,goblin,,,,
10048612,277929,chance westry|UAB,Chance Westry,chance westry,UAB,MEM,UAB,MEM,G,Rebounds,reb,Demon,5.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Rebounds,demon,,,,
10048641,302243,curtis givens|MEM,Curtis Givens,curtis givens,MEM,UAB,MEM,UAB,G,Rebs+Asts,ra,Goblin,5.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Rebs+Asts,goblin,,,,
10048664,302244,daniel rivera|UAB,Daniel Rivera,daniel rivera,UAB,MEM,UAB,MEM,F,Rebounds,reb,Goblin,5.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Rebounds,goblin,,,,
10048674,278349,dug mcdaniel|MEM,Dug McDaniel,dug mcdaniel,MEM,UAB,MEM,UAB,G,Assists,ast,Demon,5.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Assists,demon,,,,
10048611,277929,chance westry|UAB,Chance Westry,chance westry,UAB,MEM,UAB,MEM,G,Rebounds,reb,Demon,4.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Rebounds,demon,,,,
10048624,302243,curtis givens|MEM,Curtis Givens,curtis givens,MEM,UAB,MEM,UAB,G,Assists,ast,Demon,4.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Assists,demon,,,,
10048639,302243,curtis givens|MEM,Curtis Givens,curtis givens,MEM,UAB,MEM,UAB,G,Rebounds,reb,Demon,4.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Rebounds,demon,,,,
10048673,278349,dug mcdaniel|MEM,Dug McDaniel,dug mcdaniel,MEM,UAB,MEM,UAB,G,Assists,ast,Demon,4.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Assists,demon,,,,
10048688,278349,dug mcdaniel|MEM,Dug McDaniel,dug mcdaniel,MEM,UAB,MEM,UAB,G,Rebounds,reb,Demon,4.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Rebounds,demon,,,,
10049228,278349,dug mcdaniel|MEM,Dug McDaniel,dug mcdaniel,MEM,UAB,MEM,UAB,G,Assists,ast,Standard,4.0,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Assists,standard,,,,
10048615,277929,chance westry|UAB,Chance Westry,chance westry,UAB,MEM,UAB,MEM,G,Rebounds,reb,Goblin,3.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Rebounds,goblin,,,,
10048623,302243,curtis givens|MEM,Curtis Givens,curtis givens,MEM,UAB,MEM,UAB,G,Assists,ast,Demon,3.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Assists,demon,,,,
10048638,302243,curtis givens|MEM,Curtis Givens,curtis givens,MEM,UAB,MEM,UAB,G,Rebounds,reb,Demon,3.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Rebounds,demon,,,,
10048677,278349,dug mcdaniel|MEM,Dug McDaniel,dug mcdaniel,MEM,UAB,MEM,UAB,G,Assists,ast,Goblin,3.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Assists,goblin,,,,
10048689,278349,dug mcdaniel|MEM,Dug McDaniel,dug mcdaniel,MEM,UAB,MEM,UAB,G,Rebounds,reb,Demon,3.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Rebounds,demon,,,,
10048693,278349,dug mcdaniel|MEM,Dug McDaniel,dug mcdaniel,MEM,UAB,MEM,UAB,G,Steals,stl,Demon,3.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Steals,demon,,,,
10048614,277929,chance westry|UAB,Chance Westry,chance westry,UAB,MEM,UAB,MEM,G,Rebounds,reb,Goblin,2.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Rebounds,goblin,,,,
10048617,277929,chance westry|UAB,Chance Westry,chance westry,UAB,MEM,UAB,MEM,G,Steals,stl,Demon,2.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Steals,demon,,,,
10048620,302243,curtis givens|MEM,Curtis Givens,curtis givens,MEM,UAB,MEM,UAB,G,3-PT Made,3pm,Demon,2.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,3-PT Made,demon,,,,
10048625,302243,curtis givens|MEM,Curtis Givens,curtis givens,MEM,UAB,MEM,UAB,G,Assists,ast,Goblin,2.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Assists,goblin,,,,
10048640,302243,curtis givens|MEM,Curtis Givens,curtis givens,MEM,UAB,MEM,UAB,G,Rebounds,reb,Goblin,2.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Rebounds,goblin,,,,
10048646,302244,daniel rivera|UAB,Daniel Rivera,daniel rivera,UAB,MEM,UAB,MEM,F,Assists,ast,Demon,2.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Assists,demon,,,,
10048649,302244,daniel rivera|UAB,Daniel Rivera,daniel rivera,UAB,MEM,UAB,MEM,F,Blocked Shots,blk,Demon,2.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Blocked Shots,demon,,,,
10048667,302244,daniel rivera|UAB,Daniel Rivera,daniel rivera,UAB,MEM,UAB,MEM,F,Steals,stl,Demon,2.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Steals,demon,,,,
10048671,278349,dug mcdaniel|MEM,Dug McDaniel,dug mcdaniel,MEM,UAB,MEM,UAB,G,3-PT Made,3pm,Demon,2.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,3-PT Made,demon,,,,
10048676,278349,dug mcdaniel|MEM,Dug McDaniel,dug mcdaniel,MEM,UAB,MEM,UAB,G,Assists,ast,Goblin,2.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Assists,goblin,,,,
10048690,278349,dug mcdaniel|MEM,Dug McDaniel,dug mcdaniel,MEM,UAB,MEM,UAB,G,Rebounds,reb,Goblin,2.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Rebounds,goblin,,,,
10048692,278349,dug mcdaniel|MEM,Dug McDaniel,dug mcdaniel,MEM,UAB,MEM,UAB,G,Steals,stl,Demon,2.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Steals,demon,,,,
10048603,277929,chance westry|UAB,Chance Westry,chance westry,UAB,MEM,UAB,MEM,G,3-PT Made,3pm,Demon,1.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,3-PT Made,demon,,,,
10048616,277929,chance westry|UAB,Chance Westry,chance westry,UAB,MEM,UAB,MEM,G,Steals,stl,Demon,1.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Steals,demon,,,,
10048619,277929,chance westry|UAB,Chance Westry,chance westry,UAB,MEM,UAB,MEM,G,Turnovers,tov,Goblin,1.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Turnovers,goblin,,,,
10048621,302243,curtis givens|MEM,Curtis Givens,curtis givens,MEM,UAB,MEM,UAB,G,3-PT Made,3pm,Demon,1.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,3-PT Made,demon,,,,
10048642,302243,curtis givens|MEM,Curtis Givens,curtis givens,MEM,UAB,MEM,UAB,G,Steals,stl,Demon,1.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Steals,demon,,,,
10048643,302243,curtis givens|MEM,Curtis Givens,curtis givens,MEM,UAB,MEM,UAB,G,Turnovers,tov,Goblin,1.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Turnovers,goblin,,,,
10048645,302244,daniel rivera|UAB,Daniel Rivera,daniel rivera,UAB,MEM,UAB,MEM,F,Assists,ast,Demon,1.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Assists,demon,,,,
10048648,302244,daniel rivera|UAB,Daniel Rivera,daniel rivera,UAB,MEM,UAB,MEM,F,Blocked Shots,blk,Demon,1.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Blocked Shots,demon,,,,
10048666,302244,daniel rivera|UAB,Daniel Rivera,daniel rivera,UAB,MEM,UAB,MEM,F,Steals,stl,Demon,1.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Steals,demon,,,,
10048669,302244,daniel rivera|UAB,Daniel Rivera,daniel rivera,UAB,MEM,UAB,MEM,F,Turnovers,tov,Standard,1.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Turnovers,standard,,,,
10048670,278349,dug mcdaniel|MEM,Dug McDaniel,dug mcdaniel,MEM,UAB,MEM,UAB,G,3-PT Made,3pm,Demon,1.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,3-PT Made,demon,,,,
10048694,278349,dug mcdaniel|MEM,Dug McDaniel,dug mcdaniel,MEM,UAB,MEM,UAB,G,Steals,stl,Standard,1.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Steals,standard,,,,
10048695,278349,dug mcdaniel|MEM,Dug McDaniel,dug mcdaniel,MEM,UAB,MEM,UAB,G,Turnovers,tov,Goblin,1.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Turnovers,goblin,,,,
10048604,277929,chance westry|UAB,Chance Westry,chance westry,UAB,MEM,UAB,MEM,G,3-PT Made,3pm,Goblin,0.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,3-PT Made,goblin,,,,
10048618,277929,chance westry|UAB,Chance Westry,chance westry,UAB,MEM,UAB,MEM,G,Steals,stl,Goblin,0.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Steals,goblin,,,,
10048622,302243,curtis givens|MEM,Curtis Givens,curtis givens,MEM,UAB,MEM,UAB,G,3-PT Made,3pm,Goblin,0.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,3-PT Made,goblin,,,,
10048644,302244,daniel rivera|UAB,Daniel Rivera,daniel rivera,UAB,MEM,UAB,MEM,F,3-PT Made,3pm,Demon,0.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,3-PT Made,demon,,,,
10048647,302244,daniel rivera|UAB,Daniel Rivera,daniel rivera,UAB,MEM,UAB,MEM,F,Assists,ast,Goblin,0.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Assists,goblin,,,,
10048650,302244,daniel rivera|UAB,Daniel Rivera,daniel rivera,UAB,MEM,UAB,MEM,F,Blocked Shots,blk,Goblin,0.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Blocked Shots,goblin,,,,
10048668,302244,daniel rivera|UAB,Daniel Rivera,daniel rivera,UAB,MEM,UAB,MEM,F,Steals,stl,Goblin,0.5,2026-02-22T12:00:00.000-05:00,129747,20,UAB,Steals,goblin,,,,
10048672,278349,dug mcdaniel|MEM,Dug McDaniel,dug mcdaniel,MEM,UAB,MEM,UAB,G,3-PT Made,3pm,Goblin,0.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,3-PT Made,goblin,,,,
10050132,302243,curtis givens|MEM,Curtis Givens,curtis givens,MEM,UAB,MEM,UAB,G,Steals,stl,Goblin,0.5,2026-02-22T12:00:00.000-05:00,129747,20,MEM,Steals,goblin,,,,
10048853,219002,jeremy fears|MSU,Jeremy Fears,jeremy fears,MSU,OSU,MSU,OSU,G,Pts+Rebs+Asts,pra,Demon,35.5,2026-02-22T13:00:00.000-05:00,129749,20,MSU,Pts+Rebs+Asts,demon,165.0,73.38,Above Avg,165.0
10050124,219002,jeremy fears|MSU,Jeremy Fears,jeremy fears,MSU,OSU,MSU,OSU,G,Fantasy Score,fantasy,Standard,35.5,2026-02-22T13:00:00.000-05:00,129749,20,MSU,Fantasy Score,standard,165.0,73.38,Above Avg,165.0
10048851,219002,jeremy fears|MSU,Jeremy Fears,jeremy fears,MSU,OSU,MSU,OSU,G,Pts+Rebs+Asts,pra,Demon,33.5,2026-02-22T13:00:00.000-05:00,129749,20,MSU,Pts+Rebs+Asts,demon,165.0,73.38,Above Avg,165.0
10048852,219002,jeremy fears|MSU,Jeremy Fears,jeremy fears,MSU,OSU,MSU,OSU,G,Pts+Rebs+Asts,pra,Demon,31.5,2026-02-22T13:00:00.000-05:00,129749,20,MSU,Pts+Rebs+Asts,demon,165.0,73.38,Above Avg,165.0
10050125,88130,bruce thornton|OSU,Bruce Thornton,bruce thornton,OSU,MSU,OSU,MSU,G,Fantasy Score,fantasy,Standard,31.5,2026-02-22T13:00:00.000-05:00,129749,20,OSU,Fantasy Score,standard,,,,
10048850,219002,jeremy fears|MSU,Jeremy Fears,jeremy fears,MSU,OSU,MSU,OSU,G,Pts+Rebs+Asts,pra,Standard,29.5,2026-02-22T13:00:00.000-05:00,129749,20,MSU,Pts+Rebs+Asts,standard,165.0,73.38,Above Avg,165.0
10048854,219002,jeremy fears|MSU,Jeremy Fears,jeremy fears,MSU,OSU,MSU,OSU,G,Pts+Rebs+Asts,pra,Goblin,27.5,2026-02-22T13:00:00.000-05:00,129749,20,MSU,Pts+Rebs+Asts,goblin,165.0,73.38,Above Avg,165.0
10049242,88130,bruce thornton|OSU,Bruce Thornton,bruce thornton,OSU,MSU,OSU,MSU,G,Pts+Rebs+Asts,pra,Standard,27.5,2026-02-22T13:00:00.000-05:00,129749,20,OSU,Pts+Rebs+Asts,standard,,,,
