proj_id,player_id,cbb_player_key,player,player_norm,team_abbr,opp_team_abbr,pp_team,pp_opp_team,pos,prop_type,prop_norm,pick_type,line,start_time,pp_game_id,league_id,team,stat_type,odds_type
10250255,292115,alfred worrell|MORG,Alfred Worrell,alfred worrell,MORG,NORF,MORG,NORF,G,Points,pts,Standard,18.5,2026-03-02T18:00:00.000-05:00,132399,20,MORG,Points,standard
10250259,304095,anthony mccomb|NORF,Anthony McComb,anthony mccomb,NORF,MORG,NORF,MORG,G,Points,pts,Standard,17.5,2026-03-02T18:00:00.000-05:00,132399,20,NORF,Points,standard
10250261,304097,elijah jamison|NORF,Elijah Jamison,elijah jamison,NORF,MORG,NORF,MORG,G,Points,pts,Standard,12.5,2026-03-02T18:00:00.000-05:00,132399,20,NORF,Points,standard
10250257,292112,rob lawson|MORG,Rob Lawson,rob lawson,MORG,NORF,MORG,NORF,G,Points,pts,Standard,11.0,2026-03-02T18:00:00.000-05:00,132399,20,MORG,Points,standard
10250260,304096,devon ellis|NORF,Devon Ellis,devon ellis,NORF,MORG,NORF,MORG,F,Points,pts,Standard,11.0,2026-03-02T18:00:00.000-05:00,132399,20,NORF,Points,standard
10250256,304093,eugene alvin|MORG,Eugene Alvin,eugene alvin,MORG,NORF,MORG,NORF,F,Points,pts,Standard,8.0,2026-03-02T18:00:00.000-05:00,132399,20,MORG,Points,standard
10250258,304094,walter peggs|MORG,Walter Peggs,walter peggs,MORG,NORF,MORG,NORF,G,Points,pts,Standard,8.0,2026-03-02T18:00:00.000-05:00,132399,20,MORG,Points,standard
10250270,292115,alfred worrell|MORG,Alfred Worrell,alfred worrell,MORG,NORF,MORG,NORF,G,Rebounds,reb,Standard,4.5,2026-03-02T18:00:00.000-05:00,132399,20,MORG,Rebounds,standard
10250272,304096,devon ellis|NORF,Devon Ellis,devon ellis,NORF,MORG,NORF,MORG,F,Rebounds,reb,Standard,4.5,2026-03-02T18:00:00.000-05:00,132399,20,NORF,Rebounds,standard
10250271,292112,rob lawson|MORG,Rob Lawson,rob lawson,MORG,NORF,MORG,NORF,G,Rebounds,reb,Standard,3.5,2026-03-02T18:00:00.000-05:00,132399,20,MORG,Rebounds,standard
10238339,274122,cameron boozer|DUKE,Cameron Boozer,cameron boozer,DUKE,NCST,DUKE,NCST,F,Points,pts,Standard,22.5,2026-03-02T19:00:00.000-05:00,132400,20,DUKE,Points,standard
10238341,218054,caleb foster|DUKE,Caleb Foster,caleb foster,DUKE,NCST,DUKE,NCST,G,Points,pts,Standard,8.5,2026-03-02T19:00:00.000-05:00,132400,20,DUKE,Points,standard
10239665,274122,cameron boozer|DUKE,Cameron Boozer,cameron boozer,DUKE,NCST,DUKE,NCST,F,Fantasy Score,fantasy,Standard,42.5,2026-03-02T19:00:00.000-05:00,132400,20,DUKE,Fantasy Score,standard
10239144,274122,cameron boozer|DUKE,Cameron Boozer,cameron boozer,DUKE,NCST,DUKE,NCST,F,Pts+Rebs+Asts,pra,Standard,36.5,2026-03-02T19:00:00.000-05:00,132400,20,DUKE,Pts+Rebs+Asts,standard
10239286,274122,cameron boozer|DUKE,Cameron Boozer,cameron boozer,DUKE,NCST,DUKE,NCST,F,Pts+Rebs,pr,Standard,32.5,2026-03-02T19:00:00.000-05:00,132400,20,DUKE,Pts+Rebs,standard
10239314,274122,cameron boozer|DUKE,Cameron Boozer,cameron boozer,DUKE,NCST,DUKE,NCST,F,Pts+Asts,pa,Standard,26.5,2026-03-02T19:00:00.000-05:00,132400,20,DUKE,Pts+Asts,standard
10239674,277931,quadir copeland|NCST,Quadir Copeland,quadir copeland,NCST,DUKE,NCST,DUKE,G,Fantasy Score,fantasy,Standard,26.5,2026-03-02T19:00:00.000-05:00,132400,20,NCST,Fantasy Score,standard
10239679,276747,ven allen lubin|NCST,Ven-Allen Lubin,ven allen lubin,NCST,DUKE,NCST,DUKE,F,Fantasy Score,fantasy,Standard,25.5,2026-03-02T19:00:00.000-05:00,132400,20,NCST,Fantasy Score,standard
10239669,276746,darrion williams|NCST,Darrion Williams,darrion williams,NCST,DUKE,NCST,DUKE,F,Fantasy Score,fantasy,Standard,24.5,2026-03-02T19:00:00.000-05:00,132400,20,NCST,Fantasy Score,standard
10239149,277931,quadir copeland|NCST,Quadir Copeland,quadir copeland,NCST,DUKE,NCST,DUKE,G,Pts+Rebs+Asts,pra,Standard,22.0,2026-03-02T19:00:00.000-05:00,132400,20,NCST,Pts+Rebs+Asts,standard
10239666,221498,isaiah evans|DUKE,Isaiah Evans,isaiah evans,DUKE,NCST,DUKE,NCST,G-F,Fantasy Score,fantasy,Standard,22.0,2026-03-02T19:00:00.000-05:00,132400,20,DUKE,Fantasy Score,standard
10239667,274124,patrick ngongba|DUKE,Patrick Ngongba,patrick ngongba,DUKE,NCST,DUKE,NCST,C,Fantasy Score,fantasy,Standard,22.0,2026-03-02T19:00:00.000-05:00,132400,20,DUKE,Fantasy Score,standard
10239150,276747,ven allen lubin|NCST,Ven-Allen Lubin,ven allen lubin,NCST,DUKE,NCST,DUKE,F,Pts+Rebs+Asts,pra,Standard,21.0,2026-03-02T19:00:00.000-05:00,132400,20,NCST,Pts+Rebs+Asts,standard
10239292,276747,ven allen lubin|NCST,Ven-Allen Lubin,ven allen lubin,NCST,DUKE,NCST,DUKE,F,Pts+Rebs,pr,Standard,20.0,2026-03-02T19:00:00.000-05:00,132400,20,NCST,Pts+Rebs,standard
10239145,221498,isaiah evans|DUKE,Isaiah Evans,isaiah evans,DUKE,NCST,DUKE,NCST,G-F,Pts+Rebs+Asts,pra,Standard,19.5,2026-03-02T19:00:00.000-05:00,132400,20,DUKE,Pts+Rebs+Asts,standard
10239147,276746,darrion williams|NCST,Darrion Williams,darrion williams,NCST,DUKE,NCST,DUKE,F,Pts+Rebs+Asts,pra,Standard,19.5,2026-03-02T19:00:00.000-05:00,132400,20,NCST,Pts+Rebs+Asts,standard
10239319,277931,quadir copeland|NCST,Quadir Copeland,quadir copeland,NCST,DUKE,NCST,DUKE,G,Pts+Asts,pa,Standard,19.0,2026-03-02T19:00:00.000-05:00,132400,20,NCST,Pts+Asts,standard
10239146,274124,patrick ngongba|DUKE,Patrick Ngongba,patrick ngongba,DUKE,NCST,DUKE,NCST,C,Pts+Rebs+Asts,pra,Standard,18.5,2026-03-02T19:00:00.000-05:00,132400,20,DUKE,Pts+Rebs+Asts,standard
10239287,221498,isaiah evans|DUKE,Isaiah Evans,isaiah evans,DUKE,NCST,DUKE,NCST,G-F,Pts+Rebs,pr,Standard,18.5,2026-03-02T19:00:00.000-05:00,132400,20,DUKE,Pts+Rebs,standard
10239672,277930,paul mcneil|NCST,Paul McNeil,paul mcneil,NCST,DUKE,NCST,DUKE,G,Fantasy Score,fantasy,Standard,18.5,2026-03-02T19:00:00.000-05:00,132400,20,NCST,Fantasy Score,standard
10239289,276746,darrion williams|NCST,Darrion Williams,darrion williams,NCST,DUKE,NCST,DUKE,F,Pts+Rebs,pr,Standard,17.5,2026-03-02T19:00:00.000-05:00,132400,20,NCST,Pts+Rebs,standard
10239664,218054,caleb foster|DUKE,Caleb Foster,caleb foster,DUKE,NCST,DUKE,NCST,G,Fantasy Score,fantasy,Standard,17.5,2026-03-02T19:00:00.000-05:00,132400,20,DUKE,Fantasy Score,standard
10239288,274124,patrick ngongba|DUKE,Patrick Ngongba,patrick ngongba,DUKE,NCST,DUKE,NCST,C,Pts+Rebs,pr,Standard,17.0,2026-03-02T19:00:00.000-05:00,132400,20,DUKE,Pts+Rebs,standard
10239315,221498,isaiah evans|DUKE,Isaiah Evans,isaiah evans,DUKE,NCST,DUKE,NCST,G-F,Pts+Asts,pa,Standard,16.5,2026-03-02T19:00:00.000-05:00,132400,20,DUKE,Pts+Asts,standard
10238311,221498,isaiah evans|DUKE,Isaiah Evans,isaiah evans,DUKE,NCST,DUKE,NCST,G-F,Points,pts,Standard,15.5,2026-03-02T19:00:00.000-05:00,132400,20,DUKE,Points,standard
10239143,218054,caleb foster|DUKE,Caleb Foster,caleb foster,DUKE,NCST,DUKE,NCST,G,Pts+Rebs+Asts,pra,Standard,15.5,2026-03-02T19:00:00.000-05:00,132400,20,DUKE,Pts+Rebs+Asts,standard
10239148,277930,paul mcneil|NCST,Paul McNeil,paul mcneil,NCST,DUKE,NCST,DUKE,G,Pts+Rebs+Asts,pra,Standard,15.5,2026-03-02T19:00:00.000-05:00,132400,20,NCST,Pts+Rebs+Asts,standard
10239291,277931,quadir copeland|NCST,Quadir Copeland,quadir copeland,NCST,DUKE,NCST,DUKE,G,Pts+Rebs,pr,Standard,15.5,2026-03-02T19:00:00.000-05:00,132400,20,NCST,Pts+Rebs,standard
10239317,276746,darrion williams|NCST,Darrion Williams,darrion williams,NCST,DUKE,NCST,DUKE,F,Pts+Asts,pa,Standard,15.5,2026-03-02T19:00:00.000-05:00,132400,20,NCST,Pts+Asts,standard
10239290,277930,paul mcneil|NCST,Paul McNeil,paul mcneil,NCST,DUKE,NCST,DUKE,G,Pts+Rebs,pr,Standard,14.5,2026-03-02T19:00:00.000-05:00,132400,20,NCST,Pts+Rebs,standard
10239320,276747,ven allen lubin|NCST,Ven-Allen Lubin,ven allen lubin,NCST,DUKE,NCST,DUKE,F,Pts+Asts,pa,Standard,14.0,2026-03-02T19:00:00.000-05:00,132400,20,NCST,Pts+Asts,standard
10239361,274122,cameron boozer|DUKE,Cameron Boozer,cameron boozer,DUKE,NCST,DUKE,NCST,F,Rebs+Asts,ra,Standard,14.0,2026-03-02T19:00:00.000-05:00,132400,20,DUKE,Rebs+Asts,standard
10238313,276746,darrion williams|NCST,Darrion Williams,darrion williams,NCST,DUKE,NCST,DUKE,F,Points,pts,Standard,13.5,2026-03-02T19:00:00.000-05:00,132400,20,NCST,Points,standard
10238316,276747,ven allen lubin|NCST,Ven-Allen Lubin,ven allen lubin,NCST,DUKE,NCST,DUKE,F,Points,pts,Standard,13.0,2026-03-02T19:00:00.000-05:00,132400,20,NCST,Points,standard
10238315,277931,quadir copeland|NCST,Quadir Copeland,quadir copeland,NCST,DUKE,NCST,DUKE,G,Points,pts,Standard,12.5,2026-03-02T19:00:00.000-05:00,132400,20,NCST,Points,standard
10239285,218054,caleb foster|DUKE,Caleb Foster,caleb foster,DUKE,NCST,DUKE,NCST,G,Pts+Rebs,pr,Standard,12.5,2026-03-02T19:00:00.000-05:00,132400,20,DUKE,Pts+Rebs,standard
10239316,274124,patrick ngongba|DUKE,Patrick Ngongba,patrick ngongba,DUKE,NCST,DUKE,NCST,C,Pts+Asts,pa,Standard,12.5,2026-03-02T19:00:00.000-05:00,132400,20,DUKE,Pts+Asts,standard
10239318,277930,paul mcneil|NCST,Paul McNeil,paul mcneil,NCST,DUKE,NCST,DUKE,G,Pts+Asts,pa,Standard,12.0,2026-03-02T19:00:00.000-05:00,132400,20,NCST,Pts+Asts,standard
10238314,277930,paul mcneil|NCST,Paul McNeil,paul mcneil,NCST,DUKE,NCST,DUKE,G,Points,pts,Standard,11.5,2026-03-02T19:00:00.000-05:00,132400,20,NCST,Points,standard
10239313,218054,caleb foster|DUKE,Caleb Foster,caleb foster,DUKE,NCST,DUKE,NCST,G,Pts+Asts,pa,Standard,11.5,2026-03-02T19:00:00.000-05:00,132400,20,DUKE,Pts+Asts,standard
10238312,274124,patrick ngongba|DUKE,Patrick Ngongba,patrick ngongba,DUKE,NCST,DUKE,NCST,C,Points,pts,Standard,10.5,2026-03-02T19:00:00.000-05:00,132400,20,DUKE,Points,standard
10238910,274122,cameron boozer|DUKE,Cameron Boozer,cameron boozer,DUKE,NCST,DUKE,NCST,F,Rebounds,reb,Standard,10.0,2026-03-02T19:00:00.000-05:00,132400,20,DUKE,Rebounds,standard
10239363,277931,quadir copeland|NCST,Quadir Copeland,quadir copeland,NCST,DUKE,NCST,DUKE,G,Rebs+Asts,ra,Standard,9.0,2026-03-02T19:00:00.000-05:00,132400,20,NCST,Rebs+Asts,standard
10239362,274124,patrick ngongba|DUKE,Patrick Ngongba,patrick ngongba,DUKE,NCST,DUKE,NCST,C,Rebs+Asts,ra,Standard,7.5,2026-03-02T19:00:00.000-05:00,132400,20,DUKE,Rebs+Asts,standard
10239364,276747,ven allen lubin|NCST,Ven-Allen Lubin,ven allen lubin,NCST,DUKE,NCST,DUKE,F,Rebs+Asts,ra,Standard,7.5,2026-03-02T19:00:00.000-05:00,132400,20,NCST,Rebs+Asts,standard
10239360,218054,caleb foster|DUKE,Caleb Foster,caleb foster,DUKE,NCST,DUKE,NCST,G,Rebs+Asts,ra,Standard,7.0,2026-03-02T19:00:00.000-05:00,132400,20,DUKE,Rebs+Asts,standard
10238913,276747,ven allen lubin|NCST,Ven-Allen Lubin,ven allen lubin,NCST,DUKE,NCST,DUKE,F,Rebounds,reb,Standard,6.5,2026-03-02T19:00:00.000-05:00,132400,20,NCST,Rebounds,standard
10238911,274124,patrick ngongba|DUKE,Patrick Ngongba,patrick ngongba,DUKE,NCST,DUKE,NCST,C,Rebounds,reb,Standard,6.0,2026-03-02T19:00:00.000-05:00,132400,20,DUKE,Rebounds,standard
10239047,277931,quadir copeland|NCST,Quadir Copeland,quadir copeland,NCST,DUKE,NCST,DUKE,G,Assists,ast,Standard,6.0,2026-03-02T19:00:00.000-05:00,132400,20,NCST,Assists,standard
10238909,218054,caleb foster|DUKE,Caleb Foster,caleb foster,DUKE,NCST,DUKE,NCST,G,Rebounds,reb,Standard,4.0,2026-03-02T19:00:00.000-05:00,132400,20,DUKE,Rebounds,standard
10238912,276746,darrion williams|NCST,Darrion Williams,darrion williams,NCST,DUKE,NCST,DUKE,F,Rebounds,reb,Standard,4.0,2026-03-02T19:00:00.000-05:00,132400,20,NCST,Rebounds,standard
10239046,274122,cameron boozer|DUKE,Cameron Boozer,cameron boozer,DUKE,NCST,DUKE,NCST,F,Assists,ast,Standard,4.0,2026-03-02T19:00:00.000-05:00,132400,20,DUKE,Assists,standard
10239671,274122,cameron boozer|DUKE,Cameron Boozer,cameron boozer,DUKE,NCST,DUKE,NCST,F,Fantasy Score,fantasy,Demon,48.0,2026-03-02T19:05:00.000-05:00,132400,20,DUKE,Fantasy Score,demon
10239677,274122,cameron boozer|DUKE,Cameron Boozer,cameron boozer,DUKE,NCST,DUKE,NCST,F,Fantasy Score,fantasy,Goblin,36.0,2026-03-02T19:05:00.000-05:00,132400,20,DUKE,Fantasy Score,goblin
10239683,277931,quadir copeland|NCST,Quadir Copeland,quadir copeland,NCST,DUKE,NCST,DUKE,G,Fantasy Score,fantasy,Demon,32.0,2026-03-02T19:05:00.000-05:00,132400,20,NCST,Fantasy Score,demon
10239686,276747,ven allen lubin|NCST,Ven-Allen Lubin,ven allen lubin,NCST,DUKE,NCST,DUKE,F,Fantasy Score,fantasy,Demon,31.0,2026-03-02T19:05:00.000-05:00,132400,20,NCST,Fantasy Score,demon
10239685,276746,darrion williams|NCST,Darrion Williams,darrion williams,NCST,DUKE,NCST,DUKE,F,Fantasy Score,fantasy,Demon,30.0,2026-03-02T19:05:00.000-05:00,132400,20,NCST,Fantasy Score,demon
10239668,221498,isaiah evans|DUKE,Isaiah Evans,isaiah evans,DUKE,NCST,DUKE,NCST,G-F,Fantasy Score,fantasy,Demon,27.0,2026-03-02T19:05:00.000-05:00,132400,20,DUKE,Fantasy Score,demon
10239673,274124,patrick ngongba|DUKE,Patrick Ngongba,patrick ngongba,DUKE,NCST,DUKE,NCST,C,Fantasy Score,fantasy,Demon,27.0,2026-03-02T19:05:00.000-05:00,132400,20,DUKE,Fantasy Score,demon
10239680,277930,paul mcneil|NCST,Paul McNeil,paul mcneil,NCST,DUKE,NCST,DUKE,G,Fantasy Score,fantasy,Demon,24.0,2026-03-02T19:05:00.000-05:00,132400,20,NCST,Fantasy Score,demon
10239670,218054,caleb foster|DUKE,Caleb Foster,caleb foster,DUKE,NCST,DUKE,NCST,G,Fantasy Score,fantasy,Demon,23.0,2026-03-02T19:05:00.000-05:00,132400,20,DUKE,Fantasy Score,demon
10239692,277931,quadir copeland|NCST,Quadir Copeland,quadir copeland,NCST,DUKE,NCST,DUKE,G,Fantasy Score,fantasy,Goblin,22.0,2026-03-02T19:05:00.000-05:00,132400,20,NCST,Fantasy Score,goblin
10239695,276747,ven allen lubin|NCST,Ven-Allen Lubin,ven allen lubin,NCST,DUKE,NCST,DUKE,F,Fantasy Score,fantasy,Goblin,21.0,2026-03-02T19:05:00.000-05:00,132400,20,NCST,Fantasy Score,goblin
10239676,276746,darrion williams|NCST,Darrion Williams,darrion williams,NCST,DUKE,NCST,DUKE,F,Fantasy Score,fantasy,Goblin,20.0,2026-03-02T19:05:00.000-05:00,132400,20,NCST,Fantasy Score,goblin
10239675,221498,isaiah evans|DUKE,Isaiah Evans,isaiah evans,DUKE,NCST,DUKE,NCST,G-F,Fantasy Score,fantasy,Goblin,17.0,2026-03-02T19:05:00.000-05:00,132400,20,DUKE,Fantasy Score,goblin
10239681,274124,patrick ngongba|DUKE,Patrick Ngongba,patrick ngongba,DUKE,NCST,DUKE,NCST,C,Fantasy Score,fantasy,Goblin,17.0,2026-03-02T19:05:00.000-05:00,132400,20,DUKE,Fantasy Score,goblin
10239688,277930,paul mcneil|NCST,Paul McNeil,paul mcneil,NCST,DUKE,NCST,DUKE,G,Fantasy Score,fantasy,Goblin,14.0,2026-03-02T19:05:00.000-05:00,132400,20,NCST,Fantasy Score,goblin
10239678,218054,caleb foster|DUKE,Caleb Foster,caleb foster,DUKE,NCST,DUKE,NCST,G,Fantasy Score,fantasy,Goblin,13.0,2026-03-02T19:05:00.000-05:00,132400,20,DUKE,Fantasy Score,goblin
10239693,221781,joshua jefferson|ISU,Joshua Jefferson,joshua jefferson,ISU,ARIZ,ISU,ARIZ,F,Fantasy Score,fantasy,Standard,35.0,2026-03-02T21:00:00.000-05:00,132695,20,ISU,Fantasy Score,standard
10251627,221781,joshua jefferson|ISU,Joshua Jefferson,joshua jefferson,ISU,ARIZ,ISU,ARIZ,F,Pts+Rebs+Asts,pra,Demon,34.5,2026-03-02T21:00:00.000-05:00,132695,20,ISU,Pts+Rebs+Asts,demon
10239682,274641,brayden burries|ARIZ,Brayden Burries,brayden burries,ARIZ,ISU,ARIZ,ISU,G,Fantasy Score,fantasy,Standard,30.0,2026-03-02T21:00:00.000-05:00,132695,20,ARIZ,Fantasy Score,standard
10249912,274641,brayden burries|ARIZ,Brayden Burries,brayden burries,ARIZ,ISU,ARIZ,ISU,G,Pts+Rebs,pr,Demon,29.5,2026-03-02T21:00:00.000-05:00,132695,20,ARIZ,Pts+Rebs,demon
10249915,221781,joshua jefferson|ISU,Joshua Jefferson,joshua jefferson,ISU,ARIZ,ISU,ARIZ,F,Pts+Rebs,pr,Demon,29.5,2026-03-02T21:00:00.000-05:00,132695,20,ISU,Pts+Rebs,demon
10250167,221781,joshua jefferson|ISU,Joshua Jefferson,joshua jefferson,ISU,ARIZ,ISU,ARIZ,F,Pts+Rebs+Asts,pra,Demon,29.5,2026-03-02T21:00:00.000-05:00,132695,20,ISU,Pts+Rebs+Asts,demon
10239156,221781,joshua jefferson|ISU,Joshua Jefferson,joshua jefferson,ISU,ARIZ,ISU,ARIZ,F,Pts+Rebs+Asts,pra,Standard,28.5,2026-03-02T21:00:00.000-05:00,132695,20,ISU,Pts+Rebs+Asts,standard
10239687,219387,jaden bradley|ARIZ,Jaden Bradley,jaden bradley,ARIZ,ISU,ARIZ,ISU,G,Fantasy Score,fantasy,Standard,27.0,2026-03-02T21:00:00.000-05:00,132695,20,ARIZ,Fantasy Score,standard
10239690,287004,motiejus krivas|ARIZ,Motiejus Krivas,motiejus krivas,ARIZ,ISU,ARIZ,ISU,C,Fantasy Score,fantasy,Standard,27.0,2026-03-02T21:00:00.000-05:00,132695,20,ARIZ,Fantasy Score,standard
10239699,95070,tamin lipsey|ISU,Tamin Lipsey,tamin lipsey,ISU,ARIZ,ISU,ARIZ,G,Fantasy Score,fantasy,Standard,26.0,2026-03-02T21:00:00.000-05:00,132695,20,ISU,Fantasy Score,standard
10235457,274641,brayden burries|ARIZ,Brayden Burries,brayden burries,ARIZ,ISU,ARIZ,ISU,G,Pts+Rebs+Asts,pra,Standard,24.5,2026-03-02T21:00:00.000-05:00,132695,20,ARIZ,Pts+Rebs+Asts,standard
10249911,274641,brayden burries|ARIZ,Brayden Burries,brayden burries,ARIZ,ISU,ARIZ,ISU,G,Pts+Rebs,pr,Demon,24.5,2026-03-02T21:00:00.000-05:00,132695,20,ARIZ,Pts+Rebs,demon
10249919,279710,koa peat|ARIZ,Koa Peat,koa peat,ARIZ,ISU,ARIZ,ISU,F,Pts+Rebs,pr,Demon,24.5,2026-03-02T21:00:00.000-05:00,132695,20,ARIZ,Pts+Rebs,demon
10249921,179218,milan momcilovic|ISU,Milan Momcilovic,milan momcilovic,ISU,ARIZ,ISU,ARIZ,F,Pts+Rebs,pr,Demon,24.5,2026-03-02T21:00:00.000-05:00,132695,20,ISU,Pts+Rebs,demon
10249924,287004,motiejus krivas|ARIZ,Motiejus Krivas,motiejus krivas,ARIZ,ISU,ARIZ,ISU,C,Pts+Rebs,pr,Demon,24.5,2026-03-02T21:00:00.000-05:00,132695,20,ARIZ,Pts+Rebs,demon
10250168,221781,joshua jefferson|ISU,Joshua Jefferson,joshua jefferson,ISU,ARIZ,ISU,ARIZ,F,Pts+Rebs+Asts,pra,Goblin,24.5,2026-03-02T21:00:00.000-05:00,132695,20,ISU,Pts+Rebs+Asts,goblin
10239152,219387,jaden bradley|ARIZ,Jaden Bradley,jaden bradley,ARIZ,ISU,ARIZ,ISU,G,Pts+Rebs+Asts,pra,Standard,23.5,2026-03-02T21:00:00.000-05:00,132695,20,ARIZ,Pts+Rebs+Asts,standard
10239697,179218,milan momcilovic|ISU,Milan Momcilovic,milan momcilovic,ISU,ARIZ,ISU,ARIZ,F,Fantasy Score,fantasy,Standard,23.5,2026-03-02T21:00:00.000-05:00,132695,20,ISU,Fantasy Score,standard
