nba_player_id,team,player,espn_athlete_id,updated_at
1630595,DET,Cade Cunningham,4432166,2026-02-23T15:28:42
1641705,SAS,Victor Wembanyama,5104157,2026-02-23T15:28:42
1631105,DET,Jalen Duren,4433621,2026-02-23T15:28:42
1642264,SAS,Stephon Castle,4845367,2026-02-23T15:28:42
1628368,SAS,De'Aaron Fox,4066259,2026-02-23T15:28:42
202699,DET,Tobias Harris,6440,2026-02-23T15:28:42
1641709,DET,Ausar Thompson,4684742,2026-02-23T15:28:42
1630170,SAS,Devin Vassell,4395630,2026-02-23T15:28:42
1629130,DET,Duncan Robinson,3157465,2026-02-23T15:28:42
1642844,SAS,Dylan Harper,5037871,2026-02-23T15:28:42
1629640,SAS,Keldon Johnson,4395723,2026-02-23T15:28:42
1630577,SAS,Julian Champagnie,4592479,2026-02-23T15:28:42
1642450,DET,Daniss Jenkins,5107199,2026-02-23T15:28:42
203084,SAS,Harrison Barnes,6578,2026-02-23T15:28:43
1641842,DET,Ronald Holland,4683771,2026-02-23T15:28:43
1627747,DET,Caris LeVert,2991043,2026-02-23T15:28:43
1628436,SAS,Luke Kornet,3064560,2026-02-23T15:28:43
1629750,DET,Javonte Green,2596112,2026-02-23T15:28:43
1642875,SAC,Maxime Raynaud,4898371,2026-02-23T15:28:46
1629660,MEM,Ty Jerome,4065733,2026-02-23T15:28:46
1631099,SAC,Keegan Murray,4594327,2026-02-23T15:28:46
201942,SAC,DeMar DeRozan,3978,2026-02-23T15:28:46
1641713,MEM,GG Jackson,5105550,2026-02-23T15:28:46
201566,SAC,Russell Westbrook,3468,2026-02-23T15:28:46
1642377,MEM,Jaylen Wells,5112087,2026-02-23T15:28:46
1642363,SAC,Nique Clifford,4702384,2026-02-23T15:28:46
1628370,SAC,Malik Monk,4066262,2026-02-23T15:28:46
1641707,MEM,Taylor Hendricks,4684806,2026-02-23T15:28:46
1642383,MEM,Walter Clayton,4896372,2026-02-23T15:28:46
1642285,MEM,Cam Spencer,4433083,2026-02-23T15:28:46
1630173,SAC,Precious Achiuwa,4431679,2026-02-23T15:28:46
1630578,HOU,Alperen Sengun,4871144,2026-02-23T15:28:49
201142,HOU,Kevin Durant,3202,2026-02-23T15:28:49
1641708,HOU,Amen Thompson,4684740,2026-02-23T15:28:49
1628374,UTA,Lauri Markkanen,4066336,2026-02-23T15:28:49
2074,HOU,Jabari Smith,4432639,2026-02-23T15:28:49
1642263,HOU,Reed Sheppard,4711272,2026-02-23T15:28:49
1631106,HOU,Tari Eason,4433192,2026-02-23T15:28:49
1642271,UTA,Kyle Filipowski,4684793,2026-02-23T15:28:49
1641718,UTA,Keyonte George,4433627,2026-02-23T15:28:49
1642268,UTA,Isaiah Collier,4683766,2026-02-23T15:28:49
1641729,UTA,Brice Sensabaugh,5105839,2026-02-23T15:28:49
1642846,UTA,Ace Bailey,4873138,2026-02-23T15:28:49
1642262,UTA,Cody Williams,4895758,2026-02-23T15:28:49
203991,HOU,Clint Capela,3102529,2026-02-23T15:28:50
1627827,HOU,Dorian Finney-Smith,2578185,2026-02-23T15:28:50
1628973,NYK,Jalen Brunson,3934672,2026-02-23T15:28:52
1626157,NYK,Karl-Anthony Towns,3136195,2026-02-23T15:28:52
1628378,CLE,Donovan Mitchell,3908809,2026-02-23T15:28:52
201935,CLE,James Harden,3992,2026-02-23T15:28:52
1628384,NYK,OG Anunoby,3934719,2026-02-23T15:28:52
1628969,NYK,Mikal Bridges,3147657,2026-02-23T15:28:52
1628404,NYK,Josh Hart,3062679,2026-02-23T15:28:52
1630596,CLE,Evan Mobley,4432158,2026-02-23T15:28:52
1628386,CLE,Jarrett Allen,4066328,2026-02-23T15:28:52
1642281,CLE,Jaylon Tyson,4683747,2026-02-23T15:28:52
1627759,BOS,Jaylen Brown,3917376,2026-02-23T15:28:53
1631221,PHX,Collin Gillespie,4278585,2026-02-23T15:28:53
1630224,PHX,Jalen Green,4437244,2026-02-23T15:28:53
1630202,BOS,Payton Pritchard,4066354,2026-02-23T15:28:53
1628401,BOS,Derrick White,3078576,2026-02-23T15:28:53
1631109,PHX,Mark Williams,4701232,2026-02-23T15:28:53
1631094,ORL,Paolo Banchero,4432573,2026-02-23T15:28:54
1630559,LAL,Austin Reaves,4066457,2026-02-23T15:28:54
1630217,ORL,Desmond Bane,4066320,2026-02-23T15:28:54
2544,LAL,LeBron James,1966,2026-02-23T15:28:54
1641710,ORL,Anthony Black,4712849,2026-02-23T15:28:54
1628976,ORL,Wendell Carter,4277847,2026-02-23T15:28:54
1641765,MEM,Olivier-Maxence Prosper,4595400,2026-02-23T15:58:37
1630590,MEM,Scotty Pippen,4431785,2026-02-23T15:58:38
1631096,OKC,Chet Holmgren,4433255,2026-02-23T15:58:44
1630198,OKC,Isaiah Joe,4395702,2026-02-23T15:58:44
1641717,OKC,Cason Wallace,4683692,2026-02-23T15:58:44
1630552,ATL,Jalen Johnson,4701230,2026-02-23T15:58:44
203468,ATL,CJ McCollum,2490149,2026-02-23T15:58:44
1629638,ATL,Nickeil Alexander-Walker,4278039,2026-02-23T15:58:44
1630168,ATL,Onyeka Okongwu,4431680,2026-02-23T15:58:44
1630700,ATL,Dyson Daniels,4869342,2026-02-23T15:58:44
1641774,WAS,Tristan Vukcevic,4997537,2026-02-23T15:58:44
1641731,WAS,Bilal Coulibaly,5104155,2026-02-23T15:58:44
1642267,WAS,Bub Carrington,4845374,2026-02-23T15:58:44
1642273,WAS,Kyshawn George,5174563,2026-02-23T15:58:44
1642848,WAS,Tre Johnson,5238230,2026-02-23T15:58:44
1629111,ATL,Jock Landale,3146557,2026-02-23T15:58:44
1629674,BOS,Neemias Queta,4397424,2026-02-23T15:58:47
1630573,BOS,Sam Hauser,4065804,2026-02-23T15:58:47
1631248,BOS,Baylor Scheierman,4593841,2026-02-23T15:58:48
1626220,PHX,Royce O'Neale,2583632,2026-02-23T15:58:48
1642345,PHX,Oso Ighodaro,4601023,2026-02-23T15:58:48
1630178,PHI,Tyrese Maxey,4431678,2026-02-24T09:49:10
203954,PHI,Joel Embiid,3059318,2026-02-24T09:49:10
1641716,IND,Jarace Walker,5106060,2026-02-24T09:49:10
1629614,IND,Andrew Nembhard,4395712,2026-02-24T09:49:10
1642845,PHI,VJ Edgecombe,5124612,2026-02-24T09:49:10
1629656,PHI,Quentin Grimes,4397014,2026-02-24T09:49:10
1626162,PHI,Kelly Oubre,3133603,2026-02-24T09:49:10
1630643,IND,Jay Huff,4065731,2026-02-24T09:49:10
1642880,IND,Kam Jones,4697268,2026-02-24T09:49:10
1631230,PHI,Dominick Barlow,4870562,2026-02-24T09:49:10
1641767,IND,Ben Sheppard,4433076,2026-02-24T09:49:10
1629008,BKN,Michael Porter,4278104,2026-02-24T09:49:12
1629023,DAL,P.J. Washington,4278078,2026-02-24T09:49:12
1630230,DAL,Naji Marshall,4278594,2026-02-24T09:49:12
1629651,BKN,Nic Claxton,4278067,2026-02-24T09:49:12
203114,DAL,Khris Middleton,6609,2026-02-24T09:49:12
1631108,DAL,Max Christie,4432582,2026-02-24T09:49:12
1630314,DAL,Brandon Williams,4397040,2026-02-24T09:49:12
1641730,BKN,Noah Clowney,4712896,2026-02-24T09:49:12
1642849,BKN,Nolan Traore,5279130,2026-02-24T09:49:12
1630549,BKN,Day'Ron Sharpe,4432194,2026-02-24T09:49:12
1629655,DAL,Daniel Gafford,4278049,2026-02-24T09:49:12
1642874,BKN,Danny Wolf,5107173,2026-02-24T09:49:12
202691,DAL,Klay Thompson,6475,2026-02-24T09:49:12
1630533,BKN,Ziaire Williams,4433137,2026-02-24T09:49:12
1629611,BKN,Terance Mann,3907823,2026-02-24T09:49:12
1630567,TOR,Scottie Barnes,4433134,2026-02-24T09:49:14
1627742,TOR,Brandon Ingram,3913176,2026-02-24T09:49:14
1630193,TOR,Immanuel Quickley,4395724,2026-02-24T09:49:14
1628392,OKC,Isaiah Hartenstein,4222252,2026-02-24T09:49:14
1629628,TOR,RJ Barrett,4395625,2026-02-24T09:49:14
1630572,TOR,Sandro Mamukelashvili,4278580,2026-02-24T09:49:14
1642867,TOR,Collin Murray-Boyles,5093267,2026-02-24T09:49:14
1642272,OKC,Jared McCain,4683778,2026-02-24T09:49:14
1629652,OKC,Luguentz Dort,4397020,2026-02-24T09:49:14
1642347,TOR,Jamal Shead,4432241,2026-02-24T09:49:15
1630228,ATL,Jonathan Kuminga,4433247,2026-02-24T09:49:16
1642860,WAS,Will Riley,5144126,2026-02-24T09:49:16
1630631,NYK,Jose Alvarado,4277869,2026-02-24T09:49:19
1629013,NYK,Landry Shamet,3914044,2026-02-24T09:49:19
1630241,CLE,Sam Merrill,4066757,2026-02-24T09:49:19
1629011,NYK,Mitchell Robinson,4351852,2026-02-24T09:49:19
1629731,CLE,Dean Wade,3912848,2026-02-24T09:49:19
1629627,NOP,Zion Williamson,4395628,2026-02-24T09:49:20
1630541,GSW,Moses Moody,4432171,2026-02-24T09:49:20
1630180,NOP,Saddiq Bey,4397136,2026-02-24T09:49:20
1641764,GSW,Brandin Podziemski,4709138,2026-02-24T09:49:20
1629001,GSW,De'Anthony Melton,4066436,2026-02-24T09:49:20
1642852,NOP,Derik Queen,4869780,2026-02-24T09:49:20
1630611,GSW,Gui Santos,4997536,2026-02-24T09:49:21
201143,GSW,Al Horford,3213,2026-02-24T09:49:21
203110,GSW,Draymond Green,6589,2026-02-24T09:49:21
1630311,GSW,Pat Spencer,4592714,2026-02-24T09:49:21
1642847,NOP,Jeremiah Fears,5144091,2026-02-24T09:49:21
1630529,NOP,Herbert Jones,4277813,2026-02-24T09:49:21
1631121,NOP,Bryce McGowens,4576086,2026-02-24T09:49:21
201599,NOP,DeAndre Jordan,3442,2026-02-24T09:49:22
1630163,CHA,LaMelo Ball,4432816,2026-02-24T09:49:22
1641706,CHA,Brandon Miller,4433287,2026-02-24T09:49:22
1630581,CHI,Josh Giddey,4871145,2026-02-24T09:49:22
1642851,CHA,Kon Knueppel,5061575,2026-02-24T09:49:22
1630188,CHI,Jalen Smith,4397189,2026-02-24T09:49:23
1641824,CHI,Matas Buzelis,4711294,2026-02-24T09:49:23
1628970,CHA,Miles Bridges,4066383,2026-02-24T09:49:23
1627824,CHI,Guerschon Yabusele,4017844,2026-02-24T09:49:23
1629632,CHA,Coby White,4395651,2026-02-24T09:49:23
1630200,CHI,Tre Jones,4395626,2026-02-24T09:49:23
1630171,CHI,Isaac Okoro,4432822,2026-02-24T09:49:23
1629684,CHA,Grant Williams,4066218,2026-02-24T09:49:23
1641750,CHA,Ryan Kalkbrenner,4576060,2026-02-24T09:49:23
1630208,CHI,Nick Richards,4278076,2026-02-24T09:49:23
1630172,CHI,Patrick Williams,4431687,2026-02-24T09:49:23
1642883,CHA,Sion James,4602025,2026-02-24T09:49:23
1628389,MIA,Bam Adebayo,4066261,2026-02-24T09:49:25
77876,MIL,Kevin Porter,4397140,2026-02-24T09:49:25
1631157,MIL,Ryan Rollins,4591725,2026-02-24T09:49:25
1626181,MIA,Norman Powell,2595516,2026-02-24T09:49:25
1629639,MIA,Tyler Herro,4395725,2026-02-24T09:49:25
203952,MIA,Andrew Wiggins,3059319,2026-02-24T09:49:25
1631170,MIA,Jaime Jaquez,4432848,2026-02-24T09:49:25
1630560,MIL,Cam Thomas,4432174,2026-02-24T09:49:25
1626171,MIL,Bobby Portis,3064482,2026-02-24T09:49:25
1628398,MIL,Kyle Kuzma,3134907,2026-02-24T09:49:25
1626167,MIL,Myles Turner,3133628,2026-02-24T09:49:25
1641796,MIA,Pelle Larsson,4601025,2026-02-24T09:49:25
1642276,MIA,Kel'el Ware,5105623,2026-02-24T09:49:25
1630558,MIA,Davion Mitchell,4278053,2026-02-24T09:49:25
1631260,MIL,AJ Green,4397475,2026-02-24T09:49:25
1630579,MIL,Jericho Sims,4277922,2026-02-24T09:49:25
1628960,PHX,Grayson Allen,3135045,2026-02-24T09:49:27
1642346,PHX,Ryan Dunn,4888725,2026-02-24T09:49:28
1630162,MIN,Anthony Edwards,4594268,2026-02-24T09:49:29
203944,MIN,Julius Randle,3064514,2026-02-24T09:49:29
1642270,POR,Donovan Clingan,5105565,2026-02-24T09:49:29
203924,POR,Jerami Grant,2991070,2026-02-24T09:49:29
201950,POR,Jrue Holiday,3995,2026-02-24T09:49:29
203497,MIN,Rudy Gobert,3032976,2026-02-24T09:49:29
1630703,POR,Scoot Henderson,4683678,2026-02-24T09:49:29
1641739,POR,Toumani Camara,4431736,2026-02-24T09:49:29
1630245,MIN,Ayo Dosunmu,4397002,2026-02-24T09:49:29
1630183,MIN,Jaden McDaniels,4431671,2026-02-24T09:49:29
1629675,MIN,Naz Reid,4396971,2026-02-24T09:49:29
1628978,MIN,Donte DiVincenzo,3934673,2026-02-24T09:49:29
1631200,POR,Kris Murray,4594326,2026-02-24T09:49:30
1629057,POR,Robert Williams,4066211,2026-02-24T09:49:30
1631321,POR,Sidy Cissoko,5081727,2026-02-24T09:49:30
1630591,ORL,Jalen Suggs,4432165,2026-02-24T09:49:32
1629021,ORL,Moritz Wagner,3150844,2026-02-24T09:49:32
1629028,LAL,Deandre Ayton,4278129,2026-02-24T09:49:32
1629060,LAL,Rui Hachimura,4066648,2026-02-24T09:49:32
203935,LAL,Marcus Smart,2990992,2026-02-24T09:49:32
1628379,LAL,Luke Kennard,3913174,2026-02-24T09:49:32
1631222,LAL,Jake LaRavia,4592691,2026-02-24T09:49:32
1642856,DAL,Klay Thompson,6475,2026-02-24T09:49:34
202696,PHX,Grayson Allen,3135045,2026-02-24T09:49:35
1629029,ORL,Wendell Carter,4277847,2026-02-24T09:49:35
