player,team,prop_type,actual
Chris Cenac Jr.,HOU,Points,9.0
Chris Cenac Jr.,HOU,Rebounds,7.0
Chris Cenac Jr.,HOU,Assists,0.0
Chris Cenac Jr.,HOU,Blocked Shots,0.0
Chris Cenac Jr.,HOU,Steals,1.0
Chris Cenac Jr.,HOU,Turnovers,1.0
Chris Cenac Jr.,HOU,FG Made,4.0
Chris Cenac Jr.,HOU,FG Attempted,13.0
Chris Cenac Jr.,HOU,3-PT Made,1.0
Chris Cenac Jr.,HOU,3-PT Attempted,4.0
Chris Cenac Jr.,HOU,Two Pointers Made,3.0
Chris Cenac Jr.,HOU,Two Pointers Attempted,9.0
Chris Cenac Jr.,HOU,Free Throws Made,0.0
Chris Cenac Jr.,HOU,Free Throws Attempted,0.0
Chris Cenac Jr.,HOU,Offensive Rebounds,3.0
Chris Cenac Jr.,HOU,Defensive Rebounds,4.0
Chris Cenac Jr.,HOU,Personal Fouls,1.0
Chris Cenac Jr.,HOU,Fantasy Score,19.8
Chris Cenac Jr.,HOU,Pts+Rebs+Asts,16.0
Chris Cenac Jr.,HOU,PRA,16.0
Chris Cenac Jr.,HOU,Pts+Rebs,16.0
Chris Cenac Jr.,HOU,Pts+Asts,9.0
Chris Cenac Jr.,HOU,Rebs+Asts,7.0
Chris Cenac Jr.,HOU,Blks+Stls,1.0
Joseph Tugler,HOU,Points,4.0
Joseph Tugler,HOU,Rebounds,3.0
Joseph Tugler,HOU,Assists,0.0
Joseph Tugler,HOU,Blocked Shots,2.0
Joseph Tugler,HOU,Steals,0.0
Joseph Tugler,HOU,Turnovers,1.0
Joseph Tugler,HOU,FG Made,1.0
Joseph Tugler,HOU,FG Attempted,2.0
Joseph Tugler,HOU,3-PT Made,0.0
Joseph Tugler,HOU,3-PT Attempted,0.0
Joseph Tugler,HOU,Two Pointers Made,1.0
Joseph Tugler,HOU,Two Pointers Attempted,2.0
Joseph Tugler,HOU,Free Throws Made,2.0
Joseph Tugler,HOU,Free Throws Attempted,2.0
Joseph Tugler,HOU,Offensive Rebounds,2.0
Joseph Tugler,HOU,Defensive Rebounds,1.0
Joseph Tugler,HOU,Personal Fouls,2.0
Joseph Tugler,HOU,Fantasy Score,11.2
Joseph Tugler,HOU,Pts+Rebs+Asts,7.0
Joseph Tugler,HOU,PRA,7.0
Joseph Tugler,HOU,Pts+Rebs,7.0
Joseph Tugler,HOU,Pts+Asts,4.0
Joseph Tugler,HOU,Rebs+Asts,3.0
Joseph Tugler,HOU,Blks+Stls,2.0
Kingston Flemings,HOU,Points,16.0
Kingston Flemings,HOU,Rebounds,2.0
Kingston Flemings,HOU,Assists,2.0
Kingston Flemings,HOU,Blocked Shots,0.0
Kingston Flemings,HOU,Steals,1.0
Kingston Flemings,HOU,Turnovers,1.0
Kingston Flemings,HOU,FG Made,6.0
Kingston Flemings,HOU,FG Attempted,18.0
Kingston Flemings,HOU,3-PT Made,1.0
Kingston Flemings,HOU,3-PT Attempted,3.0
Kingston Flemings,HOU,Two Pointers Made,5.0
Kingston Flemings,HOU,Two Pointers Attempted,15.0
Kingston Flemings,HOU,Free Throws Made,3.0
Kingston Flemings,HOU,Free Throws Attempted,3.0
Kingston Flemings,HOU,Offensive Rebounds,0.0
Kingston Flemings,HOU,Defensive Rebounds,2.0
Kingston Flemings,HOU,Personal Fouls,2.0
Kingston Flemings,HOU,Fantasy Score,28.0
Kingston Flemings,HOU,Pts+Rebs+Asts,20.0
Kingston Flemings,HOU,PRA,20.0
Kingston Flemings,HOU,Pts+Rebs,18.0
Kingston Flemings,HOU,Pts+Asts,18.0
Kingston Flemings,HOU,Rebs+Asts,4.0
Kingston Flemings,HOU,Blks+Stls,1.0
Milos Uzan,HOU,Points,7.0
Milos Uzan,HOU,Rebounds,0.0
Milos Uzan,HOU,Assists,3.0
Milos Uzan,HOU,Blocked Shots,0.0
Milos Uzan,HOU,Steals,0.0
Milos Uzan,HOU,Turnovers,1.0
Milos Uzan,HOU,FG Made,3.0
Milos Uzan,HOU,FG Attempted,7.0
Milos Uzan,HOU,3-PT Made,1.0
Milos Uzan,HOU,3-PT Attempted,4.0
Milos Uzan,HOU,Two Pointers Made,2.0
Milos Uzan,HOU,Two Pointers Attempted,3.0
Milos Uzan,HOU,Free Throws Made,0.0
Milos Uzan,HOU,Free Throws Attempted,0.0
Milos Uzan,HOU,Offensive Rebounds,0.0
Milos Uzan,HOU,Defensive Rebounds,0.0
Milos Uzan,HOU,Personal Fouls,1.0
Milos Uzan,HOU,Fantasy Score,11.5
Milos Uzan,HOU,Pts+Rebs+Asts,10.0
Milos Uzan,HOU,PRA,10.0
Milos Uzan,HOU,Pts+Rebs,7.0
Milos Uzan,HOU,Pts+Asts,10.0
Milos Uzan,HOU,Rebs+Asts,3.0
Milos Uzan,HOU,Blks+Stls,0.0
Emanuel Sharp,HOU,Points,5.0
Emanuel Sharp,HOU,Rebounds,4.0
Emanuel Sharp,HOU,Assists,2.0
Emanuel Sharp,HOU,Blocked Shots,0.0
Emanuel Sharp,HOU,Steals,1.0
Emanuel Sharp,HOU,Turnovers,1.0
Emanuel Sharp,HOU,FG Made,1.0
Emanuel Sharp,HOU,FG Attempted,10.0
Emanuel Sharp,HOU,3-PT Made,1.0
Emanuel Sharp,HOU,3-PT Attempted,6.0
Emanuel Sharp,HOU,Two Pointers Made,0.0
Emanuel Sharp,HOU,Two Pointers Attempted,4.0
Emanuel Sharp,HOU,Free Throws Made,2.0
Emanuel Sharp,HOU,Free Throws Attempted,2.0
Emanuel Sharp,HOU,Offensive Rebounds,2.0
Emanuel Sharp,HOU,Defensive Rebounds,2.0
Emanuel Sharp,HOU,Personal Fouls,4.0
Emanuel Sharp,HOU,Fantasy Score,15.0
Emanuel Sharp,HOU,Pts+Rebs+Asts,11.0
Emanuel Sharp,HOU,PRA,11.0
Emanuel Sharp,HOU,Pts+Rebs,9.0
Emanuel Sharp,HOU,Pts+Asts,7.0
Emanuel Sharp,HOU,Rebs+Asts,6.0
Emanuel Sharp,HOU,Blks+Stls,1.0
Kalifa Sakho,HOU,Points,4.0
Kalifa Sakho,HOU,Rebounds,0.0
Kalifa Sakho,HOU,Assists,0.0
Kalifa Sakho,HOU,Blocked Shots,1.0
Kalifa Sakho,HOU,Steals,0.0
Kalifa Sakho,HOU,Turnovers,0.0
Kalifa Sakho,HOU,FG Made,2.0
Kalifa Sakho,HOU,FG Attempted,3.0
Kalifa Sakho,HOU,3-PT Made,0.0
Kalifa Sakho,HOU,3-PT Attempted,0.0
Kalifa Sakho,HOU,Two Pointers Made,2.0
Kalifa Sakho,HOU,Two Pointers Attempted,3.0
Kalifa Sakho,HOU,Free Throws Made,0.0
Kalifa Sakho,HOU,Free Throws Attempted,0.0
Kalifa Sakho,HOU,Offensive Rebounds,0.0
Kalifa Sakho,HOU,Defensive Rebounds,0.0
Kalifa Sakho,HOU,Personal Fouls,0.0
Kalifa Sakho,HOU,Fantasy Score,6.0
Kalifa Sakho,HOU,Pts+Rebs+Asts,4.0
Kalifa Sakho,HOU,PRA,4.0
Kalifa Sakho,HOU,Pts+Rebs,4.0
Kalifa Sakho,HOU,Pts+Asts,4.0
Kalifa Sakho,HOU,Rebs+Asts,0.0
Kalifa Sakho,HOU,Blks+Stls,1.0
Chase McCarty,HOU,Points,2.0
Chase McCarty,HOU,Rebounds,7.0
Chase McCarty,HOU,Assists,0.0
Chase McCarty,HOU,Blocked Shots,0.0
Chase McCarty,HOU,Steals,2.0
Chase McCarty,HOU,Turnovers,0.0
Chase McCarty,HOU,FG Made,1.0
Chase McCarty,HOU,FG Attempted,2.0
Chase McCarty,HOU,3-PT Made,0.0
Chase McCarty,HOU,3-PT Attempted,1.0
Chase McCarty,HOU,Two Pointers Made,1.0
Chase McCarty,HOU,Two Pointers Attempted,1.0
Chase McCarty,HOU,Free Throws Made,0.0
Chase McCarty,HOU,Free Throws Attempted,0.0
Chase McCarty,HOU,Offensive Rebounds,2.0
Chase McCarty,HOU,Defensive Rebounds,5.0
Chase McCarty,HOU,Personal Fouls,1.0
Chase McCarty,HOU,Fantasy Score,14.8
Chase McCarty,HOU,Pts+Rebs+Asts,9.0
Chase McCarty,HOU,PRA,9.0
Chase McCarty,HOU,Pts+Rebs,9.0
Chase McCarty,HOU,Pts+Asts,2.0
Chase McCarty,HOU,Rebs+Asts,7.0
Chase McCarty,HOU,Blks+Stls,2.0
Isiah Harwell,HOU,Points,0.0
Isiah Harwell,HOU,Rebounds,0.0
Isiah Harwell,HOU,Assists,0.0
Isiah Harwell,HOU,Blocked Shots,0.0
Isiah Harwell,HOU,Steals,0.0
Isiah Harwell,HOU,Turnovers,0.0
Isiah Harwell,HOU,FG Made,0.0
Isiah Harwell,HOU,FG Attempted,3.0
Isiah Harwell,HOU,3-PT Made,0.0
Isiah Harwell,HOU,3-PT Attempted,2.0
Isiah Harwell,HOU,Two Pointers Made,0.0
Isiah Harwell,HOU,Two Pointers Attempted,1.0
Isiah Harwell,HOU,Free Throws Made,0.0
Isiah Harwell,HOU,Free Throws Attempted,0.0
Isiah Harwell,HOU,Offensive Rebounds,0.0
Isiah Harwell,HOU,Defensive Rebounds,0.0
Isiah Harwell,HOU,Personal Fouls,2.0
Isiah Harwell,HOU,Fantasy Score,0.0
Isiah Harwell,HOU,Pts+Rebs+Asts,0.0
Isiah Harwell,HOU,PRA,0.0
Isiah Harwell,HOU,Pts+Rebs,0.0
Isiah Harwell,HOU,Pts+Asts,0.0
Isiah Harwell,HOU,Rebs+Asts,0.0
Isiah Harwell,HOU,Blks+Stls,0.0
Mercy Miller,HOU,Points,9.0
Mercy Miller,HOU,Rebounds,5.0
Mercy Miller,HOU,Assists,0.0
Mercy Miller,HOU,Blocked Shots,0.0
Mercy Miller,HOU,Steals,1.0
Mercy Miller,HOU,Turnovers,1.0
Mercy Miller,HOU,FG Made,3.0
Mercy Miller,HOU,FG Attempted,8.0
Mercy Miller,HOU,3-PT Made,1.0
Mercy Miller,HOU,3-PT Attempted,4.0
Mercy Miller,HOU,Two Pointers Made,2.0
Mercy Miller,HOU,Two Pointers Attempted,4.0
Mercy Miller,HOU,Free Throws Made,2.0
Mercy Miller,HOU,Free Throws Attempted,2.0
Mercy Miller,HOU,Offensive Rebounds,1.0
Mercy Miller,HOU,Defensive Rebounds,4.0
Mercy Miller,HOU,Personal Fouls,1.0
Mercy Miller,HOU,Fantasy Score,17.2
Mercy Miller,HOU,Pts+Rebs+Asts,14.0
Mercy Miller,HOU,PRA,14.0
Mercy Miller,HOU,Pts+Rebs,14.0
Mercy Miller,HOU,Pts+Asts,9.0
Mercy Miller,HOU,Rebs+Asts,5.0
Mercy Miller,HOU,Blks+Stls,1.0
Flory Bidunga,KU,Points,4.0
Flory Bidunga,KU,Rebounds,7.0
Flory Bidunga,KU,Assists,2.0
Flory Bidunga,KU,Blocked Shots,2.0
Flory Bidunga,KU,Steals,0.0
Flory Bidunga,KU,Turnovers,1.0
Flory Bidunga,KU,FG Made,2.0
Flory Bidunga,KU,FG Attempted,6.0
Flory Bidunga,KU,3-PT Made,0.0
Flory Bidunga,KU,3-PT Attempted,0.0
Flory Bidunga,KU,Two Pointers Made,2.0
Flory Bidunga,KU,Two Pointers Attempted,6.0
Flory Bidunga,KU,Free Throws Made,0.0
Flory Bidunga,KU,Free Throws Attempted,0.0
Flory Bidunga,KU,Offensive Rebounds,0.0
Flory Bidunga,KU,Defensive Rebounds,7.0
Flory Bidunga,KU,Personal Fouls,1.0
Flory Bidunga,KU,Fantasy Score,19.2
Flory Bidunga,KU,Pts+Rebs+Asts,13.0
Flory Bidunga,KU,PRA,13.0
Flory Bidunga,KU,Pts+Rebs,11.0
Flory Bidunga,KU,Pts+Asts,6.0
Flory Bidunga,KU,Rebs+Asts,9.0
Flory Bidunga,KU,Blks+Stls,2.0
Bryson Tiller,KU,Points,11.0
Bryson Tiller,KU,Rebounds,10.0
Bryson Tiller,KU,Assists,1.0
Bryson Tiller,KU,Blocked Shots,3.0
Bryson Tiller,KU,Steals,0.0
Bryson Tiller,KU,Turnovers,4.0
Bryson Tiller,KU,FG Made,3.0
Bryson Tiller,KU,FG Attempted,5.0
Bryson Tiller,KU,3-PT Made,0.0
Bryson Tiller,KU,3-PT Attempted,0.0
Bryson Tiller,KU,Two Pointers Made,3.0
Bryson Tiller,KU,Two Pointers Attempted,5.0
Bryson Tiller,KU,Free Throws Made,5.0
Bryson Tiller,KU,Free Throws Attempted,7.0
Bryson Tiller,KU,Offensive Rebounds,4.0
Bryson Tiller,KU,Defensive Rebounds,6.0
Bryson Tiller,KU,Personal Fouls,0.0
Bryson Tiller,KU,Fantasy Score,39.5
Bryson Tiller,KU,Pts+Rebs+Asts,22.0
Bryson Tiller,KU,PRA,22.0
Bryson Tiller,KU,Pts+Rebs,21.0
Bryson Tiller,KU,Pts+Asts,12.0
Bryson Tiller,KU,Rebs+Asts,11.0
Bryson Tiller,KU,Blks+Stls,3.0
Melvin Council Jr.,KU,Points,11.0
Melvin Council Jr.,KU,Rebounds,6.0
Melvin Council Jr.,KU,Assists,4.0
Melvin Council Jr.,KU,Blocked Shots,0.0
Melvin Council Jr.,KU,Steals,1.0
Melvin Council Jr.,KU,Turnovers,3.0
Melvin Council Jr.,KU,FG Made,4.0
Melvin Council Jr.,KU,FG Attempted,10.0
Melvin Council Jr.,KU,3-PT Made,0.0
Melvin Council Jr.,KU,3-PT Attempted,2.0
Melvin Council Jr.,KU,Two Pointers Made,4.0
Melvin Council Jr.,KU,Two Pointers Attempted,8.0
Melvin Council Jr.,KU,Free Throws Made,3.0
Melvin Council Jr.,KU,Free Throws Attempted,3.0
Melvin Council Jr.,KU,Offensive Rebounds,1.0
Melvin Council Jr.,KU,Defensive Rebounds,5.0
Melvin Council Jr.,KU,Personal Fouls,3.0
Melvin Council Jr.,KU,Fantasy Score,29.5
Melvin Council Jr.,KU,Pts+Rebs+Asts,21.0
Melvin Council Jr.,KU,PRA,21.0
Melvin Council Jr.,KU,Pts+Rebs,17.0
Melvin Council Jr.,KU,Pts+Asts,15.0
Melvin Council Jr.,KU,Rebs+Asts,10.0
Melvin Council Jr.,KU,Blks+Stls,1.0
Tre White,KU,Points,23.0
Tre White,KU,Rebounds,5.0
Tre White,KU,Assists,1.0
Tre White,KU,Blocked Shots,0.0
Tre White,KU,Steals,1.0
Tre White,KU,Turnovers,0.0
Tre White,KU,FG Made,6.0
Tre White,KU,FG Attempted,9.0
Tre White,KU,3-PT Made,3.0
Tre White,KU,3-PT Attempted,4.0
Tre White,KU,Two Pointers Made,3.0
Tre White,KU,Two Pointers Attempted,5.0
Tre White,KU,Free Throws Made,8.0
Tre White,KU,Free Throws Attempted,8.0
Tre White,KU,Offensive Rebounds,1.0
Tre White,KU,Defensive Rebounds,4.0
Tre White,KU,Personal Fouls,2.0
Tre White,KU,Fantasy Score,38.8
Tre White,KU,Pts+Rebs+Asts,29.0
Tre White,KU,PRA,29.0
Tre White,KU,Pts+Rebs,28.0
Tre White,KU,Pts+Asts,24.0
Tre White,KU,Rebs+Asts,6.0
Tre White,KU,Blks+Stls,1.0
Darryn Peterson,KU,Points,14.0
Darryn Peterson,KU,Rebounds,4.0
Darryn Peterson,KU,Assists,1.0
Darryn Peterson,KU,Blocked Shots,0.0
Darryn Peterson,KU,Steals,0.0
Darryn Peterson,KU,Turnovers,2.0
Darryn Peterson,KU,FG Made,5.0
Darryn Peterson,KU,FG Attempted,14.0
Darryn Peterson,KU,3-PT Made,2.0
Darryn Peterson,KU,3-PT Attempted,7.0
Darryn Peterson,KU,Two Pointers Made,3.0
Darryn Peterson,KU,Two Pointers Attempted,7.0
Darryn Peterson,KU,Free Throws Made,2.0
Darryn Peterson,KU,Free Throws Attempted,2.0
Darryn Peterson,KU,Offensive Rebounds,1.0
Darryn Peterson,KU,Defensive Rebounds,3.0
Darryn Peterson,KU,Personal Fouls,2.0
Darryn Peterson,KU,Fantasy Score,25.0
Darryn Peterson,KU,Pts+Rebs+Asts,19.0
Darryn Peterson,KU,PRA,19.0
Darryn Peterson,KU,Pts+Rebs,18.0
Darryn Peterson,KU,Pts+Asts,15.0
Darryn Peterson,KU,Rebs+Asts,5.0
Darryn Peterson,KU,Blks+Stls,0.0
Kohl Rosario,KU,Points,0.0
Kohl Rosario,KU,Rebounds,0.0
Kohl Rosario,KU,Assists,0.0
Kohl Rosario,KU,Blocked Shots,0.0
Kohl Rosario,KU,Steals,0.0
Kohl Rosario,KU,Turnovers,0.0
Kohl Rosario,KU,FG Made,0.0
Kohl Rosario,KU,FG Attempted,0.0
Kohl Rosario,KU,3-PT Made,0.0
Kohl Rosario,KU,3-PT Attempted,0.0
Kohl Rosario,KU,Two Pointers Made,0.0
Kohl Rosario,KU,Two Pointers Attempted,0.0
Kohl Rosario,KU,Free Throws Made,0.0
Kohl Rosario,KU,Free Throws Attempted,0.0
Kohl Rosario,KU,Offensive Rebounds,0.0
Kohl Rosario,KU,Defensive Rebounds,0.0
Kohl Rosario,KU,Personal Fouls,0.0
Kohl Rosario,KU,Fantasy Score,0.0
Kohl Rosario,KU,Pts+Rebs+Asts,0.0
Kohl Rosario,KU,PRA,0.0
Kohl Rosario,KU,Pts+Rebs,0.0
Kohl Rosario,KU,Pts+Asts,0.0
Kohl Rosario,KU,Rebs+Asts,0.0
Kohl Rosario,KU,Blks+Stls,0.0
Jamari McDowell,KU,Points,6.0
Jamari McDowell,KU,Rebounds,1.0
Jamari McDowell,KU,Assists,1.0
Jamari McDowell,KU,Blocked Shots,0.0
Jamari McDowell,KU,Steals,1.0
Jamari McDowell,KU,Turnovers,1.0
Jamari McDowell,KU,FG Made,2.0
Jamari McDowell,KU,FG Attempted,4.0
Jamari McDowell,KU,3-PT Made,2.0
Jamari McDowell,KU,3-PT Attempted,4.0
Jamari McDowell,KU,Two Pointers Made,0.0
Jamari McDowell,KU,Two Pointers Attempted,0.0
Jamari McDowell,KU,Free Throws Made,0.0
Jamari McDowell,KU,Free Throws Attempted,0.0
Jamari McDowell,KU,Offensive Rebounds,0.0
Jamari McDowell,KU,Defensive Rebounds,1.0
Jamari McDowell,KU,Personal Fouls,1.0
Jamari McDowell,KU,Fantasy Score,11.2
Jamari McDowell,KU,Pts+Rebs+Asts,8.0
Jamari McDowell,KU,PRA,8.0
Jamari McDowell,KU,Pts+Rebs,7.0
Jamari McDowell,KU,Pts+Asts,7.0
Jamari McDowell,KU,Rebs+Asts,2.0
Jamari McDowell,KU,Blks+Stls,1.0
Elmarko Jackson,KU,Points,0.0
Elmarko Jackson,KU,Rebounds,2.0
Elmarko Jackson,KU,Assists,1.0
Elmarko Jackson,KU,Blocked Shots,1.0
Elmarko Jackson,KU,Steals,0.0
Elmarko Jackson,KU,Turnovers,0.0
Elmarko Jackson,KU,FG Made,0.0
Elmarko Jackson,KU,FG Attempted,2.0
Elmarko Jackson,KU,3-PT Made,0.0
Elmarko Jackson,KU,3-PT Attempted,0.0
Elmarko Jackson,KU,Two Pointers Made,0.0
Elmarko Jackson,KU,Two Pointers Attempted,2.0
Elmarko Jackson,KU,Free Throws Made,0.0
Elmarko Jackson,KU,Free Throws Attempted,0.0
Elmarko Jackson,KU,Offensive Rebounds,0.0
Elmarko Jackson,KU,Defensive Rebounds,2.0
Elmarko Jackson,KU,Personal Fouls,0.0
Elmarko Jackson,KU,Fantasy Score,6.0
Elmarko Jackson,KU,Pts+Rebs+Asts,3.0
Elmarko Jackson,KU,PRA,3.0
Elmarko Jackson,KU,Pts+Rebs,2.0
Elmarko Jackson,KU,Pts+Asts,1.0
Elmarko Jackson,KU,Rebs+Asts,3.0
Elmarko Jackson,KU,Blks+Stls,1.0
Sananda Fru,LOU,Points,3.0
Sananda Fru,LOU,Rebounds,5.0
Sananda Fru,LOU,Assists,2.0
Sananda Fru,LOU,Blocked Shots,3.0
Sananda Fru,LOU,Steals,2.0
Sananda Fru,LOU,Turnovers,0.0
Sananda Fru,LOU,FG Made,1.0
Sananda Fru,LOU,FG Attempted,1.0
Sananda Fru,LOU,3-PT Made,0.0
Sananda Fru,LOU,3-PT Attempted,0.0
Sananda Fru,LOU,Two Pointers Made,1.0
Sananda Fru,LOU,Two Pointers Attempted,1.0
Sananda Fru,LOU,Free Throws Made,1.0
Sananda Fru,LOU,Free Throws Attempted,2.0
Sananda Fru,LOU,Offensive Rebounds,2.0
Sananda Fru,LOU,Defensive Rebounds,3.0
Sananda Fru,LOU,Personal Fouls,4.0
Sananda Fru,LOU,Fantasy Score,22.2
Sananda Fru,LOU,Pts+Rebs+Asts,10.0
Sananda Fru,LOU,PRA,10.0
Sananda Fru,LOU,Pts+Rebs,8.0
Sananda Fru,LOU,Pts+Asts,5.0
Sananda Fru,LOU,Rebs+Asts,7.0
Sananda Fru,LOU,Blks+Stls,5.0
Ryan Conwell,LOU,Points,23.0
Ryan Conwell,LOU,Rebounds,2.0
Ryan Conwell,LOU,Assists,1.0
Ryan Conwell,LOU,Blocked Shots,0.0
Ryan Conwell,LOU,Steals,2.0
Ryan Conwell,LOU,Turnovers,1.0
Ryan Conwell,LOU,FG Made,7.0
Ryan Conwell,LOU,FG Attempted,19.0
Ryan Conwell,LOU,3-PT Made,4.0
Ryan Conwell,LOU,3-PT Attempted,11.0
Ryan Conwell,LOU,Two Pointers Made,3.0
