cx,tier,rank_score,player,team,opp,prop_label,pick_type,line,bet_direction,edge,proj,hit_rate,L5 Avg,Szn Avg,L5 Over,L5 Under,opp_def_tier,game_time,prop_norm,espn_athlete_id
CBB,A,1.37,Aday Mara,MICH,ILL,Rebounds,Goblin,3.5,OVER,3.25,6.75,1,7,6.5,5,0,Elite,02/27 08:00PM,reb,
CBB,A,1.3,Jeremy Fears,MSU,PUR,Points,Goblin,9.5,OVER,7.549999999999997,17.05,1,15.4,18.7,5,0,Elite,02/26 08:00PM,pts,
CBB,A,1.27,Rueben Chinyelu,FLA,ARK,Rebounds,Goblin,9.5,OVER,2.799999999999999,12.3,0.6499999999999999,11.6,13,3,2,Weak,02/28 08:30PM,reb,
CBB,A,1.27,Carson Cooper,MSU,PUR,Points,Goblin,4.5,OVER,5.600000000000001,10.1,0.8500000000000001,9.4,10.8,4,1,Elite,02/26 08:00PM,pts,
CBB,A,1.24,Jeremy Fears,MSU,PUR,Assists,Goblin,6.5,OVER,4.050000000000001,10.55,0.9,11.2,9.9,5,0,Elite,02/26 08:00PM,ast,
CBB,A,1.24,Xaivian Lee,FLA,ARK,Points,Goblin,9.5,OVER,3.100000000000001,12.6,0.65,14.4,10.8,4,1,Weak,02/28 08:30PM,pts,
CBB,A,1.24,Darius Acuff,ARK,FLA,Points,Goblin,19.5,OVER,8.75,28.25,0.95,30,26.5,5,0,Above Avg,02/28 08:30PM,pts,
CBB,A,1.23,Carson Cooper,MSU,PUR,Points,Goblin,5.5,OVER,4.600000000000001,10.1,0.8500000000000001,9.4,10.8,4,1,Elite,02/26 08:00PM,pts,
CBB,A,1.23,Jeremy Fears,MSU,PUR,Fantasy Score,Goblin,24.5,OVER,13.785,38.285,1,37.12,39.45,5,0,Elite,02/26 08:05PM,fantasy score,
CBB,A,1.23,Aiden Tobiason,TEM,FAU,Fantasy Score,Goblin,20,OVER,6.285,26.285,0.8500000000000001,24.76,27.81,4,1,Avg,02/26 07:05PM,fantasy score,
CBB,A,1.22,Meleek Thomas,ARK,FLA,Points,Goblin,9.5,OVER,5.850000000000001,15.35,0.8500000000000001,15.8,14.9,4,1,Above Avg,02/28 08:30PM,pts,
CBB,A,1.22,Kenyon Giles,WICH,MEM,Fantasy Score,Goblin,23.5,OVER,9.71,33.21,0.8,33.7,32.72,4,1,Avg,02/26 09:05PM,fantasy score,
CBB,A,1.19,Jordan Scott,MSU,PUR,Fantasy Score,Goblin,12,OVER,7.650000000000002,19.65,0.9,21.78,17.52,5,0,Elite,02/26 08:05PM,fantasy score,
CBB,A,1.18,Derrian Ford,TEM,FAU,Fantasy Score,Goblin,22.5,OVER,4.285,26.785,0.8,26.36,27.21,4,1,Avg,02/26 07:05PM,fantasy score,
CBB,A,1.16,Tomislav Ivisic,ILL,MICH,Rebounds,Goblin,3.5,OVER,2.9,6.4,0.8500000000000001,5.8,7,4,1,Elite,02/27 08:00PM,reb,
CBB,A,1.16,Boogie Fland,FLA,ARK,Points,Goblin,9.5,OVER,2.400000000000002,11.9,0.6,12.4,11.4,3,2,Weak,02/28 08:30PM,pts,
CBB,A,1.15,David Mirkovic,ILL,MICH,Points,Goblin,9.5,OVER,4.700000000000001,14.2,0.8500000000000001,14.4,14,4,1,Elite,02/27 08:00PM,pts,
CBB,A,1.13,Derrian Ford,TEM,FAU,Pts+Rebs+Asts,Goblin,21.5,OVER,3.099999999999998,24.6,0.8,24,25.2,4,1,Avg,02/26 07:00PM,pra,
CBB,A,1.13,Karon Boyd,WICH,MEM,Fantasy Score,Goblin,16,OVER,3.770000000000003,19.77,0.7,18.44,21.1,3,2,Avg,02/26 09:05PM,fantasy score,
CBB,A,1.13,Yaxel Lendeborg,MICH,ILL,Points,Goblin,9.5,OVER,4.550000000000001,14.05,0.8,13.8,14.3,4,1,Elite,02/27 08:00PM,pts,
CBB,A,1.13,Jordan Mason,TEM,FAU,Fantasy Score,Goblin,16,OVER,6.539999999999999,22.54,0.6,23.24,21.84,3,2,Avg,02/26 07:05PM,fantasy score,
CBB,A,1.12,Isaiah Elohim,FAU,TEM,Fantasy Score,Goblin,17,OVER,7,24,0.8,24.08,23.92,4,1,Above Avg,02/26 07:05PM,fantasy score,
CBB,A,1.1,Jaxon Kohler,MSU,PUR,Points,Goblin,5.5,OVER,3.15,8.65,0.8,8.6,8.7,4,1,Elite,02/26 08:00PM,pts,
CBB,A,1.1,Fletcher Loyer,PUR,MSU,Points,Goblin,9.5,OVER,4.800000000000001,14.3,0.8,15.4,13.2,5,0,Elite,02/26 08:00PM,pts,
CBB,A,1.1,Trevon Brazile,ARK,FLA,Rebounds,Goblin,5.5,OVER,2.699999999999999,8.2,0.8500000000000001,8,8.4,4,1,Above Avg,02/28 08:30PM,reb,
CBB,A,1.09,David Mirkovic,ILL,MICH,Points,Goblin,10.5,OVER,3.700000000000001,14.2,0.8,14.4,14,4,1,Elite,02/27 08:00PM,pts,
CBB,A,1.09,Aiden Tobiason,TEM,FAU,Pts+Rebs+Asts,Goblin,18.5,OVER,2.850000000000001,21.35,0.7,20.6,22.1,3,2,Avg,02/26 07:00PM,pra,
CBB,A,1.09,Keaton Wagler,ILL,MICH,Points,Goblin,14.5,OVER,6.149999999999999,20.65,0.75,19.4,21.9,4,1,Elite,02/27 08:00PM,pts,
CBB,A,1.08,Jeremy Fears,MSU,PUR,Points,Goblin,11.5,OVER,5.549999999999997,17.05,0.7,15.4,18.7,3,2,Elite,02/26 08:00PM,pts,
CBB,A,1.07,Derrian Ford,TEM,FAU,Points,Goblin,15.5,OVER,2.700000000000003,18.2,0.6499999999999999,17.8,18.6,3,2,Avg,02/26 07:00PM,pts,
CBB,A,1.07,Kenyon Giles,WICH,MEM,Fantasy Score,Standard,29,OVER,4.210000000000001,33.21,0.75,33.7,32.72,4,1,Avg,02/26 09:00PM,fantasy score,
CBB,A,1.07,Carson Cooper,MSU,PUR,Points,Goblin,6.5,OVER,3.600000000000001,10.1,0.6499999999999999,9.4,10.8,3,2,Elite,02/26 08:00PM,pts,
CBB,A,1.07,David Mirkovic,ILL,MICH,Pts+Rebs+Asts,Goblin,17.5,OVER,5.800000000000001,23.3,0.8500000000000001,23.4,23.2,4,1,Elite,02/27 08:00PM,pra,
CBB,A,1.07,Trey Kaufman-Renn,PUR,MSU,Fantasy Score,Goblin,24.5,OVER,5.185000000000002,29.685,0.9,32.18,27.19,5,0,Elite,02/26 08:05PM,fantasy score,
CBB,A,1.07,Keaton Wagler,ILL,MICH,Points,Goblin,15.5,OVER,5.149999999999999,20.65,0.75,19.4,21.9,4,1,Elite,02/27 08:00PM,pts,
CBB,A,1.06,Fletcher Loyer,PUR,MSU,Points,Goblin,10.5,OVER,3.800000000000001,14.3,0.8,15.4,13.2,5,0,Elite,02/26 08:00PM,pts,
CBB,A,1.06,Coen Carr,MSU,PUR,Pts+Rebs,Goblin,14.5,OVER,3.699999999999999,18.2,0.8,18.4,18,4,1,Elite,02/26 08:00PM,pr,
CBB,A,1.06,Carson Cooper,MSU,PUR,Fantasy Score,Goblin,15,OVER,8.315000000000001,23.315,0.6499999999999999,21.26,25.37,3,2,Elite,02/26 08:05PM,fantasy score,
CBB,A,1.06,Curtis Givens,MEM,WICH,Fantasy Score,Goblin,16,OVER,3.955000000000002,19.955,0.75,19.86,20.05,4,1,Above Avg,02/26 09:05PM,fantasy score,
CBB,A,1.06,Dug McDaniel,MEM,WICH,Fantasy Score,Goblin,19,OVER,4.635000000000002,23.635,0.75,23.3,23.97,4,1,Above Avg,02/26 09:05PM,fantasy score,
CBB,A,1.05,Coen Carr,MSU,PUR,Points,Goblin,8.5,OVER,4,12.5,0.6499999999999999,12.8,12.2,3,2,Elite,02/26 08:00PM,pts,
CBB,A,1.05,Isaiah Elohim,FAU,TEM,Pts+Rebs+Asts,Goblin,16.5,OVER,3.949999999999999,20.45,0.8,20.4,20.5,4,1,Above Avg,02/26 07:00PM,pra,
CBB,A,1.05,Keegan Harvey,BRY,UMBC,Points,Standard,10,OVER,5.199999999999999,15.2,0.7915,15.4,15,3,1,Elite,02/26 06:00PM,pts,
CBB,A,1.05,Isaiah Elohim,FAU,TEM,Points,Goblin,10.5,OVER,3.5,14,0.6499999999999999,13.8,14.2,3,2,Above Avg,02/26 07:00PM,pts,
CBB,A,1.05,Jeremy Fears,MSU,PUR,Pts+Rebs+Asts,Goblin,22.5,OVER,6.900000000000002,29.4,0.8,28.2,30.6,4,1,Elite,02/26 08:00PM,pra,
CBB,A,1.04,Coen Carr,MSU,PUR,Fantasy Score,Goblin,16,OVER,6.040000000000003,22.04,0.7,21.42,22.66,3,2,Elite,02/26 08:05PM,fantasy score,
CBB,A,1.04,Jaxon Kohler,MSU,PUR,Fantasy Score,Goblin,18,OVER,4.425000000000001,22.425,0.75,24.28,20.57,4,1,Elite,02/26 08:05PM,fantasy score,
CBB,A,1.04,Jeremy Fears,MSU,PUR,Fantasy Score,Standard,29.5,OVER,8.784999999999997,38.285,0.8500000000000001,37.12,39.45,4,1,Elite,02/26 08:00PM,fantasy score,
CBB,A,1.04,Andrej Stojakovic,ILL,MICH,Pts+Rebs+Asts,Goblin,12.5,OVER,6.5,19,0.7,19.6,18.4,4,1,Elite,02/27 08:00PM,pra,
CBB,A,1.03,Coen Carr,MSU,PUR,Pts+Rebs+Asts,Goblin,15.5,OVER,3.799999999999997,19.3,0.8,19.4,19.2,4,1,Elite,02/26 08:00PM,pra,
CBB,A,1.03,Aiden Tobiason,TEM,FAU,Points,Goblin,12.5,OVER,2.699999999999999,15.2,0.55,14.2,16.2,2,3,Avg,02/26 07:00PM,pts,
CBB,A,1.02,L.J. Cason,MICH,ILL,Points,Standard,7.5,OVER,3.799999999999999,11.3,0.7,13,9.6,4,1,Elite,02/27 08:00PM,pts,
CBB,A,1.02,Trey Kaufman-Renn,PUR,MSU,Pts+Rebs,Goblin,19.5,OVER,4.700000000000003,24.2,0.8,26.8,21.6,5,0,Elite,02/26 08:00PM,pr,
CBB,A,1.02,Braden Smith,PUR,MSU,Fantasy Score,Goblin,29,OVER,5.980000000000004,34.98,0.8,35.28,34.68,4,1,Elite,02/26 08:05PM,fantasy score,
CBB,A,1.01,Alex Condon,FLA,ARK,Points,Goblin,14.5,OVER,1.949999999999999,16.45,0.5,18.6,14.3,3,2,Weak,02/28 08:30PM,pts,
CBB,A,1.01,Jaxon Kohler,MSU,PUR,Rebounds,Goblin,6.5,OVER,2.75,9.25,0.85,10.4,8.1,5,0,Elite,02/26 08:00PM,reb,
CBB,A,1.01,Jordan Mason,TEM,FAU,Pts+Rebs+Asts,Goblin,15.5,OVER,2.699999999999999,18.2,0.6,18,18.4,3,2,Avg,02/26 07:00PM,pra,
CBB,A,1,Jeremy Fears,MSU,PUR,Points,Goblin,13.5,OVER,3.549999999999997,17.05,0.7,15.4,18.7,3,2,Elite,02/26 08:00PM,pts,
CBB,A,1,Andrej Stojakovic,ILL,MICH,Points,Goblin,8.5,OVER,5,13.5,0.5,14.4,12.6,3,2,Elite,02/27 08:00PM,pts,
CBB,A,0.99,Jordan Scott,MSU,PUR,Points,Goblin,7.5,OVER,2.9,10.4,0.85,11.8,9,5,0,Elite,02/26 08:00PM,pts,
CBB,A,0.99,Andrej Stojakovic,ILL,MICH,Pts+Rebs+Asts,Goblin,13.5,OVER,5.5,19,0.65,19.6,18.4,4,1,Elite,02/27 08:00PM,pra,
CBB,A,0.99,Kylan Boswell,ILL,MICH,Assists,Goblin,2.5,OVER,2.3,4.8,0.8,4.8,4.8,4,1,Elite,02/27 08:00PM,ast,
CBB,A,0.99,Tomislav Ivisic,ILL,MICH,Points,Goblin,9.5,OVER,3.15,12.65,0.8,14.2,11.1,5,0,Elite,02/27 08:00PM,pts,
CBB,A,0.98,Carson Cooper,MSU,PUR,Pts+Rebs+Asts,Goblin,14.5,OVER,4.449999999999999,18.95,0.6499999999999999,18.2,19.7,3,2,Elite,02/26 08:00PM,pra,
CBB,A,0.96,Jeremy Fears,MSU,PUR,Pts+Rebs+Asts,Goblin,23.5,OVER,5.900000000000002,29.4,0.6499999999999999,28.2,30.6,3,2,Elite,02/26 08:00PM,pra,
CBB,A,0.96,Andrej Stojakovic,ILL,MICH,Points,Goblin,9.5,OVER,4,13.5,0.5,14.4,12.6,3,2,Elite,02/27 08:00PM,pts,
CBB,B,0.95,Oscar Cluff,PUR,MSU,Fantasy Score,Goblin,13,OVER,6.015000000000001,19.015,0.55,19.68,18.35,3,2,Elite,02/26 08:05PM,fantasy score,
CBB,B,0.95,Jaxon Kohler,MSU,PUR,Pts+Rebs,Goblin,14.5,OVER,3.399999999999999,17.9,0.75,19,16.8,4,1,Elite,02/26 08:00PM,pr,
CBB,B,0.95,Trevon Brazile,ARK,FLA,Points,Standard,9.5,OVER,2.700000000000001,12.2,0.9,12.4,12,5,0,Above Avg,02/28 08:30PM,pts,
CBB,B,0.94,Darius Acuff,ARK,FLA,Points,Standard,22.5,OVER,5.75,28.25,0.55,30,26.5,3,2,Above Avg,02/28 08:30PM,pts,
CBB,B,0.93,Keaton Wagler,ILL,MICH,Pts+Rebs,Standard,21.5,OVER,3.949999999999999,25.45,0.75,24.2,26.7,4,1,Elite,02/27 08:00PM,pr,
CBB,B,0.93,David Mirkovic,ILL,MICH,Pts+Asts,Standard,13.5,OVER,3.850000000000001,17.35,0.6499999999999999,18,16.7,3,2,Elite,02/27 08:00PM,pa,
CBB,B,0.92,Kylan Boswell,ILL,MICH,Pts+Rebs+Asts,Goblin,17.5,OVER,3.5,21,0.8,21,21,4,1,Elite,02/27 08:00PM,pra,
CBB,B,0.92,Keaton Wagler,ILL,MICH,Points,Standard,16.5,OVER,4.149999999999999,20.65,0.6,19.4,21.9,3,2,Elite,02/27 08:00PM,pts,
CBB,B,0.91,Josh Odunowo,UMBC,BRY,Points,Standard,8,OVER,2.450000000000001,10.45,0.8125,11,9.9,3,0,Above Avg,02/26 06:00PM,pts,
CBB,B,0.91,Jeremy Fears,MSU,PUR,Pts+Asts,Standard,23.5,OVER,4.100000000000001,27.6,0.6499999999999999,26.6,28.6,3,2,Elite,02/26 08:00PM,pa,
CBB,B,0.91,Karon Boyd,WICH,MEM,Assists,Goblin,0.5,OVER,1.1,1.6,0.95,1.6,1.6,5,0,Avg,02/26 09:00PM,ast,
CBB,B,0.91,Carson Cooper,MSU,PUR,Fantasy Score,Standard,19.5,OVER,3.815000000000001,23.315,0.6499999999999999,21.26,25.37,3,2,Elite,02/26 08:00PM,fantasy score,
CBB,B,0.89,Tomislav Ivisic,ILL,MICH,Assists,Goblin,0.5,OVER,1.55,2.05,0.95,1.8,2.3,5,0,Elite,02/27 08:00PM,ast,
CBB,B,0.89,Jeremy Fears,MSU,PUR,Pts+Rebs+Asts,Standard,25,OVER,4.400000000000002,29.4,0.6335,28.2,30.6,3,2,Elite,02/26 08:00PM,pra,
CBB,B,0.89,Coen Carr,MSU,PUR,Points,Goblin,9.5,OVER,3,12.5,0.6499999999999999,12.8,12.2,3,2,Elite,02/26 08:00PM,pts,
CBB,B,0.88,Carson Cooper,MSU,PUR,Pts+Rebs+Asts,Goblin,15.5,OVER,3.449999999999999,18.95,0.6499999999999999,18.2,19.7,3,2,Elite,02/26 08:00PM,pra,
CBB,B,0.88,Braden Smith,PUR,MSU,Points,Goblin,11.5,OVER,3.099999999999998,14.6,0.8500000000000001,13.2,16,4,1,Elite,02/26 08:00PM,pts,
CBB,B,0.88,Kenyon Giles,WICH,MEM,Pts+Rebs,Standard,23.5,OVER,2.150000000000002,25.65,0.75,26.6,24.7,4,1,Avg,02/26 09:00PM,pr,
CBB,B,0.88,Carson Cooper,MSU,PUR,Pts+Rebs,Goblin,14.5,OVER,3.299999999999997,17.8,0.6499999999999999,17.2,18.4,3,2,Elite,02/26 08:00PM,pr,
CBB,B,0.86,Derrian Ford,TEM,FAU,Pts+Rebs+Asts,Goblin,22.5,OVER,2.099999999999998,24.6,0.6499999999999999,24,25.2,3,2,Avg,02/26 07:00PM,pra,
CBB,B,0.85,Aday Mara,MICH,ILL,Points,Goblin,8.5,OVER,2.35,10.85,0.95,10.2,11.5,5,0,Elite,02/27 08:00PM,pts,
CBB,B,0.84,Jeremy Fears,MSU,PUR,Assists,Standard,8,OVER,2.550000000000001,10.55,0.8335,11.2,9.9,4,0,Elite,02/26 08:00PM,ast,
CBB,B,0.83,Carson Cooper,MSU,PUR,Rebounds,Goblin,5.5,OVER,2.199999999999999,7.699999999999999,0.8,7.8,7.6,4,1,Elite,02/26 08:00PM,reb,
CBB,B,0.83,Coen Carr,MSU,PUR,Rebounds,Goblin,3.5,OVER,2.2,5.7,0.6499999999999999,5.6,5.8,3,2,Elite,02/26 08:00PM,reb,
CBB,B,0.8,Morez Johnson,MICH,ILL,Points,Goblin,9.5,OVER,2.399999999999999,11.9,0.8500000000000001,11.6,12.2,4,1,Elite,02/27 08:00PM,pts,
CBB,B,0.8,Alex Condon,FLA,ARK,Rebounds,Goblin,5.5,OVER,1.4,6.9,0.5,6.8,7,2,3,Weak,02/28 08:30PM,reb,
CBB,B,0.79,Jordan Mason,TEM,FAU,Points,Goblin,10.5,OVER,1.85,12.35,0.6,12.2,12.5,3,2,Avg,02/26 07:00PM,pts,
CBB,B,0.79,Meleek Thomas,ARK,FLA,Rebounds,Goblin,3.5,OVER,1.850000000000001,5.350000000000001,0.7,6.2,4.5,4,1,Above Avg,02/28 08:30PM,reb,
CBB,B,0.79,Jeremy Fears,MSU,PUR,Steals,Goblin,0.5,OVER,1.15,1.65,0.9,1.6,1.7,5,0,Elite,02/26 08:00PM,stl,
CBB,B,0.79,Julius Thedford,MEM,WICH,Rebounds,Goblin,3.5,OVER,2,5.5,0.6499999999999999,5.8,5.2,3,2,Above Avg,02/26 09:00PM,reb,
CBB,B,0.78,Aiden Tobiason,TEM,FAU,Steals,Goblin,0.5,OVER,0.75,1.25,0.8500000000000001,1,1.5,4,1,Avg,02/26 07:00PM,stl,
CBB,B,0.78,Morez Johnson,MICH,ILL,Rebounds,Goblin,5.5,OVER,2.050000000000001,7.550000000000001,0.8,7.2,7.9,4,1,Elite,02/27 08:00PM,reb,
CBB,B,0.77,David Mirkovic,ILL,MICH,Points,Standard,11.5,OVER,2.700000000000001,14.2,0.8,14.4,14,4,1,Elite,02/27 08:00PM,pts,
CBB,B,0.77,Andrej Stojakovic,ILL,MICH,Rebounds,Goblin,2.5,OVER,1.699999999999999,4.199999999999999,0.8,3.8,4.6,4,1,Elite,02/27 08:00PM,reb,
CBB,B,0.76,Carson Cooper,MSU,PUR,Points,Standard,7.5,OVER,2.600000000000001,10.1,0.6499999999999999,9.4,10.8,3,2,Elite,02/26 08:00PM,pts,
CBB,B,0.76,Dug McDaniel,MEM,WICH,Assists,Goblin,2.5,OVER,1.35,3.85,1,3.8,3.9,5,0,Above Avg,02/26 09:00PM,ast,
CBB,B,0.76,Isaiah Elohim,FAU,TEM,Rebounds,Goblin,3.5,OVER,1.75,5.25,0.75,5.4,5.1,4,1,Above Avg,02/26 07:00PM,reb,
CBB,B,0.75,Kenyon Giles,WICH,MEM,Pts+Rebs+Asts,Standard,25.5,OVER,1.75,27.25,0.75,28,26.5,4,1,Avg,02/26 09:00PM,pra,
CBB,B,0.75,Trey Kaufman-Renn,PUR,MSU,Points,Goblin,11.5,OVER,2.899999999999999,14.4,0.7,15.4,13.4,4,1,Elite,02/26 08:00PM,pts,
CBB,B,0.75,Kylan Boswell,ILL,MICH,Steals,Goblin,0.5,OVER,0.8999999999999999,1.4,1,1.4,1.4,5,0,Elite,02/27 08:00PM,stl,
CBB,B,0.74,David Mirkovic,ILL,MICH,Assists,Standard,1.5,OVER,1.65,3.15,0.75,3.6,2.7,4,1,Elite,02/27 08:00PM,ast,
CBB,B,0.74,Kenyon Giles,WICH,MEM,Points,Standard,20.5,OVER,1.600000000000001,22.1,0.75,22.6,21.6,4,1,Avg,02/26 09:00PM,pts,
CBB,B,0.74,Isaiah Elohim,FAU,TEM,Points,Goblin,11.5,OVER,2.5,14,0.6,13.8,14.2,3,2,Above Avg,02/26 07:00PM,pts,
CBB,B,0.72,Jordan Scott,MSU,PUR,Fantasy Score,Standard,17,OVER,2.650000000000002,19.65,0.85,21.78,17.52,5,0,Elite,02/26 08:00PM,fantasy score,
CBB,B,0.72,David Mirkovic,ILL,MICH,Pts+Rebs+Asts,Standard,20,OVER,3.300000000000001,23.3,0.6499999999999999,23.4,23.2,3,2,Elite,02/27 08:00PM,pra,
CBB,B,0.72,Kylan Boswell,ILL,MICH,Rebs+Asts,Standard,7.5,OVER,2.300000000000001,9.8,0.8,9.8,9.8,4,1,Elite,02/27 08:00PM,ra,
CBB,B,0.71,Andrej Stojakovic,ILL,MICH,Pts+Rebs,Standard,14.5,OVER,3.199999999999999,17.7,0.5,18.2,17.2,3,2,Elite,02/27 08:00PM,pr,
CBB,B,0.71,Jordan Scott,MSU,PUR,Pts+Rebs+Asts,Goblin,12.5,OVER,2.350000000000001,14.85,0.85,16.6,13.1,5,0,Elite,02/26 08:00PM,pra,
CBB,B,0.7,Fletcher Loyer,PUR,MSU,Pts+Rebs+Asts,Goblin,15.5,OVER,3.199999999999999,18.7,0.65,20,17.4,4,1,Elite,02/26 08:00PM,pra,
CBB,B,0.7,Curtis Givens,MEM,WICH,Points,Goblin,9.5,OVER,2.1,11.6,0.75,12,11.2,4,1,Above Avg,02/26 09:00PM,pts,
CBB,B,0.7,Fletcher Loyer,PUR,MSU,Points,Goblin,11.5,OVER,2.800000000000001,14.3,0.65,15.4,13.2,4,1,Elite,02/26 08:00PM,pts,
CBB,B,0.69,Oscar Cluff,PUR,MSU,Assists,Goblin,0.5,OVER,1.35,1.85,0.75,2,1.7,4,1,Elite,02/26 08:00PM,ast,
CBB,C,0.68,Jeremy Fears,MSU,PUR,Rebs+Asts,Standard,10,OVER,2.350000000000001,12.35,0.75,12.8,11.9,4,1,Elite,02/26 08:00PM,ra,
CBB,C,0.67,Darius Acuff,ARK,FLA,Points,Demon,24.5,OVER,3.75,28.25,0.5,30,26.5,3,2,Above Avg,02/28 08:30PM,pts,
CBB,C,0.66,Jordan Mason,TEM,FAU,Fantasy Score,Standard,21,OVER,1.539999999999999,22.54,0.6,23.24,21.84,3,2,Avg,02/26 07:00PM,fantasy score,
CBB,C,0.66,Trey Kaufman-Renn,PUR,MSU,Rebounds,Goblin,7.5,OVER,2.300000000000001,9.8,0.65,11.4,8.2,4,1,Elite,02/26 08:00PM,reb,
CBB,C,0.64,Elliot Cadeau,MICH,ILL,Points,Goblin,8.5,OVER,2.149999999999999,10.65,0.65,11.6,9.7,4,1,Elite,02/27 08:00PM,pts,
CBB,C,0.64,Kylan Boswell,ILL,MICH,Rebounds,Goblin,3.5,OVER,1.5,5,0.8,5,5,4,1,Elite,02/27 08:00PM,reb,
