cx,tier,rank_score,player,team,opp,prop_label,pick_type,line,bet_direction,edge,proj,hit_rate,L5 Avg,Szn Avg,L5 Over,L5 Under,opp_def_tier,game_time,prop_norm,espn_athlete_id
CBB,D,-0.61,Aiden Tobiason,TEM,FAU,Assists,Demon,3.5,OVER,-1.65,1.85,0.1,1.6,2.1,0,5,Avg,02/26 07:00PM,ast,
CBB,D,-0.61,Braden Smith,PUR,MSU,Rebounds,Demon,5.5,OVER,-1.35,4.15,0.3,4.4,3.9,2,3,Elite,02/26 08:00PM,reb,
CBB,D,-0.62,Fletcher Loyer,PUR,MSU,3-PT Made,Standard,2.5,UNDER,-2.5,0,0,0,0,0,5,Elite,02/26 08:00PM,3pm,
CBB,D,-0.62,Jordan Mason,TEM,FAU,Fantasy Score,Demon,26,OVER,-3.460000000000001,22.54,0.6,23.24,21.84,3,2,Avg,02/26 07:05PM,fantasy score,
CBB,D,-0.62,Derrian Ford,TEM,FAU,3-PT Made,Demon,1.5,OVER,-1.5,0,0,0,0,0,5,Avg,02/26 07:00PM,3pm,
CBB,D,-0.62,Aiden Tobiason,TEM,FAU,3-PT Made,Demon,1.5,OVER,-1.5,0,0,0,0,0,5,Avg,02/26 07:00PM,3pm,
CBB,D,-0.62,Jordan Mason,TEM,FAU,3-PT Made,Demon,1.5,OVER,-1.5,0,0,0,0,0,5,Avg,02/26 07:00PM,3pm,
CBB,D,-0.62,Carson Cooper,MSU,PUR,Assists,Demon,2.5,OVER,-1.35,1.15,0.2,1,1.3,1,4,Elite,02/26 08:00PM,ast,
CBB,D,-0.62,Dug McDaniel,MEM,WICH,Steals,Demon,3.5,OVER,-1.45,2.05,0.2,2,2.1,1,4,Above Avg,02/26 09:00PM,stl,
CBB,D,-0.62,Jaxon Kohler,MSU,PUR,Rebounds,Demon,10.5,OVER,-1.25,9.25,0.15,10.4,8.1,1,4,Elite,02/26 08:00PM,reb,
CBB,D,-0.62,Oscar Cluff,PUR,MSU,Pts+Rebs+Asts,Demon,15.5,OVER,-1.25,14.25,0.35,14.2,14.3,2,3,Elite,02/26 08:00PM,pra,
CBB,D,-0.63,Karon Boyd,WICH,MEM,3-PT Made,Demon,1.5,OVER,-1.5,0,0,0,0,0,5,Avg,02/26 09:00PM,3pm,
CBB,D,-0.63,Jordan Scott,MSU,PUR,Assists,Demon,2.5,OVER,-1.3,1.2,0.15,1.4,1,1,4,Elite,02/26 08:00PM,ast,
CBB,D,-0.63,Jordan Mason,TEM,FAU,Pts+Rebs+Asts,Demon,21.5,OVER,-3.300000000000001,18.2,0.6,18,18.4,3,2,Avg,02/26 07:00PM,pra,
CBB,D,-0.63,Karon Boyd,WICH,MEM,Pts+Rebs+Asts,Demon,19.5,OVER,-2.75,16.75,0.4,15.8,17.7,2,3,Avg,02/26 09:00PM,pra,
CBB,D,-0.64,Dug McDaniel,MEM,WICH,Pts+Rebs+Asts,Standard,18.5,UNDER,-1.549999999999997,16.95,0.3,16.6,17.3,1,4,Above Avg,02/26 09:00PM,pra,
CBB,D,-0.64,Kanaan Carlyle,FAU,TEM,Points,Standard,12.5,UNDER,-1.862499999999999,10.6375,0.3875,10.4,10.875,2,3,Above Avg,02/26 07:00PM,pts,
CBB,D,-0.64,C.J. Cox,PUR,MSU,Rebounds,Demon,3.5,OVER,-1.2,2.3,0.1,2,2.6,0,5,Elite,02/26 08:00PM,reb,
CBB,D,-0.64,Julius Thedford,MEM,WICH,Pts+Rebs+Asts,Demon,18.5,OVER,-1.899999999999999,16.6,0.45,17.8,15.4,3,2,Above Avg,02/26 09:00PM,pra,
CBB,D,-0.64,Coen Carr,MSU,PUR,Rebounds,Demon,7.5,OVER,-1.8,5.7,0.4,5.6,5.8,2,3,Elite,02/26 08:00PM,reb,
CBB,D,-0.64,Kanaan Carlyle,FAU,TEM,Pts+Rebs+Asts,Standard,18.5,UNDER,-2.0625,16.4375,0.55,16,16.875,3,2,Above Avg,02/26 07:00PM,pra,
CBB,D,-0.65,Kylan Boswell,ILL,MICH,Rebounds,Demon,6.5,OVER,-1.5,5,0.2,5,5,1,4,Elite,02/27 08:00PM,reb,
CBB,D,-0.65,Jordan Scott,MSU,PUR,Rebounds,Demon,4.5,OVER,-1.25,3.25,0,3.4,3.1,0,5,Elite,02/26 08:00PM,reb,
CBB,D,-0.65,Carson Cooper,MSU,PUR,Fantasy Score,Demon,25,OVER,-1.684999999999999,23.315,0.5,21.26,25.37,2,3,Elite,02/26 08:05PM,fantasy score,
CBB,D,-0.65,Curtis Givens,MEM,WICH,Pts+Rebs+Asts,Demon,19.5,OVER,-1.75,17.75,0.35,18.2,17.3,2,3,Above Avg,02/26 09:00PM,pra,
CBB,D,-0.66,Dug McDaniel,MEM,WICH,Assists,Demon,5.5,OVER,-1.65,3.85,0.2,3.8,3.9,1,4,Above Avg,02/26 09:00PM,ast,
CBB,D,-0.66,Jeremy Fears,MSU,PUR,Points,Demon,18.5,OVER,-1.450000000000003,17.05,0.3,15.4,18.7,1,4,Elite,02/26 08:00PM,pts,
CBB,D,-0.66,Jordan Scott,MSU,PUR,Pts+Rebs+Asts,Demon,16.5,OVER,-1.649999999999999,14.85,0.3,16.6,13.1,2,3,Elite,02/26 08:00PM,pra,
CBB,D,-0.66,Fletcher Loyer,PUR,MSU,Steals,Demon,1.5,OVER,-1,0.5,0,0.6,0.4,0,5,Elite,02/26 08:00PM,stl,
CBB,D,-0.67,Oscar Cluff,PUR,MSU,Rebounds,Demon,7.5,OVER,-1.550000000000001,5.949999999999999,0.3,6.4,5.5,2,3,Elite,02/26 08:00PM,reb,
CBB,D,-0.67,Carson Cooper,MSU,PUR,Pts+Rebs+Asts,Demon,20.5,OVER,-1.550000000000001,18.95,0.3,18.2,19.7,1,4,Elite,02/26 08:00PM,pra,
CBB,D,-0.67,Kanaan Carlyle,FAU,TEM,Rebounds,Demon,4.5,OVER,-1.6625,2.8375,0.1625,2.8,2.875,1,4,Above Avg,02/26 07:00PM,reb,
CBB,D,-0.67,Coen Carr,MSU,PUR,Points,Demon,14.5,OVER,-2,12.5,0.5,12.8,12.2,3,2,Elite,02/26 08:00PM,pts,
CBB,D,-0.68,Isaiah Elohim,FAU,TEM,3-PT Made,Goblin,0.5,OVER,-0.5,0,0,0,0,0,5,Above Avg,02/26 07:00PM,3pm,
CBB,D,-0.68,Trevon Brazile,ARK,FLA,3-PT Made,Demon,1.5,OVER,-1.5,0,0,0,0,0,5,Above Avg,02/28 08:30PM,3pm,
CBB,D,-0.68,Keaton Wagler,ILL,MICH,Rebounds,Demon,6.5,OVER,-1.7,4.8,0.25,4.8,4.8,1,4,Elite,02/27 08:00PM,reb,
CBB,D,-0.68,Trey Kaufman-Renn,PUR,MSU,Rebounds,Demon,11.5,OVER,-1.699999999999999,9.8,0.45,11.4,8.2,3,2,Elite,02/26 08:00PM,reb,
CBB,D,-0.68,Isaiah Elohim,FAU,TEM,Pts+Rebs+Asts,Demon,22.5,OVER,-2.050000000000001,20.45,0.45,20.4,20.5,2,3,Above Avg,02/26 07:00PM,pra,
CBB,D,-0.68,David Mirkovic,ILL,MICH,Rebounds,Demon,7.5,OVER,-1.55,5.95,0.15,5.4,6.5,0,5,Elite,02/27 08:00PM,reb,
CBB,D,-0.68,Elliot Cadeau,MICH,ILL,Points,Demon,12.5,OVER,-1.850000000000001,10.65,0.35,11.6,9.7,2,3,Elite,02/27 08:00PM,pts,
CBB,D,-0.68,Curtis Givens,MEM,WICH,3-PT Made,Goblin,0.5,OVER,-0.5,0,0,0,0,0,5,Above Avg,02/26 09:00PM,3pm,
CBB,D,-0.68,Dug McDaniel,MEM,WICH,3-PT Made,Goblin,0.5,OVER,-0.5,0,0,0,0,0,5,Above Avg,02/26 09:00PM,3pm,
CBB,D,-0.69,Aiden Tobiason,TEM,FAU,Rebounds,Demon,6.5,OVER,-2.2,4.3,0.15,4.8,3.8,1,4,Avg,02/26 07:00PM,reb,
CBB,D,-0.69,Braden Smith,PUR,MSU,Pts+Rebs+Asts,Goblin,26.5,OVER,-0.1499999999999986,26.35,0.45,25.6,27.1,2,3,Elite,02/26 08:00PM,pra,
CBB,D,-0.69,David Mirkovic,ILL,MICH,Steals,Demon,1.5,OVER,-1.15,0.35,0,0.4,0.3,0,5,Elite,02/27 08:00PM,stl,
CBB,D,-0.69,Coen Carr,MSU,PUR,Assists,Demon,2.5,OVER,-1.4,1.1,0.05,1,1.2,0,5,Elite,02/26 08:00PM,ast,
CBB,D,-0.69,Isaiah Elohim,FAU,TEM,3-PT Made,Demon,1.5,OVER,-1.5,0,0,0,0,0,5,Above Avg,02/26 07:00PM,3pm,
CBB,D,-0.69,Braden Smith,PUR,MSU,Steals,Demon,3.5,OVER,-1.45,2.05,0.15,2.2,1.9,1,4,Elite,02/26 08:00PM,stl,
CBB,D,-0.69,Dug McDaniel,MEM,WICH,Rebounds,Demon,4.5,OVER,-1.7,2.8,0.15,3,2.6,1,4,Above Avg,02/26 09:00PM,reb,
CBB,D,-0.69,Julius Thedford,MEM,WICH,3-PT Made,Demon,1.5,OVER,-1.5,0,0,0,0,0,5,Above Avg,02/26 09:00PM,3pm,
CBB,D,-0.69,Curtis Givens,MEM,WICH,3-PT Made,Demon,1.5,OVER,-1.5,0,0,0,0,0,5,Above Avg,02/26 09:00PM,3pm,
CBB,D,-0.69,Dug McDaniel,MEM,WICH,3-PT Made,Demon,1.5,OVER,-1.5,0,0,0,0,0,5,Above Avg,02/26 09:00PM,3pm,
CBB,D,-0.7,Braden Smith,PUR,MSU,Pts+Rebs,Standard,20.5,UNDER,-1.75,18.75,0.45,17.6,19.9,2,3,Elite,02/26 08:00PM,pr,
CBB,D,-0.7,Jeremy Fears,MSU,PUR,3-PT Made,Goblin,0.5,OVER,-0.5,0,0,0,0,0,5,Elite,02/26 08:00PM,3pm,
CBB,D,-0.7,Karon Boyd,WICH,MEM,Points,Demon,12.5,OVER,-2.949999999999999,9.55,0.45,8,11.1,2,3,Avg,02/26 09:00PM,pts,
CBB,D,-0.7,Yaxel Lendeborg,MICH,ILL,3-PT Made,Goblin,0.5,OVER,-0.5,0,0,0,0,0,5,Elite,02/27 08:00PM,3pm,
CBB,D,-0.7,Carson Cooper,MSU,PUR,Pts+Rebs,Demon,19.5,OVER,-1.700000000000003,17.8,0.3,17.2,18.4,1,4,Elite,02/26 08:00PM,pr,
CBB,D,-0.7,Jeremy Fears,MSU,PUR,3-PT Made,Demon,1.5,OVER,-1.5,0,0,0,0,0,5,Elite,02/26 08:00PM,3pm,
CBB,D,-0.7,Coen Carr,MSU,PUR,3-PT Made,Demon,1.5,OVER,-1.5,0,0,0,0,0,5,Elite,02/26 08:00PM,3pm,
CBB,D,-0.7,Yaxel Lendeborg,MICH,ILL,3-PT Made,Demon,1.5,OVER,-1.5,0,0,0,0,0,5,Elite,02/27 08:00PM,3pm,
CBB,D,-0.7,Julius Thedford,MEM,WICH,Rebounds,Demon,7.5,OVER,-2,5.5,0.3,5.8,5.2,2,3,Above Avg,02/26 09:00PM,reb,
CBB,D,-0.71,Jaxon Kohler,MSU,PUR,Pts+Rebs+Asts,Goblin,19.5,OVER,-0.75,18.75,0.3,19.8,17.7,2,3,Elite,02/26 08:00PM,pra,
CBB,D,-0.71,Andrej Stojakovic,ILL,MICH,3-PT Made,Demon,1.5,OVER,-1.5,0,0,0,0,0,5,Elite,02/27 08:00PM,3pm,
CBB,D,-0.71,Karon Boyd,WICH,MEM,Pts+Rebs+Asts,Demon,21.5,OVER,-4.75,16.75,0.4,15.8,17.7,2,3,Avg,02/26 09:00PM,pra,
CBB,D,-0.71,Jordan Mason,TEM,FAU,Rebounds,Demon,4.5,OVER,-2.05,2.45,0.05,2.2,2.7,0,5,Avg,02/26 07:00PM,reb,
CBB,D,-0.71,Meleek Thomas,ARK,FLA,Rebounds,Demon,7.5,OVER,-2.149999999999999,5.350000000000001,0.3,6.2,4.5,2,3,Above Avg,02/28 08:30PM,reb,
CBB,D,-0.71,Thomas Haugh,FLA,ARK,Points,Demon,19.5,OVER,-5.25,14.25,0.3,12.6,15.9,1,4,Weak,02/28 08:30PM,pts,
CBB,D,-0.72,Jaxon Kohler,MSU,PUR,Pts+Rebs+Asts,Standard,20.5,UNDER,-1.75,18.75,0.3,19.8,17.7,2,3,Elite,02/26 08:00PM,pra,
CBB,D,-0.72,Thomas Haugh,FLA,ARK,Rebounds,Demon,7.5,OVER,-3.1,4.4,0.35,4,4.8,2,3,Weak,02/28 08:30PM,reb,
CBB,D,-0.72,Carson Cooper,MSU,PUR,Rebounds,Demon,9.5,OVER,-1.800000000000001,7.699999999999999,0.2,7.8,7.6,1,4,Elite,02/26 08:00PM,reb,
CBB,D,-0.72,Jaxon Kohler,MSU,PUR,Pts+Asts,Standard,11.5,UNDER,-2,9.5,0.25,9.4,9.6,1,4,Elite,02/26 08:00PM,pa,
CBB,D,-0.73,Trey McKenney,MICH,ILL,Points,Demon,11.5,OVER,-2.5,9,0.6,8.2,9.8,3,2,Elite,02/27 08:00PM,pts,
CBB,D,-0.73,Curtis Givens,MEM,WICH,Points,Demon,13.5,OVER,-1.9,11.6,0.2,12,11.2,1,4,Above Avg,02/26 09:00PM,pts,
CBB,D,-0.73,C.J. Cox,PUR,MSU,3-PT Made,Demon,1.5,OVER,-1.5,0,0,0,0,0,5,Elite,02/26 08:00PM,3pm,
CBB,D,-0.73,C.J. Cox,PUR,MSU,3-PT Made,Goblin,0.5,OVER,-0.5,0,0,0,0,0,5,Elite,02/26 08:00PM,3pm,
CBB,D,-0.74,Jeremy Fears,MSU,PUR,Rebounds,Demon,3.5,OVER,-1.7,1.8,0.1,1.6,2,0,5,Elite,02/26 08:00PM,reb,
CBB,D,-0.74,Braden Smith,PUR,MSU,Assists,Demon,9.5,OVER,-1.899999999999999,7.600000000000001,0.35,8,7.2,2,3,Elite,02/26 08:00PM,ast,
CBB,D,-0.74,Morez Johnson,MICH,ILL,Rebounds,Demon,9.5,OVER,-1.949999999999999,7.550000000000001,0.25,7.2,7.9,1,4,Elite,02/27 08:00PM,reb,
CBB,D,-0.74,Aiden Tobiason,TEM,FAU,Pts+Rebs+Asts,Demon,24.5,OVER,-3.149999999999999,21.35,0.25,20.6,22.1,1,4,Avg,02/26 07:00PM,pra,
CBB,D,-0.74,Derrian Ford,TEM,FAU,Pts+Rebs+Asts,Demon,28.5,OVER,-3.900000000000002,24.6,0.25,24,25.2,1,4,Avg,02/26 07:00PM,pra,
CBB,D,-0.75,Aday Mara,MICH,ILL,Points,Demon,12.5,OVER,-1.65,10.85,0.05,10.2,11.5,0,5,Elite,02/27 08:00PM,pts,
CBB,D,-0.75,Aiden Tobiason,TEM,FAU,Fantasy Score,Demon,30,OVER,-3.715,26.285,0.211,24.76,27.81,1,4,Avg,02/26 07:05PM,fantasy score,
CBB,D,-0.75,Fletcher Loyer,PUR,MSU,Assists,Demon,3.5,OVER,-1.5,2,0,2.2,1.8,0,5,Elite,02/26 08:00PM,ast,
CBB,D,-0.75,Xaivian Lee,FLA,ARK,3-PT Made,Demon,2.5,OVER,-2.5,0,0,0,0,0,5,Weak,02/28 08:30PM,3pm,
CBB,D,-0.75,Thomas Haugh,FLA,ARK,3-PT Made,Demon,2.5,OVER,-2.5,0,0,0,0,0,5,Weak,02/28 08:30PM,3pm,
CBB,D,-0.75,Boogie Fland,FLA,ARK,3-PT Made,Demon,2.5,OVER,-2.5,0,0,0,0,0,5,Weak,02/28 08:30PM,3pm,
CBB,D,-0.76,Karon Boyd,WICH,MEM,Fantasy Score,Demon,26,OVER,-6.229999999999997,19.77,0.25,18.44,21.1,1,4,Avg,02/26 09:05PM,fantasy score,
CBB,D,-0.76,Jordan Mason,TEM,FAU,Pts+Rebs+Asts,Demon,23.5,OVER,-5.300000000000001,18.2,0.25,18,18.4,1,4,Avg,02/26 07:00PM,pra,
CBB,D,-0.76,Derrian Ford,TEM,FAU,Rebounds,Demon,6.5,OVER,-2.45,4.05,0.1,3.8,4.3,0,5,Avg,02/26 07:00PM,reb,
CBB,D,-0.76,Trey Kaufman-Renn,PUR,MSU,Steals,Demon,1.5,OVER,-1.3,0.2,0,0.2,0.2,0,5,Elite,02/26 08:00PM,stl,
CBB,D,-0.76,Rueben Chinyelu,FLA,ARK,Points,Demon,14.5,OVER,-5.35,9.15,0.2,8,10.3,1,4,Weak,02/28 08:30PM,pts,
CBB,D,-0.77,Coen Carr,MSU,PUR,Pts+Rebs+Asts,Demon,21.5,OVER,-2.200000000000003,19.3,0.4,19.4,19.2,2,3,Elite,02/26 08:00PM,pra,
CBB,D,-0.77,Aiden Tobiason,TEM,FAU,Pts+Rebs+Asts,Demon,26.5,OVER,-5.149999999999999,21.35,0.2,20.6,22.1,1,4,Avg,02/26 07:00PM,pra,
CBB,D,-0.77,Isaiah Elohim,FAU,TEM,Fantasy Score,Demon,27,OVER,-3,24,0.35,24.08,23.92,2,3,Above Avg,02/26 07:05PM,fantasy score,
CBB,D,-0.78,Jaxon Kohler,MSU,PUR,Assists,Demon,2.5,OVER,-1.65,0.8500000000000001,0,0.8,0.9,0,5,Elite,02/26 08:00PM,ast,
CBB,D,-0.78,Aiden Tobiason,TEM,FAU,Points,Demon,18.5,OVER,-3.300000000000001,15.2,0.25,14.2,16.2,1,4,Avg,02/26 07:00PM,pts,
CBB,D,-0.78,Xaivian Lee,FLA,ARK,Points,Demon,19.5,OVER,-6.899999999999999,12.6,0.15,14.4,10.8,1,4,Weak,02/28 08:30PM,pts,
CBB,D,-0.78,Kylan Boswell,ILL,MICH,Pts+Rebs+Asts,Demon,23.5,OVER,-2.5,21,0.4,21,21,2,3,Elite,02/27 08:00PM,pra,
CBB,D,-0.78,Boogie Fland,FLA,ARK,Points,Demon,19.5,OVER,-7.599999999999998,11.9,0.15,12.4,11.4,1,4,Weak,02/28 08:30PM,pts,
CBB,D,-0.79,Karon Boyd,WICH,MEM,Steals,Demon,2.5,OVER,-2,0.5,0,0.6,0.4,0,5,Avg,02/26 09:00PM,stl,
CBB,D,-0.79,Oscar Cluff,PUR,MSU,Points,Demon,8.5,OVER,-2.050000000000001,6.449999999999999,0.25,5.8,7.1,1,4,Elite,02/26 08:00PM,pts,
CBB,D,-0.79,Karon Boyd,WICH,MEM,Pts+Rebs+Asts,Demon,23.5,OVER,-6.75,16.75,0.2,15.8,17.7,1,4,Avg,02/26 09:00PM,pra,
CBB,D,-0.79,Isaiah Elohim,FAU,TEM,Pts+Rebs+Asts,Demon,24.5,OVER,-4.050000000000001,20.45,0.35,20.4,20.5,2,3,Above Avg,02/26 07:00PM,pra,
CBB,D,-0.79,Jordan Scott,MSU,PUR,Fantasy Score,Demon,22,OVER,-2.349999999999998,19.65,0.35,21.78,17.52,2,3,Elite,02/26 08:05PM,fantasy score,
CBB,D,-0.79,Kanaan Carlyle,FAU,TEM,Fantasy Score,Standard,21.5,UNDER,-2.489000000000001,19.011,0.55,18.76,19.262,3,2,Above Avg,02/26 07:00PM,fantasy score,
CBB,D,-0.79,Jordan Mason,TEM,FAU,Points,Demon,16.5,OVER,-4.15,12.35,0.25,12.2,12.5,1,4,Avg,02/26 07:00PM,pts,
CBB,D,-0.79,Aiden Tobiason,TEM,FAU,Points,Demon,20.5,OVER,-5.300000000000001,15.2,0.25,14.2,16.2,1,4,Avg,02/26 07:00PM,pts,
CBB,D,-0.79,Derrian Ford,TEM,FAU,Points,Demon,21.5,OVER,-3.299999999999997,18.2,0.2,17.8,18.6,1,4,Avg,02/26 07:00PM,pts,
CBB,D,-0.79,Tomislav Ivisic,ILL,MICH,Rebounds,Demon,8.5,OVER,-2.1,6.4,0.2,5.8,7,1,4,Elite,02/27 08:00PM,reb,
CBB,D,-0.8,Jordan Scott,MSU,PUR,Points,Demon,12.5,OVER,-2.1,10.4,0.15,11.8,9,1,4,Elite,02/26 08:00PM,pts,
CBB,D,-0.8,Nimari Burnett,MICH,ILL,Points,Demon,9.5,OVER,-2.25,7.25,0.2,6.2,8.3,1,4,Elite,02/27 08:00PM,pts,
CBB,D,-0.81,Trey Kaufman-Renn,PUR,MSU,Assists,Demon,4.5,OVER,-2.05,2.45,0.2,2.2,2.7,1,4,Elite,02/26 08:00PM,ast,
CBB,D,-0.81,Isaiah Elohim,FAU,TEM,Rebounds,Demon,7.5,OVER,-2.25,5.25,0.15,5.4,5.1,1,4,Above Avg,02/26 07:00PM,reb,
CBB,D,-0.81,Karon Boyd,WICH,MEM,Points,Demon,14.5,OVER,-4.949999999999999,9.55,0.25,8,11.1,1,4,Avg,02/26 09:00PM,pts,
CBB,D,-0.81,Derrian Ford,TEM,FAU,3-PT Made,Demon,2.5,OVER,-2.5,0,0,0,0,0,5,Avg,02/26 07:00PM,3pm,
CBB,D,-0.81,Aiden Tobiason,TEM,FAU,3-PT Made,Demon,2.5,OVER,-2.5,0,0,0,0,0,5,Avg,02/26 07:00PM,3pm,
CBB,D,-0.81,Curtis Givens,MEM,WICH,Pts+Rebs+Asts,Demon,21.5,OVER,-3.75,17.75,0.3,18.2,17.3,2,3,Above Avg,02/26 09:00PM,pra,
CBB,D,-0.81,Alex Condon,FLA,ARK,Points,Demon,24.5,OVER,-8.05,16.45,0.05,18.6,14.3,0,5,Weak,02/28 08:30PM,pts,
CBB,D,-0.81,Fletcher Loyer,PUR,MSU,Points,Demon,17.5,OVER,-3.199999999999999,14.3,0.5,15.4,13.2,3,2,Elite,02/26 08:00PM,pts,
CBB,D,-0.81,C.J. Cox,PUR,MSU,Pts+Rebs+Asts,Demon,12.5,OVER,-2.35,10.15,0.35,9.8,10.5,2,3,Elite,02/26 08:00PM,pra,
CBB,D,-0.81,David Mirkovic,ILL,MICH,Points,Demon,16.5,OVER,-2.299999999999999,14.2,0.35,14.4,14,2,3,Elite,02/27 08:00PM,pts,
CBB,D,-0.81,Trevon Brazile,ARK,FLA,Points,Demon,14.5,OVER,-2.299999999999999,12.2,0.1,12.4,12,0,5,Above Avg,02/28 08:30PM,pts,
CBB,D,-0.81,Karon Boyd,WICH,MEM,3-PT Made,Demon,2.5,OVER,-2.5,0,0,0,0,0,5,Avg,02/26 09:00PM,3pm,
CBB,D,-0.81,Yaxel Lendeborg,MICH,ILL,Points,Demon,16.5,OVER,-2.449999999999999,14.05,0.4,13.8,14.3,2,3,Elite,02/27 08:00PM,pts,
CBB,D,-0.81,Trey Kaufman-Renn,PUR,MSU,Pts+Rebs+Asts,Demon,28.5,OVER,-1.850000000000001,26.65,0.35,29,24.3,2,3,Elite,02/26 08:00PM,pra,
CBB,D,-0.81,Andrej Stojakovic,ILL,MICH,Rebounds,Demon,6.5,OVER,-2.300000000000001,4.199999999999999,0.25,3.8,4.6,1,4,Elite,02/27 08:00PM,reb,
CBB,D,-0.81,Derrian Ford,TEM,FAU,Fantasy Score,Demon,33.5,OVER,-6.715,26.785,0.05,26.36,27.21,0,5,Avg,02/26 07:05PM,fantasy score,
CBB,D,-0.82,Kanaan Carlyle,FAU,TEM,Points,Demon,14.5,OVER,-3.862499999999999,10.6375,0.3875,10.4,10.875,2,3,Above Avg,02/26 07:00PM,pts,
CBB,D,-0.82,Karon Boyd,WICH,MEM,Points,Demon,16.5,OVER,-6.949999999999999,9.55,0.25,8,11.1,1,4,Avg,02/26 09:00PM,pts,
CBB,D,-0.82,Derrian Ford,TEM,FAU,Points,Demon,23.5,OVER,-5.299999999999997,18.2,0.15,17.8,18.6,1,4,Avg,02/26 07:00PM,pts,
CBB,D,-0.82,Thomas Haugh,FLA,ARK,Points,Demon,24.5,OVER,-10.25,14.25,0.05,12.6,15.9,0,5,Weak,02/28 08:30PM,pts,
CBB,D,-0.82,Fletcher Loyer,PUR,MSU,Pts+Rebs+Asts,Demon,21.5,OVER,-2.800000000000001,18.7,0.35,20,17.4,2,3,Elite,02/26 08:00PM,pra,
CBB,D,-0.82,Jordan Scott,MSU,PUR,Pts+Rebs+Asts,Demon,18.5,OVER,-3.649999999999999,14.85,0.3,16.6,13.1,2,3,Elite,02/26 08:00PM,pra,
CBB,D,-0.82,Oscar Cluff,PUR,MSU,Fantasy Score,Demon,23,OVER,-3.984999999999999,19.015,0.35,19.68,18.35,2,3,Elite,02/26 08:05PM,fantasy score,
CBB,D,-0.83,Trey Kaufman-Renn,PUR,MSU,Points,Demon,16.5,OVER,-2.100000000000001,14.4,0.35,15.4,13.4,2,3,Elite,02/26 08:00PM,pts,
CBB,D,-0.83,Coen Carr,MSU,PUR,Fantasy Score,Demon,26,OVER,-3.959999999999997,22.04,0.25,21.42,22.66,1,4,Elite,02/26 08:05PM,fantasy score,
CBB,D,-0.83,Curtis Givens,MEM,WICH,Fantasy Score,Demon,26,OVER,-6.044999999999998,19.955,0.25,19.86,20.05,1,4,Above Avg,02/26 09:05PM,fantasy score,
