player,team,prop_type,actual,league,SOT,SH,G,A,SV,PA,KP,TK
Ugurcan Çakir,GAL,Goalkeeper Saves,7.0,uefa.champions,,0.0,0.0,0.0,7.0,,,
Victor Osimhen,GAL,Shots,6.0,uefa.champions,,6.0,0.0,1.0,,,,
Marco Carnesecchi,ATA,Goalkeeper Saves,6.0,uefa.champions,,0.0,0.0,0.0,6.0,,,
Michael Olise,MUN,Shots,5.0,uefa.champions,,5.0,2.0,1.0,,,,
Nicolas Jackson,MUN,Shots,5.0,uefa.champions,,5.0,1.0,1.0,,,,
Dayot Upamecano,MUN,Fouls,4.0,uefa.champions,,2.0,0.0,1.0,,,,
Luis Díaz,MUN,Shots,4.0,uefa.champions,,4.0,0.0,1.0,,,,
Harvey Barnes,NEW,Shots,4.0,uefa.champions,,4.0,1.0,0.0,,,,
Konrad Laimer,MUN,Fouls,3.0,uefa.champions,,0.0,0.0,0.0,,,,
Joshua Kimmich,MUN,Shots,3.0,uefa.champions,,3.0,0.0,0.0,,,,
Virgil van Dijk,LIV,Fouls,3.0,uefa.champions,,0.0,0.0,0.0,,,,
Mario Lemina,GAL,Shots,3.0,uefa.champions,,3.0,1.0,0.0,,,,
Dominik Szoboszlai,LIV,Shots,3.0,uefa.champions,,3.0,0.0,0.0,,,,
Giorgi Mamardashvili,LIV,Goalkeeper Saves,3.0,uefa.champions,,0.0,0.0,0.0,3.0,,,
Jan Oblak,ATM,Goalkeeper Saves,3.0,uefa.champions,,0.0,0.0,0.0,3.0,,,
Gabriel Sara,GAL,Fouls,3.0,uefa.champions,,1.0,0.0,0.0,,,,
Nikola Krstovic,ATA,Shots,3.0,uefa.champions,,3.0,0.0,0.0,,,,
Florian Wirtz,LIV,Shots,3.0,uefa.champions,,3.0,0.0,0.0,,,,
Serge Gnabry,MUN,Shots,3.0,uefa.champions,,3.0,1.0,1.0,,,,
Johnny Cardoso,ATM,Fouls,3.0,uefa.champions,,0.0,0.0,0.0,,,,
Marcos Llorente,ATM,Shots,3.0,uefa.champions,,3.0,1.0,0.0,,,,
Antoine Griezmann,ATM,Shots,3.0,uefa.champions,,3.0,1.0,1.0,,,,
Alexander Sørloth,ATM,Fouls,3.0,uefa.champions,,0.0,0.0,0.0,,,,
Cristian Romero,TOT,Fouls,3.0,uefa.champions,,1.0,0.0,0.0,,,,
Jacob Ramsey,NEW,Fouls,3.0,uefa.champions,,2.0,0.0,0.0,,,,
Sandro Tonali,NEW,Shots,3.0,uefa.champions,,3.0,0.0,0.0,,,,
Joelinton,NEW,Fouls,3.0,uefa.champions,,0.0,0.0,0.0,,,,
William Osula,NEW,Shots,3.0,uefa.champions,,3.0,0.0,0.0,,,,
Milos Kerkez,LIV,Fouls,2.0,uefa.champions,,0.0,0.0,0.0,,,,
Cody Gakpo,LIV,Shots,2.0,uefa.champions,,2.0,0.0,0.0,,,,
Jonas Urbig,MUN,Goalkeeper Saves,2.0,uefa.champions,,0.0,0.0,0.0,2.0,,,
Serge Gnabry,MUN,Fouls,2.0,uefa.champions,,3.0,1.0,1.0,,,,
Baris Alper Yilmaz,GAL,Fouls,2.0,uefa.champions,,0.0,0.0,0.0,,,,
Dominik Szoboszlai,LIV,Fouls,2.0,uefa.champions,,3.0,0.0,0.0,,,,
Gianluca Scamacca,ATA,Shots,2.0,uefa.champions,,2.0,0.0,0.0,,,,
Hugo Ekitike,LIV,Fouls,2.0,uefa.champions,,2.0,0.0,0.0,,,,
Michael Olise,MUN,Goals,2.0,uefa.champions,,5.0,2.0,1.0,,,,
Ibrahima Konaté,LIV,Shots,2.0,uefa.champions,,2.0,0.0,0.0,,,,
Julián Álvarez,ATM,Shots,2.0,uefa.champions,,2.0,2.0,1.0,,,,
Julián Álvarez,ATM,Goals,2.0,uefa.champions,,2.0,2.0,1.0,,,,
Julián Álvarez,ATM,Fouls,2.0,uefa.champions,,2.0,2.0,1.0,,,,
Gianluca Scamacca,ATA,Fouls,2.0,uefa.champions,,2.0,0.0,0.0,,,,
Joe Gomez,LIV,Fouls,2.0,uefa.champions,,0.0,0.0,0.0,,,,
Alexis Mac Allister,LIV,Fouls,2.0,uefa.champions,,1.0,0.0,0.0,,,,
Kevin Danso,TOT,Fouls,2.0,uefa.champions,,0.0,0.0,0.0,,,,
Pape Matar Sarr,TOT,Shots,2.0,uefa.champions,,2.0,0.0,0.0,,,,
Pape Matar Sarr,TOT,Fouls,2.0,uefa.champions,,2.0,0.0,0.0,,,,
Archie Gray,TOT,Fouls,2.0,uefa.champions,,1.0,0.0,0.0,,,,
Ibrahima Konaté,LIV,Fouls,2.0,uefa.champions,,2.0,0.0,0.0,,,,
Dominic Solanke,TOT,Shots,2.0,uefa.champions,,2.0,1.0,0.0,,,,
Malick Thiaw,NEW,Fouls,2.0,uefa.champions,,0.0,0.0,0.0,,,,
Dayot Upamecano,MUN,Shots,2.0,uefa.champions,,2.0,0.0,1.0,,,,
Sandro Tonali,NEW,Fouls,2.0,uefa.champions,,3.0,0.0,0.0,,,,
Andrew Robertson,LIV,Fouls,2.0,uefa.champions,,0.0,0.0,0.0,,,,
Jacob Ramsey,NEW,Shots,2.0,uefa.champions,,2.0,0.0,0.0,,,,
Richarlison,TOT,Shots,2.0,uefa.champions,,2.0,0.0,1.0,,,,
Hugo Ekitike,LIV,Shots,2.0,uefa.champions,,2.0,0.0,0.0,,,,
Mario Pasalic,ATA,Shots,2.0,uefa.champions,,2.0,1.0,0.0,,,,
Anthony Elanga,NEW,Shots,2.0,uefa.champions,,2.0,0.0,0.0,,,,
Joan García,BAR,Goalkeeper Saves,2.0,uefa.champions,,0.0,0.0,0.0,2.0,,,
Ronald Araújo,BAR,Shots,2.0,uefa.champions,,2.0,0.0,0.0,,,,
Fermín López,BAR,Fouls,2.0,uefa.champions,,1.0,0.0,0.0,,,,
Lamine Yamal,BAR,Shots,2.0,uefa.champions,,2.0,1.0,0.0,,,,
Noa Lang,GAL,Shots,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Yunus Musah,ATA,Fouls,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Yunus Musah,ATA,Yellow Cards,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Lorenzo Bernasconi,ATA,Fouls,1.0,uefa.champions,,0.0,0.0,0.0,,,,
Lazar Samardzic,ATA,Shots,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Josip Stanisic,MUN,Shots,1.0,uefa.champions,,1.0,1.0,0.0,,,,
Virgil van Dijk,LIV,Yellow Cards,1.0,uefa.champions,,0.0,0.0,0.0,,,,
Josip Stanisic,MUN,Goals,1.0,uefa.champions,,1.0,1.0,0.0,,,,
Michael Olise,MUN,Yellow Cards,1.0,uefa.champions,,5.0,2.0,1.0,,,,
Raoul Bellanova,ATA,Fouls,1.0,uefa.champions,,0.0,0.0,0.0,,,,
Mario Pasalic,ATA,Goals,1.0,uefa.champions,,2.0,1.0,0.0,,,,
Milos Kerkez,LIV,Yellow Cards,1.0,uefa.champions,,0.0,0.0,0.0,,,,
Serge Gnabry,MUN,Goals,1.0,uefa.champions,,3.0,1.0,1.0,,,,
Serge Gnabry,MUN,Assists,1.0,uefa.champions,,3.0,1.0,1.0,,,,
Jamal Musiala,MUN,Fouls,1.0,uefa.champions,,1.0,1.0,0.0,,,,
Dominik Szoboszlai,LIV,Yellow Cards,1.0,uefa.champions,,3.0,0.0,0.0,,,,
Alexis Mac Allister,LIV,Shots,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Marten de Roon,ATA,Fouls,1.0,uefa.champions,,0.0,0.0,0.0,,,,
Aleksandar Pavlovic,MUN,Shots,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Nicola Zalewski,ATA,Shots,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Ryan Gravenberch,LIV,Shots,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Luis Díaz,MUN,Assists,1.0,uefa.champions,,4.0,0.0,1.0,,,,
Ryan Gravenberch,LIV,Fouls,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Ryan Gravenberch,LIV,Yellow Cards,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Jamal Musiala,MUN,Goals,1.0,uefa.champions,,1.0,1.0,0.0,,,,
Alphonso Davies,MUN,Assists,1.0,uefa.champions,,0.0,0.0,1.0,,,,
Jamal Musiala,MUN,Shots,1.0,uefa.champions,,1.0,1.0,0.0,,,,
Marcus Rashford,BAR,Shots,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Berat Djimsiti,ATA,Shots,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Dávid Hancko,ATM,Fouls,1.0,uefa.champions,,0.0,0.0,0.0,,,,
Robin Le Normand,ATM,Shots,1.0,uefa.champions,,1.0,1.0,0.0,,,,
Robin Le Normand,ATM,Goals,1.0,uefa.champions,,1.0,1.0,0.0,,,,
Matteo Ruggeri,ATM,Shots,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Marc Pubill,ATM,Fouls,1.0,uefa.champions,,0.0,0.0,0.0,,,,
Kamaldeen Sulemana,ATA,Fouls,1.0,uefa.champions,,0.0,0.0,0.0,,,,
Berat Djimsiti,ATA,Fouls,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Marcos Llorente,ATM,Goals,1.0,uefa.champions,,3.0,1.0,0.0,,,,
Ademola Lookman,ATM,Shots,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Ademola Lookman,ATM,Fouls,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Giuliano Simeone,ATM,Fouls,1.0,uefa.champions,,0.0,0.0,0.0,,,,
Jonathan Tah,MUN,Fouls,1.0,uefa.champions,,0.0,0.0,0.0,,,,
Davinson Sánchez,GAL,Shots,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Julián Álvarez,ATM,Assists,1.0,uefa.champions,,2.0,2.0,1.0,,,,
Michael Olise,MUN,Assists,1.0,uefa.champions,,5.0,2.0,1.0,,,,
Davinson Sánchez,GAL,Fouls,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Antoine Griezmann,ATM,Goals,1.0,uefa.champions,,3.0,1.0,1.0,,,,
Antoine Griezmann,ATM,Assists,1.0,uefa.champions,,3.0,1.0,1.0,,,,
Antoine Griezmann,ATM,Fouls,1.0,uefa.champions,,3.0,1.0,1.0,,,,
Pablo Barrios,ATM,Fouls,1.0,uefa.champions,,0.0,0.0,0.0,,,,
Davinson Sánchez,GAL,Yellow Cards,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Nicolás González,ATM,Fouls,1.0,uefa.champions,,0.0,0.0,0.0,,,,
Cristian Romero,TOT,Shots,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Ismail Jakobs,GAL,Shots,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Cristian Romero,TOT,Yellow Cards,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Micky van de Ven,TOT,Shots,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Ismail Jakobs,GAL,Fouls,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Kevin Danso,TOT,Yellow Cards,1.0,uefa.champions,,0.0,0.0,0.0,,,,
Wilfried Singo,GAL,Shots,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Nikola Krstovic,ATA,Fouls,1.0,uefa.champions,,3.0,0.0,0.0,,,,
Archie Gray,TOT,Shots,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Wilfried Singo,GAL,Fouls,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Archie Gray,TOT,Yellow Cards,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Djed Spence,TOT,Fouls,1.0,uefa.champions,,0.0,0.0,0.0,,,,
Djed Spence,TOT,Yellow Cards,1.0,uefa.champions,,0.0,0.0,0.0,,,,
Pedro Porro,TOT,Shots,1.0,uefa.champions,,1.0,1.0,1.0,,,,
Pedro Porro,TOT,Goals,1.0,uefa.champions,,1.0,1.0,1.0,,,,
Pedro Porro,TOT,Assists,1.0,uefa.champions,,1.0,1.0,1.0,,,,
Dayot Upamecano,MUN,Assists,1.0,uefa.champions,,2.0,0.0,1.0,,,,
Richarlison,TOT,Assists,1.0,uefa.champions,,2.0,0.0,1.0,,,,
Richarlison,TOT,Fouls,1.0,uefa.champions,,2.0,0.0,1.0,,,,
Richarlison,TOT,Yellow Cards,1.0,uefa.champions,,2.0,0.0,1.0,,,,
Mathys Tel,TOT,Shots,1.0,uefa.champions,,1.0,0.0,0.0,,,,
João Palhinha,TOT,Fouls,1.0,uefa.champions,,0.0,0.0,0.0,,,,
Gabriel Sara,GAL,Shots,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Dominic Solanke,TOT,Goals,1.0,uefa.champions,,2.0,1.0,0.0,,,,
Aaron Ramsdale,NEW,Goalkeeper Saves,1.0,uefa.champions,,0.0,0.0,0.0,1.0,,,
Dan Burn,NEW,Fouls,1.0,uefa.champions,,0.0,0.0,0.0,,,,
Joshua Kimmich,MUN,Yellow Cards,1.0,uefa.champions,,3.0,0.0,0.0,,,,
Lewis Hall,NEW,Fouls,1.0,uefa.champions,,0.0,0.0,0.0,,,,
Sead Kolasinac,ATA,Fouls,1.0,uefa.champions,,0.0,0.0,0.0,,,,
Mario Lemina,GAL,Goals,1.0,uefa.champions,,3.0,1.0,0.0,,,,
Sandro Tonali,NEW,Yellow Cards,1.0,uefa.champions,,3.0,0.0,0.0,,,,
Mario Lemina,GAL,Fouls,1.0,uefa.champions,,3.0,1.0,0.0,,,,
Nicolas Jackson,MUN,Goals,1.0,uefa.champions,,5.0,1.0,1.0,,,,
Nicolas Jackson,MUN,Assists,1.0,uefa.champions,,5.0,1.0,1.0,,,,
Yunus Musah,ATA,Shots,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Isak Hien,ATA,Fouls,1.0,uefa.champions,,0.0,0.0,0.0,,,,
Harvey Barnes,NEW,Goals,1.0,uefa.champions,,4.0,1.0,0.0,,,,
Harvey Barnes,NEW,Fouls,1.0,uefa.champions,,4.0,1.0,0.0,,,,
Lucas Torreira,GAL,Fouls,1.0,uefa.champions,,0.0,0.0,0.0,,,,
Tino Livramento,NEW,Shots,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Joe Willock,NEW,Fouls,1.0,uefa.champions,,0.0,0.0,0.0,,,,
Joe Willock,NEW,Yellow Cards,1.0,uefa.champions,,0.0,0.0,0.0,,,,
Jacob Murphy,NEW,Shots,1.0,uefa.champions,,1.0,0.0,1.0,,,,
Jacob Murphy,NEW,Assists,1.0,uefa.champions,,1.0,0.0,1.0,,,,
Jeremie Frimpong,LIV,Shots,1.0,uefa.champions,,1.0,0.0,0.0,,,,
João Cancelo,BAR,Shots,1.0,uefa.champions,,1.0,0.0,0.0,,,,
João Cancelo,BAR,Fouls,1.0,uefa.champions,,1.0,0.0,0.0,,,,
João Cancelo,BAR,Yellow Cards,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Victor Osimhen,GAL,Assists,1.0,uefa.champions,,6.0,0.0,1.0,,,,
Ronald Araújo,BAR,Fouls,1.0,uefa.champions,,2.0,0.0,0.0,,,,
Fermín López,BAR,Shots,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Victor Osimhen,GAL,Fouls,1.0,uefa.champions,,6.0,0.0,1.0,,,,
Marc Bernal,BAR,Fouls,1.0,uefa.champions,,0.0,0.0,0.0,,,,
Robert Lewandowski,BAR,Shots,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Robert Lewandowski,BAR,Fouls,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Raphinha,BAR,Shots,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Konrad Laimer,MUN,Yellow Cards,1.0,uefa.champions,,0.0,0.0,0.0,,,,
Lamine Yamal,BAR,Goals,1.0,uefa.champions,,2.0,1.0,0.0,,,,
Lamine Yamal,BAR,Fouls,1.0,uefa.champions,,2.0,1.0,0.0,,,,
Ferran Torres,BAR,Fouls,1.0,uefa.champions,,0.0,0.0,0.0,,,,
Abdülkerim Bardakci,GAL,Shots,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Marcus Rashford,BAR,Fouls,1.0,uefa.champions,,1.0,0.0,0.0,,,,
Ahmed Kutucu,GAL,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Ahmed Kutucu,GAL,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Ahmed Kutucu,GAL,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Ahmed Kutucu,GAL,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Eren Elmali,GAL,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Eren Elmali,GAL,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Eren Elmali,GAL,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Eren Elmali,GAL,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Eren Elmali,GAL,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Yunus Akgün,GAL,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Yunus Akgün,GAL,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Yunus Akgün,GAL,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Yunus Akgün,GAL,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Yunus Akgün,GAL,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Giorgi Mamardashvili,LIV,Shots,0.0,uefa.champions,,0.0,0.0,0.0,3.0,,,
Giorgi Mamardashvili,LIV,Goals,0.0,uefa.champions,,0.0,0.0,0.0,3.0,,,
Giorgi Mamardashvili,LIV,Assists,0.0,uefa.champions,,0.0,0.0,0.0,3.0,,,
Giorgi Mamardashvili,LIV,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,3.0,,,
Giorgi Mamardashvili,LIV,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,3.0,,,
Virgil van Dijk,LIV,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Virgil van Dijk,LIV,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Virgil van Dijk,LIV,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Ibrahima Konaté,LIV,Goals,0.0,uefa.champions,,2.0,0.0,0.0,,,,
Ibrahima Konaté,LIV,Assists,0.0,uefa.champions,,2.0,0.0,0.0,,,,
Ibrahima Konaté,LIV,Yellow Cards,0.0,uefa.champions,,2.0,0.0,0.0,,,,
Milos Kerkez,LIV,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Milos Kerkez,LIV,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Milos Kerkez,LIV,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Joe Gomez,LIV,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Joe Gomez,LIV,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Joe Gomez,LIV,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Joe Gomez,LIV,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Dominik Szoboszlai,LIV,Goals,0.0,uefa.champions,,3.0,0.0,0.0,,,,
Dominik Szoboszlai,LIV,Assists,0.0,uefa.champions,,3.0,0.0,0.0,,,,
Alexis Mac Allister,LIV,Goals,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Alexis Mac Allister,LIV,Assists,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Alexis Mac Allister,LIV,Yellow Cards,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Ryan Gravenberch,LIV,Goals,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Ryan Gravenberch,LIV,Assists,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Hugo Ekitike,LIV,Goals,0.0,uefa.champions,,2.0,0.0,0.0,,,,
Hugo Ekitike,LIV,Assists,0.0,uefa.champions,,2.0,0.0,0.0,,,,
Hugo Ekitike,LIV,Yellow Cards,0.0,uefa.champions,,2.0,0.0,0.0,,,,
Florian Wirtz,LIV,Goals,0.0,uefa.champions,,3.0,0.0,0.0,,,,
Florian Wirtz,LIV,Assists,0.0,uefa.champions,,3.0,0.0,0.0,,,,
Florian Wirtz,LIV,Fouls,0.0,uefa.champions,,3.0,0.0,0.0,,,,
Florian Wirtz,LIV,Yellow Cards,0.0,uefa.champions,,3.0,0.0,0.0,,,,
Mohamed Salah,LIV,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Mohamed Salah,LIV,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Mohamed Salah,LIV,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Mohamed Salah,LIV,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Mohamed Salah,LIV,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
