player,team,prop_type,actual,league,SOT,SH,G,A,SV,PA,KP,TK
Andrew Robertson,LIV,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Andrew Robertson,LIV,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Andrew Robertson,LIV,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Andrew Robertson,LIV,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Rio Ngumoha,LIV,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Rio Ngumoha,LIV,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Rio Ngumoha,LIV,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Rio Ngumoha,LIV,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Rio Ngumoha,LIV,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Amara Nallo,LIV,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Amara Nallo,LIV,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Amara Nallo,LIV,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Amara Nallo,LIV,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Amara Nallo,LIV,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Jeremie Frimpong,LIV,Goals,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Jeremie Frimpong,LIV,Assists,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Jeremie Frimpong,LIV,Fouls,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Jeremie Frimpong,LIV,Yellow Cards,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Cody Gakpo,LIV,Goals,0.0,uefa.champions,,2.0,0.0,0.0,,,,
Cody Gakpo,LIV,Assists,0.0,uefa.champions,,2.0,0.0,0.0,,,,
Cody Gakpo,LIV,Fouls,0.0,uefa.champions,,2.0,0.0,0.0,,,,
Cody Gakpo,LIV,Yellow Cards,0.0,uefa.champions,,2.0,0.0,0.0,,,,
Kornel Misciur,LIV,Shots,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Kornel Misciur,LIV,Goals,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Kornel Misciur,LIV,Assists,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Kornel Misciur,LIV,Goalkeeper Saves,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Kornel Misciur,LIV,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Kornel Misciur,LIV,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Kieran Morrison,LIV,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Kieran Morrison,LIV,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Kieran Morrison,LIV,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Kieran Morrison,LIV,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Kieran Morrison,LIV,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Curtis Jones,LIV,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Curtis Jones,LIV,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Curtis Jones,LIV,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Curtis Jones,LIV,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Curtis Jones,LIV,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Trey Nyoni,LIV,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Trey Nyoni,LIV,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Trey Nyoni,LIV,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Trey Nyoni,LIV,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Trey Nyoni,LIV,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Freddie Woodman,LIV,Shots,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Freddie Woodman,LIV,Goals,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Freddie Woodman,LIV,Assists,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Freddie Woodman,LIV,Goalkeeper Saves,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Freddie Woodman,LIV,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Freddie Woodman,LIV,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Marco Carnesecchi,ATA,Shots,0.0,uefa.champions,,0.0,0.0,0.0,6.0,,,
Marco Carnesecchi,ATA,Goals,0.0,uefa.champions,,0.0,0.0,0.0,6.0,,,
Marco Carnesecchi,ATA,Assists,0.0,uefa.champions,,0.0,0.0,0.0,6.0,,,
Marco Carnesecchi,ATA,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,6.0,,,
Marco Carnesecchi,ATA,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,6.0,,,
Sead Kolasinac,ATA,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Sead Kolasinac,ATA,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Sead Kolasinac,ATA,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Sead Kolasinac,ATA,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Isak Hien,ATA,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Isak Hien,ATA,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Isak Hien,ATA,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Isak Hien,ATA,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Lorenzo Bernasconi,ATA,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Lorenzo Bernasconi,ATA,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Lorenzo Bernasconi,ATA,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Lorenzo Bernasconi,ATA,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Davide Zappacosta,ATA,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Davide Zappacosta,ATA,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Davide Zappacosta,ATA,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Davide Zappacosta,ATA,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Davide Zappacosta,ATA,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Mario Pasalic,ATA,Assists,0.0,uefa.champions,,2.0,1.0,0.0,,,,
Mario Pasalic,ATA,Fouls,0.0,uefa.champions,,2.0,1.0,0.0,,,,
Mario Pasalic,ATA,Yellow Cards,0.0,uefa.champions,,2.0,1.0,0.0,,,,
Marten de Roon,ATA,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Marten de Roon,ATA,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Marten de Roon,ATA,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Marten de Roon,ATA,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Nicola Zalewski,ATA,Goals,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Nicola Zalewski,ATA,Assists,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Nicola Zalewski,ATA,Fouls,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Nicola Zalewski,ATA,Yellow Cards,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Kamaldeen Sulemana,ATA,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Kamaldeen Sulemana,ATA,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Kamaldeen Sulemana,ATA,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Kamaldeen Sulemana,ATA,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Gianluca Scamacca,ATA,Goals,0.0,uefa.champions,,2.0,0.0,0.0,,,,
Gianluca Scamacca,ATA,Assists,0.0,uefa.champions,,2.0,0.0,0.0,,,,
Gianluca Scamacca,ATA,Yellow Cards,0.0,uefa.champions,,2.0,0.0,0.0,,,,
Nikola Krstovic,ATA,Goals,0.0,uefa.champions,,3.0,0.0,0.0,,,,
Nikola Krstovic,ATA,Assists,0.0,uefa.champions,,3.0,0.0,0.0,,,,
Nikola Krstovic,ATA,Yellow Cards,0.0,uefa.champions,,3.0,0.0,0.0,,,,
Honest Ahanor,ATA,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Honest Ahanor,ATA,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Honest Ahanor,ATA,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Honest Ahanor,ATA,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Honest Ahanor,ATA,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Marco Sportiello,ATA,Shots,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Marco Sportiello,ATA,Goals,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Marco Sportiello,ATA,Assists,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Marco Sportiello,ATA,Goalkeeper Saves,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Marco Sportiello,ATA,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Marco Sportiello,ATA,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Raoul Bellanova,ATA,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Raoul Bellanova,ATA,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Raoul Bellanova,ATA,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Raoul Bellanova,ATA,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Francesco Rossi,ATA,Shots,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Francesco Rossi,ATA,Goals,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Francesco Rossi,ATA,Assists,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Francesco Rossi,ATA,Goalkeeper Saves,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Francesco Rossi,ATA,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Francesco Rossi,ATA,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Mitchel Bakker,ATA,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Mitchel Bakker,ATA,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Mitchel Bakker,ATA,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Mitchel Bakker,ATA,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Mitchel Bakker,ATA,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Berat Djimsiti,ATA,Goals,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Berat Djimsiti,ATA,Assists,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Berat Djimsiti,ATA,Yellow Cards,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Dominic Vavassori,ATA,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Dominic Vavassori,ATA,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Dominic Vavassori,ATA,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Dominic Vavassori,ATA,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Dominic Vavassori,ATA,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Odilon Kossounou,ATA,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Odilon Kossounou,ATA,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Odilon Kossounou,ATA,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Odilon Kossounou,ATA,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Odilon Kossounou,ATA,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Yunus Musah,ATA,Goals,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Yunus Musah,ATA,Assists,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Lazar Samardzic,ATA,Goals,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Lazar Samardzic,ATA,Assists,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Lazar Samardzic,ATA,Fouls,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Lazar Samardzic,ATA,Yellow Cards,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Federico Cassa,ATA,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Federico Cassa,ATA,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Federico Cassa,ATA,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Federico Cassa,ATA,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Federico Cassa,ATA,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Jonas Urbig,MUN,Shots,0.0,uefa.champions,,0.0,0.0,0.0,2.0,,,
Jonas Urbig,MUN,Goals,0.0,uefa.champions,,0.0,0.0,0.0,2.0,,,
Jonas Urbig,MUN,Assists,0.0,uefa.champions,,0.0,0.0,0.0,2.0,,,
Jonas Urbig,MUN,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,2.0,,,
Jonas Urbig,MUN,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,2.0,,,
Jonathan Tah,MUN,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Jonathan Tah,MUN,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Jonathan Tah,MUN,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Jonathan Tah,MUN,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Dayot Upamecano,MUN,Goals,0.0,uefa.champions,,2.0,0.0,1.0,,,,
Dayot Upamecano,MUN,Yellow Cards,0.0,uefa.champions,,2.0,0.0,1.0,,,,
Konrad Laimer,MUN,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Konrad Laimer,MUN,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Konrad Laimer,MUN,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Josip Stanisic,MUN,Assists,0.0,uefa.champions,,1.0,1.0,0.0,,,,
Josip Stanisic,MUN,Fouls,0.0,uefa.champions,,1.0,1.0,0.0,,,,
Josip Stanisic,MUN,Yellow Cards,0.0,uefa.champions,,1.0,1.0,0.0,,,,
Serge Gnabry,MUN,Yellow Cards,0.0,uefa.champions,,3.0,1.0,1.0,,,,
Aleksandar Pavlovic,MUN,Goals,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Aleksandar Pavlovic,MUN,Assists,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Aleksandar Pavlovic,MUN,Fouls,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Aleksandar Pavlovic,MUN,Yellow Cards,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Joshua Kimmich,MUN,Goals,0.0,uefa.champions,,3.0,0.0,0.0,,,,
Joshua Kimmich,MUN,Assists,0.0,uefa.champions,,3.0,0.0,0.0,,,,
Joshua Kimmich,MUN,Fouls,0.0,uefa.champions,,3.0,0.0,0.0,,,,
Nicolas Jackson,MUN,Fouls,0.0,uefa.champions,,5.0,1.0,1.0,,,,
Nicolas Jackson,MUN,Yellow Cards,0.0,uefa.champions,,5.0,1.0,1.0,,,,
Luis Díaz,MUN,Goals,0.0,uefa.champions,,4.0,0.0,1.0,,,,
Luis Díaz,MUN,Fouls,0.0,uefa.champions,,4.0,0.0,1.0,,,,
Luis Díaz,MUN,Yellow Cards,0.0,uefa.champions,,4.0,0.0,1.0,,,,
Michael Olise,MUN,Fouls,0.0,uefa.champions,,5.0,2.0,1.0,,,,
Raphaël Guerreiro,MUN,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Raphaël Guerreiro,MUN,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Raphaël Guerreiro,MUN,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Raphaël Guerreiro,MUN,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Raphaël Guerreiro,MUN,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Tom Bischof,MUN,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Tom Bischof,MUN,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Tom Bischof,MUN,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Tom Bischof,MUN,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Tom Bischof,MUN,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Kim Min-Jae,MUN,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Kim Min-Jae,MUN,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Kim Min-Jae,MUN,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Kim Min-Jae,MUN,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Kim Min-Jae,MUN,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Alphonso Davies,MUN,Shots,0.0,uefa.champions,,0.0,0.0,1.0,,,,
Alphonso Davies,MUN,Goals,0.0,uefa.champions,,0.0,0.0,1.0,,,,
Alphonso Davies,MUN,Fouls,0.0,uefa.champions,,0.0,0.0,1.0,,,,
Alphonso Davies,MUN,Yellow Cards,0.0,uefa.champions,,0.0,0.0,1.0,,,,
Leonard Prescott,MUN,Shots,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Leonard Prescott,MUN,Goals,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Leonard Prescott,MUN,Assists,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Leonard Prescott,MUN,Goalkeeper Saves,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Leonard Prescott,MUN,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Leonard Prescott,MUN,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Leon Goretzka,MUN,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Leon Goretzka,MUN,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Leon Goretzka,MUN,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Leon Goretzka,MUN,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Leon Goretzka,MUN,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Sven Ulreich,MUN,Shots,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Sven Ulreich,MUN,Goals,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Sven Ulreich,MUN,Assists,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Sven Ulreich,MUN,Goalkeeper Saves,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Sven Ulreich,MUN,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Sven Ulreich,MUN,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Lennart Karl,MUN,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Lennart Karl,MUN,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Lennart Karl,MUN,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Lennart Karl,MUN,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Lennart Karl,MUN,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Jamal Musiala,MUN,Assists,0.0,uefa.champions,,1.0,1.0,0.0,,,,
Jamal Musiala,MUN,Yellow Cards,0.0,uefa.champions,,1.0,1.0,0.0,,,,
Harry Kane,MUN,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Harry Kane,MUN,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Harry Kane,MUN,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Harry Kane,MUN,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Harry Kane,MUN,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Jan Oblak,ATM,Shots,0.0,uefa.champions,,0.0,0.0,0.0,3.0,,,
