player,team,prop_type,actual,league,SOT,SH,G,A,SV,PA,KP,TK
Jan Oblak,ATM,Goals,0.0,uefa.champions,,0.0,0.0,0.0,3.0,,,
Jan Oblak,ATM,Assists,0.0,uefa.champions,,0.0,0.0,0.0,3.0,,,
Jan Oblak,ATM,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,3.0,,,
Jan Oblak,ATM,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,3.0,,,
Dávid Hancko,ATM,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Dávid Hancko,ATM,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Dávid Hancko,ATM,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Marcus Rashford,BAR,Goals,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Dávid Hancko,ATM,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Abdülkerim Bardakci,GAL,Assists,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Diego Kochen,BAR,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Robin Le Normand,ATM,Assists,0.0,uefa.champions,,1.0,1.0,0.0,,,,
Robin Le Normand,ATM,Fouls,0.0,uefa.champions,,1.0,1.0,0.0,,,,
Robin Le Normand,ATM,Yellow Cards,0.0,uefa.champions,,1.0,1.0,0.0,,,,
Ugurcan Çakir,GAL,Shots,0.0,uefa.champions,,0.0,0.0,0.0,7.0,,,
Matteo Ruggeri,ATM,Goals,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Matteo Ruggeri,ATM,Assists,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Matteo Ruggeri,ATM,Fouls,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Matteo Ruggeri,ATM,Yellow Cards,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Marc Pubill,ATM,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Marc Pubill,ATM,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Marc Pubill,ATM,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Ugurcan Çakir,GAL,Goals,0.0,uefa.champions,,0.0,0.0,0.0,7.0,,,
Marc Pubill,ATM,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Johnny Cardoso,ATM,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Johnny Cardoso,ATM,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Johnny Cardoso,ATM,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Ugurcan Çakir,GAL,Assists,0.0,uefa.champions,,0.0,0.0,0.0,7.0,,,
Johnny Cardoso,ATM,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Dani Olmo,BAR,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Abdülkerim Bardakci,GAL,Fouls,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Marcos Llorente,ATM,Assists,0.0,uefa.champions,,3.0,1.0,0.0,,,,
Marcos Llorente,ATM,Fouls,0.0,uefa.champions,,3.0,1.0,0.0,,,,
Marcos Llorente,ATM,Yellow Cards,0.0,uefa.champions,,3.0,1.0,0.0,,,,
Abdülkerim Bardakci,GAL,Yellow Cards,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Ademola Lookman,ATM,Goals,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Ademola Lookman,ATM,Assists,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Davinson Sánchez,GAL,Goals,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Ademola Lookman,ATM,Yellow Cards,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Giuliano Simeone,ATM,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Giuliano Simeone,ATM,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Giuliano Simeone,ATM,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Davinson Sánchez,GAL,Assists,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Giuliano Simeone,ATM,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Ismail Jakobs,GAL,Goals,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Ismail Jakobs,GAL,Assists,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Ismail Jakobs,GAL,Yellow Cards,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Wilfried Singo,GAL,Goals,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Julián Álvarez,ATM,Yellow Cards,0.0,uefa.champions,,2.0,2.0,1.0,,,,
Ugurcan Çakir,GAL,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,7.0,,,
Wilfried Singo,GAL,Yellow Cards,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Gabriel Sara,GAL,Goals,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Gabriel Sara,GAL,Assists,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Antoine Griezmann,ATM,Yellow Cards,0.0,uefa.champions,,3.0,1.0,1.0,,,,
Koke,ATM,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Koke,ATM,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Koke,ATM,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Koke,ATM,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Koke,ATM,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Pablo Barrios,ATM,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Pablo Barrios,ATM,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Pablo Barrios,ATM,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Gabriel Sara,GAL,Yellow Cards,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Pablo Barrios,ATM,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Obed Vargas,ATM,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Obed Vargas,ATM,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Obed Vargas,ATM,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Obed Vargas,ATM,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Obed Vargas,ATM,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Nahuel Molina,ATM,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Nahuel Molina,ATM,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Nahuel Molina,ATM,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Nahuel Molina,ATM,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Nahuel Molina,ATM,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Clément Lenglet,ATM,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Clément Lenglet,ATM,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Clément Lenglet,ATM,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Clément Lenglet,ATM,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Clément Lenglet,ATM,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Juan Musso,ATM,Shots,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Juan Musso,ATM,Goals,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Juan Musso,ATM,Assists,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Juan Musso,ATM,Goalkeeper Saves,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Juan Musso,ATM,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Juan Musso,ATM,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Alexander Sørloth,ATM,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Alexander Sørloth,ATM,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Alexander Sørloth,ATM,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Mario Lemina,GAL,Assists,0.0,uefa.champions,,3.0,1.0,0.0,,,,
Alexander Sørloth,ATM,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Nicolás González,ATM,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Nicolás González,ATM,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Nicolás González,ATM,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Mario Lemina,GAL,Yellow Cards,0.0,uefa.champions,,3.0,1.0,0.0,,,,
Nicolás González,ATM,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
José María Giménez,ATM,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
José María Giménez,ATM,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
José María Giménez,ATM,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
José María Giménez,ATM,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
José María Giménez,ATM,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Julio Díaz,ATM,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Julio Díaz,ATM,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Julio Díaz,ATM,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Julio Díaz,ATM,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Julio Díaz,ATM,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Thiago Almada,ATM,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Thiago Almada,ATM,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Thiago Almada,ATM,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Thiago Almada,ATM,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Thiago Almada,ATM,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Álex Baena,ATM,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Álex Baena,ATM,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Álex Baena,ATM,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Álex Baena,ATM,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Álex Baena,ATM,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Antonín Kinsky,TOT,Shots,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Antonín Kinsky,TOT,Goals,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Antonín Kinsky,TOT,Assists,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Antonín Kinsky,TOT,Goalkeeper Saves,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Antonín Kinsky,TOT,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Antonín Kinsky,TOT,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Lucas Torreira,GAL,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Cristian Romero,TOT,Goals,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Cristian Romero,TOT,Assists,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Lucas Torreira,GAL,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Lucas Torreira,GAL,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Lucas Torreira,GAL,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Micky van de Ven,TOT,Goals,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Micky van de Ven,TOT,Assists,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Micky van de Ven,TOT,Fouls,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Micky van de Ven,TOT,Yellow Cards,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Kevin Danso,TOT,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Kevin Danso,TOT,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Kevin Danso,TOT,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Victor Osimhen,GAL,Goals,0.0,uefa.champions,,6.0,0.0,1.0,,,,
Victor Osimhen,GAL,Yellow Cards,0.0,uefa.champions,,6.0,0.0,1.0,,,,
Noa Lang,GAL,Goals,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Pape Matar Sarr,TOT,Goals,0.0,uefa.champions,,2.0,0.0,0.0,,,,
Pape Matar Sarr,TOT,Assists,0.0,uefa.champions,,2.0,0.0,0.0,,,,
Noa Lang,GAL,Assists,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Pape Matar Sarr,TOT,Yellow Cards,0.0,uefa.champions,,2.0,0.0,0.0,,,,
Noa Lang,GAL,Fouls,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Archie Gray,TOT,Goals,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Archie Gray,TOT,Assists,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Noa Lang,GAL,Yellow Cards,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Baris Alper Yilmaz,GAL,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Djed Spence,TOT,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Djed Spence,TOT,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Djed Spence,TOT,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Baris Alper Yilmaz,GAL,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Baris Alper Yilmaz,GAL,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Baris Alper Yilmaz,GAL,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Leroy Sané,GAL,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Leroy Sané,GAL,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Pedro Porro,TOT,Fouls,0.0,uefa.champions,,1.0,1.0,1.0,,,,
Pedro Porro,TOT,Yellow Cards,0.0,uefa.champions,,1.0,1.0,1.0,,,,
Leroy Sané,GAL,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Richarlison,TOT,Goals,0.0,uefa.champions,,2.0,0.0,1.0,,,,
Leroy Sané,GAL,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Leroy Sané,GAL,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Kaan Ayhan,GAL,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Kaan Ayhan,GAL,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Mathys Tel,TOT,Goals,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Mathys Tel,TOT,Assists,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Mathys Tel,TOT,Fouls,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Mathys Tel,TOT,Yellow Cards,0.0,uefa.champions,,1.0,0.0,0.0,,,,
Randal Kolo Muani,TOT,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Randal Kolo Muani,TOT,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Randal Kolo Muani,TOT,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Randal Kolo Muani,TOT,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Randal Kolo Muani,TOT,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
João Palhinha,TOT,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
João Palhinha,TOT,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
João Palhinha,TOT,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Kaan Ayhan,GAL,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
João Palhinha,TOT,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Kaan Ayhan,GAL,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Kaan Ayhan,GAL,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Dominic Solanke,TOT,Assists,0.0,uefa.champions,,2.0,1.0,0.0,,,,
Dominic Solanke,TOT,Fouls,0.0,uefa.champions,,2.0,1.0,0.0,,,,
Dominic Solanke,TOT,Yellow Cards,0.0,uefa.champions,,2.0,1.0,0.0,,,,
Xavi Simons,TOT,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Xavi Simons,TOT,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Xavi Simons,TOT,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Xavi Simons,TOT,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Xavi Simons,TOT,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Conor Gallagher,TOT,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Conor Gallagher,TOT,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Conor Gallagher,TOT,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Conor Gallagher,TOT,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Conor Gallagher,TOT,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Guglielmo Vicario,TOT,Shots,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Guglielmo Vicario,TOT,Goals,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Guglielmo Vicario,TOT,Assists,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Guglielmo Vicario,TOT,Goalkeeper Saves,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Guglielmo Vicario,TOT,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Guglielmo Vicario,TOT,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Radu Dragusin,TOT,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Radu Dragusin,TOT,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Radu Dragusin,TOT,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Radu Dragusin,TOT,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Radu Dragusin,TOT,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
James Rowswell,TOT,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
James Rowswell,TOT,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
James Rowswell,TOT,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
James Rowswell,TOT,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
James Rowswell,TOT,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Brandon Austin,TOT,Shots,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Brandon Austin,TOT,Goals,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Brandon Austin,TOT,Assists,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Brandon Austin,TOT,Goalkeeper Saves,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Brandon Austin,TOT,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Brandon Austin,TOT,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,0.0,,,
Callum Olusesi,TOT,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Callum Olusesi,TOT,Goals,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Callum Olusesi,TOT,Assists,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Callum Olusesi,TOT,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Callum Olusesi,TOT,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Aaron Ramsdale,NEW,Shots,0.0,uefa.champions,,0.0,0.0,0.0,1.0,,,
Aaron Ramsdale,NEW,Goals,0.0,uefa.champions,,0.0,0.0,0.0,1.0,,,
Aaron Ramsdale,NEW,Assists,0.0,uefa.champions,,0.0,0.0,0.0,1.0,,,
Roland Sallai,GAL,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
Aaron Ramsdale,NEW,Fouls,0.0,uefa.champions,,0.0,0.0,0.0,1.0,,,
Aaron Ramsdale,NEW,Yellow Cards,0.0,uefa.champions,,0.0,0.0,0.0,1.0,,,
Dan Burn,NEW,Shots,0.0,uefa.champions,,0.0,0.0,0.0,,,,
