player,team,prop_type,actual,SOG,G,A,PTS,HIT,BS,PIM,PM,PPP,FOW,TOI
Ridly Greig,OTT,Goals,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Ridly Greig,OTT,Assists,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Ridly Greig,OTT,Points,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Ridly Greig,OTT,Blocked Shots,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Ridly Greig,OTT,PIM,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Ridly Greig,OTT,Plus/Minus,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Shane Pinto,OTT,Shots On Goal,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,-2.0,,,
Shane Pinto,OTT,Goals,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,-2.0,,,
Dylan Cozens,OTT,Plus/Minus,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,0.0,,,
Lars Eller,OTT,Shots On Goal,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Lars Eller,OTT,Goals,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Lars Eller,OTT,Assists,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Lars Eller,OTT,Points,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Lars Eller,OTT,Blocked Shots,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Lars Eller,OTT,PIM,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Lars Eller,OTT,Plus/Minus,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Brady Tkachuk,OTT,Goals,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,,,
Claude Giroux,OTT,Shots On Goal,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,1.0,,,
Claude Giroux,OTT,Goals,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,1.0,,,
Jayden Struble,MTL,PIM,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2.0,,,
Michael Amadio,OTT,Shots On Goal,0.0,0.0,0.0,0.0,0.0,,2.0,0.0,-2.0,,,
Michael Amadio,OTT,Goals,0.0,0.0,0.0,0.0,0.0,,2.0,0.0,-2.0,,,
Michael Amadio,OTT,Assists,0.0,0.0,0.0,0.0,0.0,,2.0,0.0,-2.0,,,
Michael Amadio,OTT,Points,0.0,0.0,0.0,0.0,0.0,,2.0,0.0,-2.0,,,
Michael Amadio,OTT,PIM,0.0,0.0,0.0,0.0,0.0,,2.0,0.0,-2.0,,,
Drake Batherson,OTT,Shots On Goal,0.0,0.0,2.0,0.0,2.0,,1.0,2.0,1.0,,,
Drake Batherson,OTT,Assists,0.0,0.0,2.0,0.0,2.0,,1.0,2.0,1.0,,,
Lane Hutson,MTL,Shots On Goal,0.0,0.0,0.0,1.0,1.0,,3.0,4.0,1.0,,,
Lane Hutson,MTL,Goals,0.0,0.0,0.0,1.0,1.0,,3.0,4.0,1.0,,,
Claude Giroux,OTT,Blocked Shots,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,1.0,,,
Claude Giroux,OTT,PIM,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,1.0,,,
Ridly Greig,OTT,Shots On Goal,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Fabian Zetterlund,OTT,Points,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Fabian Zetterlund,OTT,Blocked Shots,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Fabian Zetterlund,OTT,PIM,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Fabian Zetterlund,OTT,Plus/Minus,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Thomas Chabot,OTT,Shots On Goal,0.0,0.0,0.0,0.0,0.0,,4.0,0.0,-1.0,,,
Thomas Chabot,OTT,Goals,0.0,0.0,0.0,0.0,0.0,,4.0,0.0,-1.0,,,
Thomas Chabot,OTT,Assists,0.0,0.0,0.0,0.0,0.0,,4.0,0.0,-1.0,,,
Thomas Chabot,OTT,Points,0.0,0.0,0.0,0.0,0.0,,4.0,0.0,-1.0,,,
Thomas Chabot,OTT,PIM,0.0,0.0,0.0,0.0,0.0,,4.0,0.0,-1.0,,,
Shane Pinto,OTT,Assists,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,-2.0,,,
Shane Pinto,OTT,Points,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,-2.0,,,
Shane Pinto,OTT,Blocked Shots,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,-2.0,,,
Tim Stutzle,OTT,Shots On Goal,0.0,0.0,0.0,2.0,2.0,,1.0,0.0,1.0,,,
Tim Stutzle,OTT,Goals,0.0,0.0,0.0,2.0,2.0,,1.0,0.0,1.0,,,
Tim Stutzle,OTT,PIM,0.0,0.0,0.0,2.0,2.0,,1.0,0.0,1.0,,,
Brady Tkachuk,OTT,Shots On Goal,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,,,
Nick Jensen,OTT,Points,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,,
Nick Jensen,OTT,PIM,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,,
Nick Jensen,OTT,Plus/Minus,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,,
Tyler Kleven,OTT,Shots On Goal,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,,
Tyler Kleven,OTT,Goals,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,,
Tyler Kleven,OTT,Assists,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,,
Tyler Kleven,OTT,Points,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,,
Tyler Kleven,OTT,PIM,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,,
Tyler Kleven,OTT,Plus/Minus,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,,
Nikolas Matinpalo,OTT,Shots On Goal,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,,
Brady Tkachuk,OTT,Blocked Shots,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,,,
Brady Tkachuk,OTT,PIM,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,,,
Brady Tkachuk,OTT,Plus/Minus,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,,,
Fabian Zetterlund,OTT,Shots On Goal,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Fabian Zetterlund,OTT,Goals,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Fabian Zetterlund,OTT,Assists,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Nikolas Matinpalo,OTT,Points,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,,
Nikolas Matinpalo,OTT,PIM,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,,
Nikolas Matinpalo,OTT,Plus/Minus,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,,
Jordan Spence,OTT,Shots On Goal,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Jordan Spence,OTT,Goals,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Jordan Spence,OTT,Assists,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Jordan Spence,OTT,Points,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Jordan Spence,OTT,Blocked Shots,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Jordan Spence,OTT,PIM,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Jordan Spence,OTT,Plus/Minus,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Artem Zub,OTT,Shots On Goal,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-1.0,,,
Artem Zub,OTT,Goals,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-1.0,,,
Artem Zub,OTT,Assists,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-1.0,,,
Nick Jensen,OTT,Shots On Goal,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,,
Nick Jensen,OTT,Goals,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,,
Nick Jensen,OTT,Assists,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,,
Pierre-Luc Dubois,WSH,Shots On Goal,0.0,0.0,0.0,1.0,1.0,,1.0,0.0,-2.0,,,
Pierre-Luc Dubois,WSH,Goals,0.0,0.0,0.0,1.0,1.0,,1.0,0.0,-2.0,,,
Nikolas Matinpalo,OTT,Goals,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,,
Mike Matheson,MTL,Shots On Goal,0.0,0.0,0.0,0.0,0.0,,2.0,0.0,0.0,,,
Mike Matheson,MTL,Goals,0.0,0.0,0.0,0.0,0.0,,2.0,0.0,0.0,,,
Mike Matheson,MTL,Assists,0.0,0.0,0.0,0.0,0.0,,2.0,0.0,0.0,,,
Mike Matheson,MTL,Points,0.0,0.0,0.0,0.0,0.0,,2.0,0.0,0.0,,,
Mike Matheson,MTL,PIM,0.0,0.0,0.0,0.0,0.0,,2.0,0.0,0.0,,,
Mike Matheson,MTL,Plus/Minus,0.0,0.0,0.0,0.0,0.0,,2.0,0.0,0.0,,,
Jayden Struble,MTL,Shots On Goal,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2.0,,,
Alexandre Carrier,MTL,PIM,0.0,0.0,0.0,0.0,0.0,,4.0,0.0,0.0,,,
Alexandre Carrier,MTL,Plus/Minus,0.0,0.0,0.0,0.0,0.0,,4.0,0.0,0.0,,,
Noah Dobson,MTL,Shots On Goal,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,,
Noah Dobson,MTL,Goals,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,,
Noah Dobson,MTL,Assists,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,,
Nikolas Matinpalo,OTT,Assists,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,,
Ethen Frank,WSH,Shots On Goal,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,,
Ethen Frank,WSH,Goals,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,,
Ethen Frank,WSH,Assists,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,,
Ethen Frank,WSH,Points,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,,
Ethen Frank,WSH,PIM,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,,
Ethen Frank,WSH,Plus/Minus,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,,
Artem Zub,OTT,Points,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-1.0,,,
Artem Zub,OTT,Blocked Shots,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-1.0,,,
Artem Zub,OTT,PIM,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-1.0,,,
Anthony Beauvillier,WSH,Shots On Goal,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Anthony Beauvillier,WSH,Goals,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Anthony Beauvillier,WSH,Assists,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Anthony Beauvillier,WSH,Points,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Anthony Beauvillier,WSH,Blocked Shots,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Anthony Beauvillier,WSH,PIM,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Anthony Beauvillier,WSH,Plus/Minus,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Hendrix Lapierre,WSH,Blocked Shots,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Hendrix Lapierre,WSH,PIM,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Hendrix Lapierre,WSH,Plus/Minus,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Ryan Leonard,WSH,Shots On Goal,0.0,0.0,1.0,0.0,1.0,,0.0,0.0,-2.0,,,
Ryan Leonard,WSH,Assists,0.0,0.0,1.0,0.0,1.0,,0.0,0.0,-2.0,,,
Ryan Leonard,WSH,Blocked Shots,0.0,0.0,1.0,0.0,1.0,,0.0,0.0,-2.0,,,
Ryan Leonard,WSH,PIM,0.0,0.0,1.0,0.0,1.0,,0.0,0.0,-2.0,,,
Connor McMichael,WSH,Shots On Goal,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,-1.0,,,
Connor McMichael,WSH,Goals,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,-1.0,,,
Pierre-Luc Dubois,WSH,PIM,0.0,0.0,0.0,1.0,1.0,,1.0,0.0,-2.0,,,
Brandon Duhaime,WSH,Shots On Goal,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,0.0,,,
Brandon Duhaime,WSH,Goals,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,0.0,,,
Brandon Duhaime,WSH,Assists,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,0.0,,,
Brandon Duhaime,WSH,Points,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,0.0,,,
Brandon Duhaime,WSH,Blocked Shots,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,0.0,,,
Brandon Duhaime,WSH,Plus/Minus,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,0.0,,,
Dylan Strome,WSH,PIM,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-3.0,,,
Connor McMichael,WSH,Assists,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,-1.0,,,
Connor McMichael,WSH,Points,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,-1.0,,,
Connor McMichael,WSH,PIM,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,-1.0,,,
Alex Ovechkin,WSH,Shots On Goal,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,-1.0,,,
Alex Ovechkin,WSH,Goals,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,-1.0,,,
Alex Ovechkin,WSH,Blocked Shots,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,-1.0,,,
Alex Ovechkin,WSH,PIM,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,-1.0,,,
Aliaksei Protas,WSH,Shots On Goal,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-2.0,,,
Aliaksei Protas,WSH,Goals,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-2.0,,,
Aliaksei Protas,WSH,Assists,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-2.0,,,
Aliaksei Protas,WSH,Points,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-2.0,,,
Hendrix Lapierre,WSH,Shots On Goal,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Hendrix Lapierre,WSH,Goals,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Hendrix Lapierre,WSH,Assists,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Hendrix Lapierre,WSH,Points,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Justin Sourdif,WSH,PIM,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Justin Sourdif,WSH,Plus/Minus,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Dylan Strome,WSH,Shots On Goal,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-3.0,,,
Dylan Strome,WSH,Goals,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-3.0,,,
Noah Dobson,MTL,Points,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,,
Noah Dobson,MTL,PIM,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,,
Noah Dobson,MTL,Plus/Minus,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,,
Kaiden Guhle,MTL,Shots On Goal,0.0,0.0,0.0,1.0,1.0,,2.0,0.0,-1.0,,,
Kaiden Guhle,MTL,Goals,0.0,0.0,0.0,1.0,1.0,,2.0,0.0,-1.0,,,
Kaiden Guhle,MTL,PIM,0.0,0.0,0.0,1.0,1.0,,2.0,0.0,-1.0,,,
Nick Suzuki,MTL,PIM,0.0,0.0,0.0,1.0,1.0,,1.0,0.0,0.0,,,
Nick Suzuki,MTL,Plus/Minus,0.0,0.0,0.0,1.0,1.0,,1.0,0.0,0.0,,,
Alexandre Texier,MTL,Shots On Goal,0.0,0.0,1.0,0.0,1.0,,1.0,0.0,1.0,,,
Dylan Strome,WSH,Assists,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-3.0,,,
Dylan Strome,WSH,Points,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-3.0,,,
Dylan Strome,WSH,Blocked Shots,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-3.0,,,
Tom Wilson,WSH,Goals,0.0,0.0,0.0,0.0,0.0,,1.0,2.0,-2.0,,,
Tom Wilson,WSH,Assists,0.0,0.0,0.0,0.0,0.0,,1.0,2.0,-2.0,,,
Tom Wilson,WSH,Points,0.0,0.0,0.0,0.0,0.0,,1.0,2.0,-2.0,,,
Jakob Chychrun,WSH,Shots On Goal,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,-4.0,,,
Jakob Chychrun,WSH,Goals,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,-4.0,,,
Jakob Chychrun,WSH,Assists,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,-4.0,,,
Jakob Chychrun,WSH,Points,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,-4.0,,,
Jakob Chychrun,WSH,Blocked Shots,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,-4.0,,,
Martin Fehervary,WSH,Shots On Goal,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,,
